clrmamepro (
	rom ( name "imaginings.scummvm" size 11 crc 3f65464a md5 45694318d947580fb64032d3cf7ca600 sha1 4e06bd44547d1f9596c6da880cf2019dfe7eb5f4 )
)

game (
	name "Imagings"
	code "imaginings"
	rom ( name "imaginings.scummvm" size 10 crc df2ae78a md5 9231354aa777e0fe3a7c275b0821642c sha1 330b7522caec77cc07310c21129a07739bb213aa )
)

game (
	name "Imiagination"
	code "imiagination"
	rom ( name "imiagination.scummvm" size 13 crc d8885d37 md5 e51f86dd8f901e73dad20eab51c75abb sha1 d36589af053652dad673d1ec423cac7a438eb63e )
)

game (
	name "Imiagination"
	code "imiagination"
	rom ( name "imiagination.scummvm" size 12 crc 8a1c9d84 md5 531d5db00f0f8fac2fa2db9aec721266 sha1 f7c676e7dc4eb7ea15fde2d725be18bed48b6de4 )
)

game (
	name "ImIsion 369"
	code "imision369"
	rom ( name "imision369.scummvm" size 11 crc 5bbfe041 md5 9ad4d8e55866f11535ea82a456a4835a sha1 f68008117373b2c9c23d36e71ae880e751afa321 )
)

game (
	name "ImIsion 369"
	code "imision369"
	rom ( name "imision369.scummvm" size 10 crc 6e242c93 md5 da9a75c1aed79915dd60cf5610cd3c86 sha1 1db54b6f55d4733493d287c53210b7d20c2a43f9 )
)

game (
	name "Immune System"
	code "immunesystem"
	rom ( name "immunesystem.scummvm" size 13 crc 627d548c md5 7cd58e2c213bbc09f754952490f7b30e sha1 b6719d7256042cd45d851ba4227af5d0408daede )
)

game (
	name "Immune System"
	code "immunesystem"
	rom ( name "immunesystem.scummvm" size 12 crc af232370 md5 a609df66e82f72ff4f231ff2630514ff sha1 3fde99b3bc06030a43f27c5d75d8f798e215d603 )
)

game (
	name "Impact! Guy"
	code "impactguy"
	rom ( name "impactguy.scummvm" size 10 crc 8a1482a5 md5 4eee3f94f22a18e31731eec6e7c79971 sha1 83c6c38ebd6dcaf6e3c8dbed6dfd66d8b0fd69a4 )
)

game (
	name "Impact! Guy"
	code "impactguy"
	rom ( name "impactguy.scummvm" size 9 crc 7e213937 md5 7c0e5af2d657f6a54b2c85ebfe24aca5 sha1 e90588e75443a09137996dfac99a1a235d831576 )
)

game (
	name "Impetum Maleficus"
	code "impetummaleficus"
	rom ( name "impetummaleficus.scummvm" size 17 crc 5c5be906 md5 36268374cc9613c7a29f2baffaf83598 sha1 51352140decaacbbfc11466958882b47060f56e1 )
)

game (
	name "Impetum Maleficus"
	code "impetummaleficus"
	rom ( name "impetummaleficus.scummvm" size 16 crc e7e97297 md5 5a73bc75a810229602063c5852aafa08 sha1 7a9bd5eca581e88d215f3ba3be74427cab051925 )
)

game (
	name "Imposible"
	code "imposibl"
	rom ( name "imposibl.scummvm" size 9 crc d27f0bf2 md5 a8594db6477dbd6a4aabfe316a9a267d sha1 10c72922307673c35eefa71c01e349c8614338b9 )
)

game (
	name "Imposible"
	code "imposibl"
	rom ( name "imposibl.scummvm" size 8 crc 7de47f0a md5 c0083ea61cc2e8a7ecce460c1aed4fb3 sha1 fa885eaebd5692816a5f743cced0c0d8ab25133d )
)

game (
	name "Imposter Syndrome"
	code "impostersyndrome"
	rom ( name "impostersyndrome.scummvm" size 17 crc ae35bcf7 md5 1b9927504398092cb0416eb83ace7b9e sha1 f000f580f83b8f5885cae895b522c8741790a983 )
)

game (
	name "Imposter Syndrome"
	code "impostersyndrome"
	rom ( name "impostersyndrome.scummvm" size 16 crc ebbccdc4 md5 2b76afcfae0f20b19bcd9a647bab5931 sha1 308fea41407a9bb3621425c46f9ab55861641b79 )
)

game (
	name "Imprieteneasca - Chapter 1: INCEPE"
	code "imprieteneasca"
	rom ( name "imprieteneasca.scummvm" size 15 crc 0be4a826 md5 8e321f7cf57be1279f5b8480db08483c sha1 8e267fa583d705b889109bc1ba37379637157041 )
)

game (
	name "Imprieteneasca - Chapter 1: INCEPE"
	code "imprieteneasca"
	rom ( name "imprieteneasca.scummvm" size 14 crc 301d77e3 md5 54ff1556f92130c1a95eeea84c583dfd sha1 3a1381c681a32fbe6ca524df2e54099565fea574 )
)

game (
	name "Imprisoned"
	code "ic19_imprisoned"
	rom ( name "ic19_imprisoned.scummvm" size 16 crc 4e154a28 md5 cfe716b75217ae94744d034c50ac6dab sha1 62c91a5433011aaf91fa7696be7e01243a8b73dd )
)

game (
	name "Imprisoned"
	code "ic19_imprisoned"
	rom ( name "ic19_imprisoned.scummvm" size 15 crc 1ea30cce md5 75184776ab8ca57951b4a8b581d338bd sha1 8fbec187e1855c438a4d4be7d8c35b4771be83cf )
)

game (
	name "Improv: Origins"
	code "pc22_improvorigins"
	rom ( name "pc22_improvorigins.scummvm" size 19 crc 329c5f7b md5 ff0359191f510a98caec9388e018fa04 sha1 e110f208ffd4885fcf983cb43054ccf8d36c47e6 )
)

game (
	name "Improv: Origins"
	code "pc22_improvorigins"
	rom ( name "pc22_improvorigins.scummvm" size 18 crc 4b59e800 md5 3987f58f15cf6e75a4551d2b6af2e5c9 sha1 306de97d1df0b2225b0f1fad057ff11ec9eccd6d )
)

game (
	name "Impulso"
	code "impulso"
	rom ( name "impulso.scummvm" size 8 crc 5f002b66 md5 8936d5cb52ab12bbe4fb327f230265eb sha1 c84d11eb30f28953cbe64d47cf757c9fa39b0ac8 )
)

game (
	name "Impulso"
	code "impulso"
	rom ( name "impulso.scummvm" size 7 crc 0ac91e15 md5 d35e409ca334d14379a89286b3041639 sha1 4ddd61f2fb4040d0a126040b3c0cfc134735eb76 )
)

game (
	name "In a Manor of Speaking"
	code "if12_imos"
	rom ( name "if12_imos.scummvm" size 10 crc 9060978c md5 608724d9d4b0b5a76cdb35913d762d49 sha1 797df30208887f2f64139a18daebafc42405a6f9 )
)

game (
	name "In a Manor of Speaking"
	code "if12_imos"
	rom ( name "if12_imos.scummvm" size 9 crc d0e06d23 md5 ca0d00ba85271ed5443b984100bb43ca sha1 0d4034041231b110f8bb8cf4a509c30ceb53c364 )
)

game (
	name "In a Manor of Speaking"
	code "inamanor"
	rom ( name "inamanor.scummvm" size 9 crc 8bff6ab7 md5 de38d93a291eb4eefb9ee98fbb292844 sha1 2edf3a4e6356c8fea2f6a1cd10922363355788d9 )
)

game (
	name "In a Manor of Speaking"
	code "inamanor"
	rom ( name "inamanor.scummvm" size 8 crc 4eb82d76 md5 2ca840c8e11b0bdef3caec1f46512007 sha1 7c0b8c8e775a8a54d775ff6cf310bdaa40b7cb24 )
)

game (
	name "In Black City"
	code "blackcity"
	rom ( name "blackcity.scummvm" size 10 crc 9d8f9976 md5 093533fd7495628f781302c826b53d51 sha1 2a768840a112323d2d392144570217b4b0a7e2bf )
)

game (
	name "In Black City"
	code "blackcity"
	rom ( name "blackcity.scummvm" size 9 crc 5284a9a9 md5 ded6b709aa7d836d5e9bc1a3e9696027 sha1 e617bc1415989477e431a2974b8816290445e7d4 )
)

game (
	name "In Bloom"
	code "inbloom"
	rom ( name "inbloom.scummvm" size 8 crc 78b9f0e0 md5 0de82fc1851de6088728cb9348d92621 sha1 7a2eca71714375b19aa6e6bd82120a8b54b441b0 )
)

game (
	name "In Bloom"
	code "inbloom"
	rom ( name "inbloom.scummvm" size 7 crc b1533264 md5 d0bed20dbc2349bfeabfb1733b7fd40a sha1 817f28847a1f26517f24a5ee7010c35d3a76cf2c )
)

game (
	name "In Cerca di Tesla"
	code "tesla_glulx"
	rom ( name "tesla_glulx.scummvm" size 12 crc 40c3ee6a md5 f1a220dcba3638fb302d9c81a4806fca sha1 c6822f30ab5032dd486234ef1c28f4cd5aac698f )
)

game (
	name "In Cerca di Tesla"
	code "tesla_glulx"
	rom ( name "tesla_glulx.scummvm" size 11 crc 138f7cc6 md5 ce2be1ee811c6711cc7e6adbcf8b3daa sha1 f4f4f169c62a6d894468d6b83cbdc061054086a6 )
)

game (
	name "In Cerca di Tesla"
	code "tesla_zcode"
	rom ( name "tesla_zcode.scummvm" size 12 crc b300e2a1 md5 eeb157136df3ff26a096994c2af4fe12 sha1 b8102fe78faedc4a27347e79b223d4b61b25caae )
)

game (
	name "In Cerca di Tesla"
	code "tesla_zcode"
	rom ( name "tesla_zcode.scummvm" size 11 crc 69f2ffd4 md5 ee2fb5fc5223066179dce0cc33db9caf sha1 eb84193960729bd1e7decb1f262a51785f4cafb8 )
)

game (
	name "In Cold Blood"
	description "In the near future, Cold War has reignited between USA and People's Republic of China. CIA has requested assistance of British MI6 to send an agent into Volgia, a fictional state under control of General Nagarov which he founded after the dissolution of the Soviet Union. The player takes control of John Cord, MI6 agent chosen for the assignment. His investigation turns out to be anything but simple."
	releaseyear "2001"
	releasemonth "3"
	releaseday "25"
	developer "Revolution Software Ltd."
	genre "Adventure / Action"
	users "1"
	publisher "Ubi Soft Entertainment Software"
	code "icb"
	rom ( name "icb.scummvm" size 4 crc 9ae5f2d7 md5 e590738ca45cb8288f2b92f92f250be3 sha1 20fc071b169e7da3e628a816265f2fb27d688d33 )
)

game (
	name "In Cold Blood"
	description "In the near future, Cold War has reignited between USA and People's Republic of China. CIA has requested assistance of British MI6 to send an agent into Volgia, a fictional state under control of General Nagarov which he founded after the dissolution of the Soviet Union. The player takes control of John Cord, MI6 agent chosen for the assignment. His investigation turns out to be anything but simple."
	releaseyear "2001"
	releasemonth "3"
	releaseday "25"
	developer "Revolution Software Ltd."
	genre "Adventure / Action"
	users "1"
	publisher "Ubi Soft Entertainment Software"
	code "icb"
	rom ( name "icb.scummvm" size 3 crc 552b11ad md5 d461253dfbeb618687fc3ede2ec11cd3 sha1 6055b45e413f09bc5812a18e42adec45b32c6f77 )
)

game (
	name "In Dip"
	code "indip"
	rom ( name "indip.scummvm" size 6 crc 8493360e md5 3770a6c48f9b5adec07d91f4e10c8b87 sha1 09a5d8b9d012962d0fd3b74316e4446854d0d652 )
)

game (
	name "In Dip"
	code "indip"
	rom ( name "indip.scummvm" size 5 crc 221da03f md5 f7bd88ae8c35a539a00cb856cd401e86 sha1 798ff4801948943421c910ba37bf752b742a757e )
)

game (
	name "In Good Company"
	code "ingoodcompany"
	rom ( name "ingoodcompany.scummvm" size 14 crc 08798d9e md5 9d4616f9f2484b2a7800d80427a7604f sha1 2153cc75e12d27a9a83ac73d114a0859de571d0d )
)

game (
	name "In Good Company"
	code "ingoodcompany"
	rom ( name "ingoodcompany.scummvm" size 13 crc 1bdac361 md5 4500af4c36f79732898845a9395d80cf sha1 06b5798180cb47101ab22379db0358439712dbd5 )
)

game (
	name "In Memory"
	code "inmemory"
	rom ( name "inmemory.scummvm" size 9 crc 2a4ae122 md5 85fb2e14fd25de1c34a112f23fab3329 sha1 6da9d94fe1cd457e29c5ed3b6fc21fa28d099274 )
)

game (
	name "In Memory"
	code "inmemory"
	rom ( name "inmemory.scummvm" size 8 crc 2aa0c6d7 md5 90c122caa4c5b9214cbfb9a2572e3c22 sha1 fe2743a98cc90d629d489a0c8fcf3f07a437167b )
)

game (
	name "In Our Midst"
	code "inourmidst"
	rom ( name "inourmidst.scummvm" size 11 crc fa90d718 md5 35abb35e50d93f3688c0bc0639720a38 sha1 b8da9390cf644dfca4c3120a91c63e7fc9da784d )
)

game (
	name "In Our Midst"
	code "inourmidst"
	rom ( name "inourmidst.scummvm" size 10 crc 90800b32 md5 ce26b31ac262a6d3409521912d810620 sha1 75f8e14b01a86cd045180db4cda8dc43ada4d227 )
)

game (
	name "In search of Marina"
	code "searchofmarina"
	rom ( name "searchofmarina.scummvm" size 15 crc 7f4fb21c md5 e9da925228600039de84f35640715dcd sha1 fde05da0e1b1a7abeff14483581f6b508184173e )
)

game (
	name "In search of Marina"
	code "searchofmarina"
	rom ( name "searchofmarina.scummvm" size 14 crc 2ad5d760 md5 91dbcccbb28601c84e2056e156b7b3b8 sha1 bea9f82b61c3f77e9a280b8c1d69bd591f3e68c0 )
)

game (
	name "In Search of Velocitas Fictus"
	code "sif_velocitasficts"
	rom ( name "sif_velocitasficts.scummvm" size 19 crc 32048b2b md5 dcce9c2c233a032e4c7df06659333a57 sha1 1558f0aec6478c4778189dcd8ff5a69fb78718db )
)

game (
	name "In Search of Velocitas Fictus"
	code "sif_velocitasficts"
	rom ( name "sif_velocitasficts.scummvm" size 18 crc d38db800 md5 8eff98533d3085b06f61b8e1c6954709 sha1 93ff70e566fd579d152225477dbb54d905184c2c )
)

game (
	name "In the 1st Degree"
	code "1stdegree"
	rom ( name "1stdegree.scummvm" size 10 crc fe28ab68 md5 100bd53e302dad1ed9e09b10e0cfbb69 sha1 d8edb27211ca534def1e65b475cc3ff7aef72b9f )
)

game (
	name "In the 1st Degree"
	code "1stdegree"
	rom ( name "1stdegree.scummvm" size 9 crc f3da6eb4 md5 08077709f372e2f4399c3072c900e8b1 sha1 f294a1a4c79d4601ed899abfea4c9d35e6252fce )
)

game (
	name "In the Basement"
	code "inthebasement"
	rom ( name "inthebasement.scummvm" size 14 crc 924887d1 md5 06095512225fa77629bed89b36f41fae sha1 d8de298cedca819da38476b2743c5279da163e3a )
)

game (
	name "In the Basement"
	code "inthebasement"
	rom ( name "inthebasement.scummvm" size 13 crc 95633ae0 md5 238cb196b212e2a35edb07b93b0539ad sha1 f249bf6055581809936445b81d05eda7ca9e12e5 )
)

game (
	name "In the Claws of Clueless Bob"
	code "cluelessbob"
	rom ( name "cluelessbob.scummvm" size 12 crc 70f79637 md5 d30c4610d688f9ef5090b2949ef23d96 sha1 386041ad53ee59215e0230a71d4542d150d4daaf )
)

game (
	name "In the Claws of Clueless Bob"
	code "cluelessbob"
	rom ( name "cluelessbob.scummvm" size 11 crc 9208c829 md5 0083745fccabbba94280d4bb8abe7fc3 sha1 86bc4f3c8a1b38c20ba7de3b5b3af8952427398b )
)

game (
	name "In the Cubicle"
	code "cubicle"
	rom ( name "cubicle.scummvm" size 8 crc c4092085 md5 dd5cef72c8b6c1d267dd55d83cb406e6 sha1 4731e8a90bdcdc8e97b049e7ccecf4bdcf11af31 )
)

game (
	name "In the Cubicle"
	code "cubicle"
	rom ( name "cubicle.scummvm" size 7 crc 67004dd5 md5 7654fd27954fb68d7383d08c2e0a4ecf sha1 ceb64fecdde73340798c3609ffb73a1ff5658f1c )
)

game (
	name "In the End"
	code "if96_intheend"
	rom ( name "if96_intheend.scummvm" size 14 crc 6b60fec0 md5 03af51ce152048a077ea71481709665e sha1 b429422a73c2dbd56958744897f51e6442f05539 )
)

game (
	name "In the End"
	code "if96_intheend"
	rom ( name "if96_intheend.scummvm" size 13 crc 04c5447c md5 3fe7ef85ae9393741d5ae9b8b549c88e sha1 60df8c1c1f45263b834267351080fad54c369573 )
)

game (
	name "In the End II"
	code "ff_ite2"
	rom ( name "ff_ite2.scummvm" size 8 crc 55de23fb md5 51875aeecc20b088d8e8578a60f3ebaa sha1 e3c6c944786dc1ac2bd02897b08f02f6730cf464 )
)

game (
	name "In the End II"
	code "ff_ite2"
	rom ( name "ff_ite2.scummvm" size 7 crc d46fa49b md5 2d73622eb7fdd6278d58afb641e7a626 sha1 fafa7873d2320921bfcd7a32af566b3bdced84d6 )
)

game (
	name "In the First Degree"
	code "it1d"
	rom ( name "it1d.scummvm" size 5 crc 72b01df0 md5 d94a5313f5d977404d1f31e2ac7c7c2d sha1 379fdec51c01524d6ba7893c3165d03787a63f9e )
)

game (
	name "In the First Degree"
	code "it1d"
	rom ( name "it1d.scummvm" size 4 crc b81005ea md5 d2df57771cae6091467cc5397d7d3c91 sha1 e56f8efa40a5d97fb6672e30604ceb541e18cde5 )
)

game (
	name "In the House of Professor Evil: The HAM HOUSE"
	code "hamhouse"
	rom ( name "hamhouse.scummvm" size 9 crc fa5e27e2 md5 b90eb78ac3a1bad81dd1d877784306fe sha1 edac1f617318612d55a086829f64b703ca2d83d2 )
)

game (
	name "In the House of Professor Evil: The HAM HOUSE"
	code "hamhouse"
	rom ( name "hamhouse.scummvm" size 8 crc 5e70f132 md5 a772a99ee87bea3937c3faff87486cc3 sha1 27e2f5be66cdded6c72e169f687b36fc41849088 )
)

game (
	name "In the Mind of the Master"
	code "if07_inthemind"
	rom ( name "if07_inthemind.scummvm" size 15 crc eea652dd md5 d0917fcb0fbc05612684f771af088977 sha1 e37faa4ef4d45c1eb851ae31b0fc09de61764aca )
)

game (
	name "In the Mind of the Master"
	code "if07_inthemind"
	rom ( name "if07_inthemind.scummvm" size 14 crc a759812e md5 4d2db444231abecc3f180d46e6d73e10 sha1 7aa581802e00f7b711e23566b5d61496b6176506 )
)

game (
	name "In the Navy"
	code "inthenavy"
	rom ( name "inthenavy.scummvm" size 10 crc 796f78f2 md5 34192773eda023175f39f1e7c12fcf67 sha1 382aaa6251be2175a909743748aa376f61575d50 )
)

game (
	name "In the Navy"
	code "inthenavy"
	rom ( name "inthenavy.scummvm" size 9 crc bcaa2625 md5 d0d65ef66ea2ca4805e445765b93c5fb sha1 ad3b6b32db95492695b1282ea65205fee1d65200 )
)

game (
	name "In the Skin of a Lion Quest: Caravaggio's Journey"
	code "lionskin"
	rom ( name "lionskin.scummvm" size 9 crc d2023a2d md5 5863825cde7cb65c263ef705759dceb8 sha1 5112d8b389b96ffbd74f450d9fe05d3480feae77 )
)

game (
	name "In the Skin of a Lion Quest: Caravaggio's Journey"
	code "lionskin"
	rom ( name "lionskin.scummvm" size 8 crc 00d5a00a md5 b2f44e09c783df30afa645aab3a2b67a sha1 0690e1130f782f019db8fade6550a8c89372c204 )
)

game (
	name "In the Spotlight"
	code "if98_spotlite"
	rom ( name "if98_spotlite.scummvm" size 14 crc 3768feca md5 58f49e12d55cec194cbc4661ceae6e13 sha1 0813cdb0857c1516d93dd66e5e525952337181a3 )
)

game (
	name "In the Spotlight"
	code "if98_spotlite"
	rom ( name "if98_spotlite.scummvm" size 13 crc bfaf4ac7 md5 3780732fc5160f7dda6f3bffd61af684 sha1 dbd526bb2c74204400ae18ddf9c3d485995ddab1 )
)

game (
	name "In the Year 2366, Klingon Role Playing Game"
	code "klingonrpg"
	rom ( name "klingonrpg.scummvm" size 11 crc 2817d3e9 md5 6f23e338bbe98fe7e413babb45889153 sha1 9f6f38e11684c077b832f6dcbd555cda70abcc30 )
)

game (
	name "In the Year 2366, Klingon Role Playing Game"
	code "klingonrpg"
	rom ( name "klingonrpg.scummvm" size 10 crc 1a010714 md5 d12adc7948f2c663c037a896eb5a744d sha1 7e0dc9f0f72cefc630012e00112b5e3c3f854e22 )
)

game (
	name "In Trappola"
	code "intrappola"
	rom ( name "intrappola.scummvm" size 11 crc ad80e510 md5 50a95603dea7b23b5f7a67001b25618c sha1 ddbcc489d2404bf88e428b072b6e20a187a7bbbb )
)

game (
	name "In Trappola"
	code "intrappola"
	rom ( name "intrappola.scummvm" size 10 crc e8072646 md5 656d0f4f212c2a466fc34ae22a2eb82e sha1 a2c4a6815d5a8ed0d0f20d39dcc3f6f1f1a7adad )
)

game (
	name "In Your Face: The Best of Interactive Interface Design"
	code "inyourface"
	rom ( name "inyourface.scummvm" size 11 crc 0567a843 md5 b105cd2572790177a6bf0910a9a22157 sha1 1e6fe6ac3bc8ffc3267f0ce64fb4c936795359ff )
)

game (
	name "In Your Face: The Best of Interactive Interface Design"
	code "inyourface"
	rom ( name "inyourface.scummvm" size 10 crc 689520eb md5 298d54de455bd9e3025a1454546f361f sha1 51587ddd68b0e79033722afe600ea0199bd8cbe4 )
)

game (
	name "In Your Home"
	code "inyourhome"
	rom ( name "inyourhome.scummvm" size 11 crc 50164c1b md5 6a4971bb1c1d8c80478de88a62914f68 sha1 d94c6d86e0e9d4b45d5728ed4ad3726826235bf9 )
)

game (
	name "In Your Home"
	code "inyourhome"
	rom ( name "inyourhome.scummvm" size 10 crc 1c57575c md5 bc4d0df11c9d8e3de5875aa4de3898b6 sha1 a15b4cb18b2f0d583099eee871119f096229df3b )
)

game (
	name "IN-D-I-GO SOUL"
	code "indigosoul"
	rom ( name "indigosoul.scummvm" size 11 crc 5038930a md5 e2073c06673480db83940867b5de9164 sha1 9b2bbceacf01bfeaa2ff31a1d403d0f9a0ee611e )
)

game (
	name "IN-D-I-GO SOUL"
	code "indigosoul"
	rom ( name "indigosoul.scummvm" size 10 crc 3288465c md5 072c56b03004750c54f77c2379bb16fe sha1 603a34d5d85ececc0a075d65e664f3b74ccbcea2 )
)

game (
	name "inal  Blade Runner with restored content"
	code "bladerunner-"
	rom ( name "bladerunner-.scummvm" size 13 crc cc8ae79e md5 bd50b2ba37c2d32f6a8ca7e040251021 sha1 11d5c78046596a0ade5b10b57a36868e4ea45754 )
)

game (
	name "inal  Blade Runner with restored content"
	code "bladerunner-"
	rom ( name "bladerunner-.scummvm" size 12 crc 89fa7b98 md5 b233d629118a7d00d3c46223560af2ef sha1 6cbaeb962ccae14251adf0508045885e30077210 )
)

game (
	name "Inbred With REDNEX"
	code "rednex"
	rom ( name "rednex.scummvm" size 7 crc 40c6c203 md5 1ac62d07d79172249d34e81fd5d0fdf5 sha1 8fda403c739c7c78c2032da6a18f21a0fbc0b39c )
)

game (
	name "Inbred With REDNEX"
	code "rednex"
	rom ( name "rednex.scummvm" size 6 crc 16a315c6 md5 b551730a408be63e0c6af77d2438f8f1 sha1 c34ce59d4bd2d0ea86a8e5372067be6c9bb6f7f8 )
)

game (
	name "Inca II: Wiracocha"
	code "inca2"
	rom ( name "inca2.scummvm" size 6 crc d5187288 md5 ca5da4e30be62539ccf2b87aa5ea7da9 sha1 4883230e1a9521d73b6aad1513e3589924691494 )
)

game (
	name "Inca II: Wiracocha"
	code "inca2"
	rom ( name "inca2.scummvm" size 5 crc 77591c0e md5 4ceb618557c79ad868e968671c4a54f3 sha1 d576ddb686942c3458d76edaff6da1134746a040 )
)

game (
	name "Incantamentum"
	code "incantamentum"
	rom ( name "incantamentum.scummvm" size 14 crc a528351b md5 edc68b14a3d0441048e5130c5e043649 sha1 2dadd233cbdb903dabe78768790882e0d7b835fd )
)

game (
	name "Incantamentum"
	code "incantamentum"
	rom ( name "incantamentum.scummvm" size 13 crc 2dea000b md5 cd50d8a58cdd8e20741c462e437c3819 sha1 3853a23a8bdd6428ed75333c267bf4fb57b6b497 )
)

game (
	name "Incarnatia"
	code "incarnatia"
	rom ( name "incarnatia.scummvm" size 11 crc 24acb59f md5 fd8ac8e9758838af5770319f3ce85828 sha1 16145ba8a311a53c1388213d81ead9508b8b5144 )
)

game (
	name "Incarnatia"
	code "incarnatia"
	rom ( name "incarnatia.scummvm" size 10 crc 177c49df md5 d08f731de734034e4b2797d6d2dd4547 sha1 f308f97697d13d78026590609a7f6bf150382c40 )
)

game (
	name "Inception"
	code "inception"
	rom ( name "inception.scummvm" size 10 crc c44d098d md5 c7e9e7754428d7b401c45fe695024059 sha1 eb30ae99fb40f7caa0ce5051cb5fa3f0610b04ac )
)

game (
	name "Inception"
	code "inception"
	rom ( name "inception.scummvm" size 9 crc 232945d5 md5 7adf6f07e0810003c585a7be97868a90 sha1 77e492d109db59d1fe3093815f1ee944242db20c )
)

game (
	name "Incognizance"
	code "incognizance"
	rom ( name "incognizance.scummvm" size 13 crc 2a3a22db md5 534ea9f92e5684307c4a412edacdb526 sha1 9e7a5874ca31ee2986136df2605f543179a9c924 )
)

game (
	name "Incognizance"
	code "incognizance"
	rom ( name "incognizance.scummvm" size 12 crc 5a633fd7 md5 8e9349be7beaa6717aaa198e1da177d3 sha1 292f57e0122de752298f8f0ad3889123fd939d7e )
)

game (
	name "iNCOMING from iNSCAPE"
	code "incoming"
	rom ( name "incoming.scummvm" size 9 crc 3ff8830e md5 100f5bedb1471c6b227badc20149099c sha1 cf471016f44e8eab849dbfe4fe09d1283afbe8c8 )
)

game (
	name "iNCOMING from iNSCAPE"
	code "incoming"
	rom ( name "incoming.scummvm" size 8 crc 42efa38a md5 d48f944ac6c78b97d544f98b89b506ca sha1 2ff8dd800e034f6b97823e4028ea02c93493c960 )
)

game (
	name "inconvenience"
	code "inconvenience"
	rom ( name "inconvenience.scummvm" size 14 crc 83ce31a7 md5 91d9b02508a2416e32c99855124cbfdf sha1 29862ce9e7a131691a5f400614157c8541c27304 )
)

game (
	name "inconvenience"
	code "inconvenience"
	rom ( name "inconvenience.scummvm" size 13 crc 12de103b md5 62cdd0b7b1e996cb8a1b29ced372a2f0 sha1 85a71acd19611fd2658bcb2fac6c612be0730dc4 )
)

game (
	name "Indiana Jones - Alla ricerca di Guybrush Threepwood"
	code "indyguybrush"
	rom ( name "indyguybrush.scummvm" size 13 crc 89eb1743 md5 c7e7adae2ec6fc419cbc87e6291310c9 sha1 8122d1705db713af68620c4f7634066d2c861a75 )
)

game (
	name "Indiana Jones - Alla ricerca di Guybrush Threepwood"
	code "indyguybrush"
	rom ( name "indyguybrush.scummvm" size 12 crc 3756d3b5 md5 1c7c10c48dd91de7f868ebad0103c32c sha1 cfb56a9b9a3333b6abf48e42a5795fe3a846f567 )
)

game (
	name "Indiana Jones - Coming of Age"
	code "indycomingofage"
	rom ( name "indycomingofage.scummvm" size 16 crc 15184342 md5 7aca410221b85cd98f33ae07835f29d3 sha1 36a488809462eb78d699acf28556d2f2069d7e1d )
