<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Legend of Zelda, The - Twilight Princess - Preview Trailer (USA) (Kiosk) (E3 2005) [b]</description>
		<rom name="Legend of Zelda, The - Twilight Princess - Preview Trailer (USA) (Kiosk) (E3 2005) [b].nds" size="2547848" crc="9662b50f" md5="736522c4cc202f8195389eb33fbef7d1" sha1="da22a6bf11dde3147a34bc774435984f8895859a" status="baddump"/>
		<rom name="Legend of Zelda, The - Twilight Princess - Preview Trailer (USA) (Kiosk) (E3 2005).bcn" size="856" crc="537b26e7" md5="e767206d1c439998c743a5ba390e7fd2" sha1="474ee591b3cc2082099fbca112ccaa5d2e1bc40b" status="baddump"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess - Zelda Gallery (USA) (Kiosk) (E3 2005)">
		<description>Legend of Zelda, The - Twilight Princess - Zelda Gallery (USA) (Kiosk) (E3 2005)</description>
		<rom name="Legend of Zelda, The - Twilight Princess - Zelda Gallery (USA) (Kiosk) (E3 2005).nds" size="1863368" crc="2814cc53" md5="9f420ea6e37b0a8b215d9824ea59265e" sha1="bd6275d5ee765a33165b935bad946291b0d6aeef"/>
	</game>
	<game name="Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast)">
		<description>Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast)</description>
		<rom name="Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast).bcn" size="856" crc="e541ad31" md5="7eeda9c3b2ce061e94cc7958c171f44f" sha1="50aa140e9cab98feb39792c93c98d9d2075f14a7"/>
		<rom name="Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast).nds" size="1266344" crc="4287ef0b" md5="609fcfa1e70b9cac83b9e3489ff869b6" sha1="76ab2a3cdc4f40c3425e9f3154ea6afe5ebeb8fe"/>
	</game>
	<game name="Legendary Starfy, The (USA) (Video) (DS Download Station Vol. 14 + 15)">
		<description>Legendary Starfy, The (USA) (Video) (DS Download Station Vol. 14 + 15)</description>
		<rom name="Legendary Starfy, The (USA) (Video) (DS Download Station Vol. 14 + 15).nds" size="2417352" crc="b782f09a" md5="a8e12b24a3b189012d532910c6cd6723" sha1="83d4a1ebb8b0dc24be8ceeb1a6f79300be334a2f" status="verified"/>
	</game>
	<game name="Legendary Starfy, The (USA) (Video) (DS Download Station Vol. 13)">
		<description>Legendary Starfy, The (USA) (Video) (DS Download Station Vol. 13)</description>
		<rom name="Legendary Starfy, The (USA) (Video) (DS Download Station Vol. 13).nds" size="2642632" crc="2dd89c37" md5="d609c77df5f2986bd21c2b3306c6ab39" sha1="7abbc200ed3cf51f15d7a542ccb97ac06fb32b8c"/>
	</game>
	<game name="Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast)">
		<description>Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast)</description>
		<rom name="Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast).bcn" size="856" crc="6e2481f5" md5="280abaf4eb69de7d66eb48f0df0f4af6" sha1="6c933f51a7dff0474f2f080716e06e9d7db34521"/>
		<rom name="Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast).nds" size="516264" crc="da78d086" md5="e872ce02cde57a76964fa6918fcc4769" sha1="5e2ad5a25349e78253900a8555bf6369d388a55c"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (Europe) (DS Broadcast) (Multiplayer)">
		<description>LEGO Star Wars II - The Original Trilogy (Europe) (DS Broadcast) (Multiplayer)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (Europe) (DS Broadcast) (Multiplayer).nds" size="2801864" crc="5d289327" md5="d87316fafeb17bd3343531886a473e1d" sha1="7ce0bba42539932b0b101ec47f168df39e5ae164"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA) (DS Broadcast) (Multiplayer)" cloneof="LEGO Star Wars II - The Original Trilogy (Europe) (DS Broadcast) (Multiplayer)">
		<description>LEGO Star Wars II - The Original Trilogy (USA) (DS Broadcast) (Multiplayer)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (DS Broadcast) (Multiplayer).nds" size="2781896" crc="bbf7b9b4" md5="a2796a3d3f43ab9996bb49e3e750d57b" sha1="a232c1971e7a69c521e348df1213e67ae3e98d70"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA) (Rev 1) (DS Broadcast) (Multiplayer)" cloneof="LEGO Star Wars II - The Original Trilogy (Europe) (DS Broadcast) (Multiplayer)">
		<description>LEGO Star Wars II - The Original Trilogy (USA) (Rev 1) (DS Broadcast) (Multiplayer)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (Rev 1) (DS Broadcast) (Multiplayer).nds" size="2795720" crc="0850bc56" md5="64b8af5dc92d7c84890dd171ea1523be" sha1="f33b5f3d55d0f6bc01491e31c9ccabb439244a19"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (Japan) (En) (DS Broadcast) (Multiplayer)" cloneof="LEGO Star Wars II - The Original Trilogy (Europe) (DS Broadcast) (Multiplayer)">
		<description>LEGO Star Wars II - The Original Trilogy (Japan) (En) (DS Broadcast) (Multiplayer)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (Japan) (En) (DS Broadcast) (Multiplayer).nds" size="2760392" crc="57bc8496" md5="e570e1dc7c7334776e6bace4d6d4e4ca" sha1="43f223d5530bed3f9b2eb53cf9c5b36951dd5c5f"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (World) (Beta) (DS Broadcast) (Multiplayer)" cloneof="LEGO Star Wars II - The Original Trilogy (Europe) (DS Broadcast) (Multiplayer)">
		<description>This is listed as a beta build because it's unused in Disney Friends</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (World) (Beta) (DS Broadcast) (Multiplayer).nds" size="2480840" crc="25e6dc68" md5="dd35b9d6bbd32f79a93eef2e331b7551" sha1="8ed49ba46626885b6ee6b169b1f1ad12e4a491ff" status="verified"/>
	</game>
	<game name="LilPri DS - Hime Chen! Apple Pink (Japan) (Demo)">
		<description>LilPri DS - Hime Chen! Apple Pink (Japan) (Demo)</description>
		<rom name="LilPri DS - Hime Chen! Apple Pink (Japan) (Demo).nds" size="1711816" crc="7bd05331" md5="419c7607397c1f03dfb113d494926463" sha1="578c93e7a56e0df0537a48f01110fa99b645f711"/>
		<rom name="LilPri DS - Hime Chen! Apple Pink (Japan) (Demo).bcn" size="856" crc="405a54b7" md5="e3d2329689a7b32fec0679f54e3759c3" sha1="d6fde68e1b8afa4696cee8ff9f83a123f87928a4"/>
		<rom name="LilPri DS - Hime Chen! Apple Pink (Japan) (Demo).bin" size="1712148" crc="b587333e" md5="a315e47b67cfd66451dda02b253c8d71" sha1="517018ef4a1bc6ca77908b7def31de6994f11dbf"/>
	</game>
	<game name="Lost in Blue 2 - Spear Fishing (USA) (En,Ja,Fr,De,Es,It) (Demo)">
		<description>Lost in Blue 2 - Spear Fishing (USA) (En,Ja,Fr,De,Es,It) (Demo)</description>
		<rom name="Lost in Blue 2 - Spear Fishing (USA) (En,Ja,Fr,De,Es,It) (Demo).nds" size="1940680" crc="cc89e5a5" md5="bacfd835fa504811ba9158e59a0bfce9" sha1="798a17badbe2b066cfdac0c807aa0fa0e3b11203"/>
	</game>
	<game name="Lunar Knights (USA) (Video)">
		<description>Lunar Knights (USA) (Video)</description>
		<rom name="Lunar Knights (USA) (Video).nds" size="2432712" crc="99c1d607" md5="7056db2635c3d0527c1cdac5bae91123" sha1="d33836c00ce7cc7de5a9605f9b61e700bc2564e6"/>
	</game>
	<game name="MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast)">
		<description>MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast)</description>
		<rom name="MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast).nds" size="1575624" crc="9c9affab" md5="637f5ea42632b31ae046c35b95eda8d2" sha1="7bbdb65402a06af4148bf455ab6c680b81cda098"/>
	</game>
	<game name="Maboshi's Arcade (USA) (WiiWare Broadcast)">
		<description>Maboshi's Arcade (USA) (WiiWare Broadcast)</description>
		<rom name="Maboshi's Arcade (USA) (WiiWare Broadcast).nds" size="1396424" crc="eaed99ab" md5="e83fb6938769bfcb3cafa3ad28b749e1" sha1="bbdcecf88851b636cd41fb26397b9b227032e9f9"/>
	</game>
	<game name="Machi He Ikouyo - Doubutsu no Mori - Moving Van (Japan) (Wii Broadcast)">
		<description>Machi He Ikouyo - Doubutsu no Mori - Moving Van (Japan) (Wii Broadcast)</description>
		<rom name="Machi He Ikouyo - Doubutsu no Mori - Moving Van (Japan) (Wii Broadcast).nds" size="320712" crc="ce2f90f2" md5="df8e4d078fe22d17627fb73c6ce1ebcc" sha1="27cef7bbed62909e33ad77ef1106ab76ba8f0689"/>
	</game>
	<game name="Machi He Ikouyo - Doubutsu no Mori - Suitcase (Japan) (Wii Broadcast)">
		<description>Machi He Ikouyo - Doubutsu no Mori - Suitcase (Japan) (Wii Broadcast)</description>
		<rom name="Machi He Ikouyo - Doubutsu no Mori - Suitcase (Japan) (Wii Broadcast).nds" size="417992" crc="7dbed66a" md5="815ca7215af20d9611a989858a42debe" sha1="c7ebaf9f86e78c14931efecfadbbe3304a2ad044"/>
	</game>
	<game name="Madagascar - Escape 2 Africa (USA) (Rev 1) (Demo)">
		<description>Madagascar - Escape 2 Africa (USA) (Rev 1) (Demo)</description>
		<rom name="Madagascar - Escape 2 Africa (USA) (Rev 1) (Demo).nds" size="2218184" crc="c52330a5" md5="a49c0ca419bcc2ecfd1109318f99ac36" sha1="b5c037fa5902919414e06b5cf5667fa0b927bda4" status="verified"/>
		<rom name="Madagascar - Escape 2 Africa (USA) (Rev 1) (Demo).bcn" size="856" crc="4457c820" md5="3828470f3b14832d38c42988e594453a" sha1="0b82045fa4db29233de9d9003fa4ca68177f7cab" status="verified"/>
	</game>
	<game name="Madagascar Kartz (USA) (Rev 1) (Demo)">
		<description>Madagascar Kartz (USA) (Rev 1) (Demo)</description>
		<rom name="Madagascar Kartz (USA) (Rev 1) (Demo).nds" size="2118344" crc="c03a95dc" md5="6ad683307f2f5233ec936daba8692623" sha1="9d030389d9eba6f509e955ad79d0834eb13b585d"/>
		<rom name="Madagascar Kartz (USA) (Rev 1) (Demo).bcn" size="856" crc="a7f70983" md5="2298e0ecab17209f7ff91145710b0d8e" sha1="03b54a21a32cad1c1b1fe6952cf7d9c43c0d3a63"/>
		<rom name="Madagascar Kartz (USA) (Rev 1) (Demo).bin" size="2118676" crc="e0b54327" md5="ae7707d1051c33cee45198ef4613bcee" sha1="046810ea681e4c72c4e37034efbaff4e6bd2b54e"/>
	</game>
	<game name="Madagascar Kartz (USA) (Demo)">
		<description>Madagascar Kartz (USA) (Demo)</description>
		<rom name="Madagascar Kartz (USA) (Demo).nds" size="2118344" crc="299aeef7" md5="1f4aa180f81d12104b7b37e1892ae4d1" sha1="6829c76d20736b8c88a9a26dd10b8ede5d989a12"/>
	</game>
	<game name="Maeilmaeil Deoukdeo! - DS Dunoe Training (Korea) (Rev 1) (Demo) (DS Broadcast)">
		<description>Maeilmaeil Deoukdeo! - DS Dunoe Training (Korea) (Rev 1) (Demo) (DS Broadcast)</description>
		<rom name="Maeilmaeil Deoukdeo! - DS Dunoe Training (Korea) (Rev 1) (Demo) (DS Broadcast).nds" size="2471624" crc="7430bd35" md5="d56c0a61fb7bcf52972bbfa64e0978dc" sha1="a78c368695823403141f059013122f901afcb7d1"/>
	</game>
	<game name="Maeilmaeil Deoukdeo! - DS Dunoe Training - Vs. Training (Korea) (Multiplayer) (DS Broadcast)">
		<description>Maeilmaeil Deoukdeo! - DS Dunoe Training - Vs. Training (Korea) (Multiplayer) (DS Broadcast)</description>
		<rom name="Maeilmaeil Deoukdeo! - DS Dunoe Training - Vs. Training (Korea) (Multiplayer) (DS Broadcast).nds" size="1667272" crc="4b911138" md5="68996560c5334e419e39d435ff799f34" sha1="727666c76e850afa641c789a4bf9276ce389e75c"/>
		<rom name="Maeilmaeil Deoukdeo! - DS Dunoe Training - Vs. Training (Korea) (Multiplayer) (DS Broadcast).bcn" size="856" crc="1a30880a" md5="1abec0094f8bf43f0a4ff191db67a52f" sha1="ea8be1153718c15ffb1a8df6c646f6bab770c815"/>
	</game>
	<game name="Magnetica (USA) (Demo)">
		<description>Magnetica (USA) (Demo)</description>
		<rom name="Magnetica (USA) (Demo).nds" size="2260648" crc="0f1a184e" md5="172316f1b6cc7e9fe4f1a456592fd202" sha1="0fa79f73104a7f01e9cf95ce064672ab8a9a9abf"/>
	</game>
	<game name="Magnetica - Multiplayer (USA) (DS Broadcast)">
		<description>Magnetica - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Magnetica - Multiplayer (USA) (DS Broadcast).nds" size="1423016" crc="49530655" md5="4fbe1427279cc93a2aafabe7603575a0" sha1="37626d0088330a681af22269080b37f8006470f8"/>
	</game>
	<game name="Major League Baseball 2K9 - Fantasy All-Stars (USA) (Rev 2) (Demo)">
		<description>Major League Baseball 2K9 - Fantasy All-Stars (USA) (Rev 2) (Demo)</description>
		<rom name="Major League Baseball 2K9 - Fantasy All-Stars (USA) (Rev 2) (Demo).nds" size="2611912" crc="ac2a80f1" md5="84c5ef4664fa096261b8656761190d66" sha1="3cbe81d56db130e825e8786c0d17a9187b93c15c" status="verified"/>
		<rom name="Major League Baseball 2K9 - Fantasy All-Stars (USA) (Rev 2) (Demo).bcn" size="856" crc="237c3f76" md5="a58651a83b58449215bb8e1f84fd8265" sha1="e220709ad16b94df848a35c3cbdbaa2bde5dead4" status="verified"/>
	</game>
	<game name="Mario &amp; Luigi - Bowser's Inside Story (USA) (Video)">
		<description>Mario &amp; Luigi - Bowser's Inside Story (USA) (Video)</description>
		<rom name="Mario &amp; Luigi - Bowser's Inside Story (USA) (Video).nds" size="2065096" crc="cc024ef0" md5="0c194dcd4aedec0dcdf4efe935fdbe5d" sha1="59e125262d28eb9947229faaefe3206800cf0d52" status="verified"/>
	</game>
	<game name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (Europe, Australia) (Demo)">
		<description>Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (Europe, Australia) (Demo)</description>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (Europe, Australia) (Demo).nds" size="2085576" crc="bc42f741" md5="1e2f75d8d1d118de50729af09f7e18d3" sha1="9f169edb9705a5de930635c3e9a0c3665f96429a" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (Europe, Australia) (Demo) (Germany).bcn" size="856" crc="0ceabe3a" md5="2afc7f23085164c7ea031fc4bdde82fa" sha1="7e6685b02df77b7e132e21ac3f2c715dc7c5c802" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (Europe, Australia) (Demo) (Germany).bin" size="2086032" crc="0eac32bc" md5="b31127c515b5c1c1df4f4d7b79b9a86a" sha1="7a4d5d631f1d248614c40ce929505813faa83170" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (Europe, Australia) (Demo) (Australia).bcn" size="856" crc="0bcc3665" md5="90b79b40ab8159989b7025bd430401f1" sha1="f9b4f5c046085a7d28a97ba4e70870312ac57bba" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (Europe, Australia) (Demo) (Australia).bin" size="2086032" crc="ccaa505c" md5="710932061e248f100ab3db77d22ff2a3" sha1="7db5584b75c309c7da5b2240fe40843351899f6a" status="verified"/>
	</game>
	<game name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (USA) (Demo)">
		<description>Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (USA) (Demo)</description>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (USA) (Demo).nds" size="2085576" crc="a6d20da8" md5="05720a2be303db750004712cec1302d9" sha1="1c810109f664df7e4c3b6f6ea3f927109d4cc868" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (USA) (Demo).bcn" size="856" crc="868e2032" md5="3af2f3b6ee7426ba4be8e5f02f7ba75f" sha1="c0a021b66dd8f0184638bade0f354decd8ac85b3" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Alpine Skiing GS (USA) (Demo).bin" size="2085908" crc="88a0b837" md5="88d88a34bdd17238268c26771bbb0107" sha1="aee796edecf72fa7cdf935c145f2cf6b1eaf1700" status="verified"/>
	</game>
	<game name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (USA) (Demo)">
		<description>Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (USA) (Demo)</description>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (USA) (Demo).nds" size="2146504" crc="14d3a76d" md5="662b777ec851365f5bc7a38ef19c63c2" sha1="2f13cb4cf7d75813edc93df14cefa79d53bff791" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (USA) (Demo).bcn" size="856" crc="11d66768" md5="0df95fc4044fddd6c177684bff47b726" sha1="b312d36ea23442d3cd673c4b697f21e77d9bef55" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (USA) (Demo).bin" size="2146836" crc="96af97ac" md5="3e1a0b2da80fc647b83fb3f4fb6a1dde" sha1="67b8e780f1982c869f5c36e85bc9b48f41f920de" status="verified"/>
	</game>
	<game name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo)">
		<description>Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo)</description>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo).nds" size="2146504" crc="fb0ff36f" md5="171af7e89578002af29e24238e21659c" sha1="2455a2e6b128474439a1615ee2dd01d8044eb73f" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo) (Fr).bcn" size="856" crc="8cb4d825" md5="c95f6567a2e17a34d1f636799de7597a" sha1="eb2a9baac495c2868bdda4760fccf90e15e26369" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo) (It).bcn" size="856" crc="cff8af93" md5="5e1830a5231f3355a09400bbad4278a5" sha1="4881b33ed24fbf2de4ad23f39afd914075de7c47" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo) (De).bcn" size="856" crc="0e7479a0" md5="9f0e33f0ff9b74d059e3336e2b7e67cb" sha1="4ce098817e70a39691e37bdb5f9af6c08efa7d53" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo) (Es).bcn" size="856" crc="7fd68490" md5="7440400220a1a13655353c0c821fe5a2" sha1="9fd394a6a1f124e333cb06b52de4056aa565c009" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo) (Nl).bcn" size="856" crc="c4c6e2b7" md5="8fb6979420627fd2fc5a7cef07c48836" sha1="371d11bb68f966464341e215dc8adcb80576ef57" status="verified"/>
		<rom name="Mario &amp; Sonic at the Olympic Winter Games - Bobsleigh (Europe, Australia) (Demo).bcn" size="856" crc="3a3984c9" md5="bd9ff577b514f0332988d23809dfc569" sha1="610ab1dabee421380047063e169f27928b0bf64a" status="verified"/>
	</game>
	<game name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Alpen Daikaiten (Japan) (Demo)">
		<description>Mario &amp; Sonic at Vancouver Olympic - Taikenban - Alpen Daikaiten (Japan) (Demo)</description>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Alpen Daikaiten (Japan) (Demo).nds" size="2200264" crc="155c5b7c" md5="d066d287531ba72b9785644ff63458ed" sha1="a9c9d299cffc3e8327216dae3a7ee96445a31b62" status="verified"/>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Alpen Daikaiten (Japan) (Demo).bin" size="2200596" crc="090356b5" md5="1175e7a4f23f8bfb89219b07772cceaf" sha1="68a4031adcef8cd15c5daaed0ec1d9c8f22679d5" status="verified"/>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Alpen Daikaiten (Japan) (Demo).bcn" size="856" crc="8cb35ca7" md5="19926114b676500575e90bda8559f102" sha1="43aa5b4f8a702cc49d7344b0d6329d7abd0fd899" status="verified"/>
	</game>
	<game name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Bobsleigh (Japan) (Demo)">
		<description>Mario &amp; Sonic at Vancouver Olympic - Taikenban - Bobsleigh (Japan) (Demo)</description>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Bobsleigh (Japan) (Demo).nds" size="2198728" crc="e72e1c85" md5="b3aa101918062d8a56d8c07637971ff8" sha1="0a92244c502dfa67ef4e7465b05fe85098a58913"/>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Bobsleigh (Japan) (Demo).bin" size="2199060" crc="7c0dc14f" md5="6f67918778f4cd41a88b945fd7e242db" sha1="799ede1cdfb762359cf0de1613454354dc027335"/>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Bobsleigh (Japan) (Demo).bcn" size="856" crc="8cb35ca7" md5="19926114b676500575e90bda8559f102" sha1="43aa5b4f8a702cc49d7344b0d6329d7abd0fd899"/>
	</game>
	<game name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Figure Skate (Japan) (Demo)">
		<description>Mario &amp; Sonic at Vancouver Olympic - Taikenban - Figure Skate (Japan) (Demo)</description>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Figure Skate (Japan) (Demo).nds" size="2313928" crc="14f8e058" md5="360953e4efc88d3a73a60dd2c16b1316" sha1="73daa645f24d8cc1c15f2f91e6028c1de7410897"/>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Figure Skate (Japan) (Demo).bcn" size="856" crc="265d723d" md5="99403e49d510e38a5cc09b5ae86dbe81" sha1="b230b266b8d13b99b22963d5419a607c85cc74a9"/>
		<rom name="Mario &amp; Sonic at Vancouver Olympic - Taikenban - Figure Skate (Japan) (Demo).bin" size="2314260" crc="eb1810ff" md5="1bcf075285bf4a6b97f06bec9c42022d" sha1="cb1724cfab5cd288c646e53174cb928aae478a70"/>
