				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track06.1.raw" size="446270" crc="edadca33" sha1="d1f991a0f925d604aacf1f5942af81f7f2ba4e97" md5="38e49b16173f03defe2828f98f013bb5" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track07.0.raw" size="427209" crc="82b7ec2b" sha1="2194abb1fd658c691f2a1482c481ff9427acea52" md5="3c903a6dc43cbd188ba6383761ea6611" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track07.1.raw" size="445192" crc="8e96c849" sha1="b7df08b895e26b02eea81563c685a534a94c2f17" md5="85d4c0cd3e2f3b070e628910e0f9b6be" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track08.0.raw" size="427599" crc="f8f2cabc" sha1="6e2e805fb1b3319037c797b766c6d3fd36c23cf7" md5="610bb22898a077f3656ce3419b0369f6" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track08.1.raw" size="446524" crc="5b2d09a3" sha1="565dc7517518bbebfa9f75564bda546e2eb2691f" md5="ab15cdfcca30bac5ff3e3b91072d01fd" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track09.0.raw" size="426773" crc="dcbed2f5" sha1="08c9cadb8adc19421aef01ef1bd42dda6dc2142e" md5="3e2d6cc99132ca49824c8bb98a5a3f19" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track09.1.raw" size="445604" crc="b610ea95" sha1="c86b30b9bfe3a69246ae1885eb3c43bad78f78d1" md5="57236dbe7500a6261b5f04dec228cd03" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track10.0.raw" size="426445" crc="7efea7bc" sha1="91fc407932e9410e0b8efc3f70a3e5a50ce36af0" md5="b7f0e909d3d8ddb43ba3ed09f4565934" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track10.1.raw" size="445378" crc="0a77cab9" sha1="07763aebdbd68195214ebc56a2eebdcb85d313f4" md5="dac8a602b12bcb4eeef1f274a525f2c4" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track11.0.raw" size="427484" crc="23cd846f" sha1="11ea7146f398d80a2d7b7026ef8299afd6c46919" md5="d9fbc5cd794b5cc3272a8c7db9f946c7" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track11.1.raw" size="446889" crc="bf0b265b" sha1="5c6912dad926ab3a38ea9b97e64c46ce22e16734" md5="85c97ce39412d5b44ba4e24d995470cd" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track12.0.raw" size="425894" crc="b73fe8d6" sha1="45c6f60d16061f60fd96e0691cddff3fe0abb794" md5="65705333e05e75da71fe163d5301a1d8" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track12.1.raw" size="445119" crc="623da7aa" sha1="59e0cf1bc68a3a5d4adc74c218330ba15647b3b4" md5="8fca77b4677649a93ca6b221b308a08b" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track13.0.raw" size="427981" crc="68953435" sha1="8ffe7b089c35d6f4856c4b98aab297b2ab2aa792" md5="30797aa0368cc158d03d2498c82d9281" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track13.1.raw" size="444494" crc="e9f61210" sha1="a6b47761e97bd9831c1bd1a1962bf5c8e5c96922" md5="4b4712da972cf31a89f5a14c2ee1ab9a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track14.0.raw" size="428918" crc="95207196" sha1="dc02c216c7df2669a0ca6ea75a30c46ca7f60f40" md5="9414cc1e85c38cb3ca33455efb150561" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track14.1.raw" size="446445" crc="6b27c762" sha1="b5745a085568a8d449fcffb207461c0036a63f30" md5="6bb4b9577e1c2e349c923cbc5b74c83b" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track15.0.raw" size="427280" crc="0412f13e" sha1="3dd2e0eb9f10be02b949f533068430a2506df85b" md5="0d525fe2b9851ec35b54ad6af096563c" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track15.1.raw" size="445392" crc="6bd9673c" sha1="88936b015c524a069c7068103115f29fa6a28240" md5="78bb1564241c9ce3d372c907b22315b8" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track16.0.raw" size="427826" crc="b0f42295" sha1="bb6ac88eb77963f10d5eccd9ab045433d83345d9" md5="10794982ff4622b0fc20d11b4abe6a24" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track16.1.raw" size="445673" crc="f25ba03c" sha1="6fb9f08da58d545a006efd71eb729109fd4d8f0d" md5="378a53b82ead89cfd54bee5f129e5eca" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track17.0.raw" size="426099" crc="fbd00d23" sha1="7145560c2fa926173a293bcc5fdb0e2956c48bdd" md5="d5bf4f711586b6f8f8d52a276d758fa4" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track17.1.raw" size="445858" crc="23e151ec" sha1="f3e92148d11814447b24f13cf54b637b2b06c667" md5="3acaf47ed8f0b08b8c2878fc2bb286a4" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track18.0.raw" size="426308" crc="c2449178" sha1="adfc36e40993a7b49acde0101567d880c589de4b" md5="b9deaab9a600ac1c513ec0836c08c019" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track18.1.raw" size="445135" crc="27976a45" sha1="bfb4dd9666ca0c8ccda0ba1f00dc26c2b0c45376" md5="9c3947dcc06d014f7a8bea012f530f33" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track19.0.raw" size="426725" crc="102473ee" sha1="c1c9fdb10d3a01e473e8b6f2cbc4192a130adba9" md5="eb37983cf1b135524080ccb408fa03f6" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track19.1.raw" size="445601" crc="be32e242" sha1="f911141536c920280ade2488050a569feeb6abb4" md5="5f22ecdbd9accaf3734703ffbdc60e66" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track20.0.raw" size="427324" crc="99bde332" sha1="d3a5f308ceaa78826722a42df3d7ada2688f9380" md5="56de02da4bc28146089d879351036da8" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track20.1.raw" size="445609" crc="b9c6c869" sha1="e62bb09af2ce2791d9450fdeb0ced922bee94ff3" md5="2425b5c893485cb508a9f2dba2aaecac" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track21.0.raw" size="426694" crc="bf3549f5" sha1="ac5d7d9321b1e8b7858795b481fa0df4253f8467" md5="bc967a1000990cedd60d3ac0d12ad66c" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track21.1.raw" size="445129" crc="ed5ece2b" sha1="11a58f7463f4ef5c12884bd33082b26f676f7a9e" md5="56c64527ef277f8568b7d01cf797ee40" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track22.0.raw" size="426654" crc="ab05c7b7" sha1="6e5a18dd2ff4f8d3814a377928c7ba6629788b0f" md5="75f3252dd495633d7b397b6ab920c2a7" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track22.1.raw" size="444757" crc="c48f6a24" sha1="39a54029d7a867a7fbd42da7bbeee5bb4ca2bbe8" md5="67901797dbd2ae83901ebb850d080676" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track23.0.raw" size="427028" crc="c1334698" sha1="1d65c4dec48e5c1dc86f9ac4482acd1bd6617c63" md5="2d9801fb2340047833d2cbc5d5a22cfa" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track23.1.raw" size="446371" crc="937ee8d1" sha1="dc5c302041eb3c8c136d72be54e40eb5ba019814" md5="657a24f3a2f0e509b68d5735691f2767" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track24.0.raw" size="425935" crc="d3190393" sha1="db391a64180b19bfe8307fbbb06f74c0174b2841" md5="f370112e48db25d7e005f70179dcf949" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track24.1.raw" size="446638" crc="857880fe" sha1="8c47f9a495fa679322faa005bb62ac62fbde14ea" md5="a0ddaa8c49b696cf1b5e912a71cb8606" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track25.0.raw" size="426781" crc="82d1e470" sha1="64de2cf8042c694faca3c3bc30823865bdd984d4" md5="66f89df23c52c828cb09e5e76e147969" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track25.1.raw" size="445487" crc="5c051bcd" sha1="f1bc04e80530e2e396d318f7a820b8534a4b03e6" md5="b840313a91894c7d5b523d517f6afa68" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track26.0.raw" size="426759" crc="02786e58" sha1="745118d201db3dd03af2c8e80ed7e1f5ada46ee2" md5="2381aec1043d89b3f24840586ef22af1" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track26.1.raw" size="445500" crc="65c4facf" sha1="2b151e76e32c1fa59c3775e293e495600448fd96" md5="146a8f290a8dacf2cd5ea3732cb6b3bb" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track27.0.raw" size="427519" crc="2cc12912" sha1="71741929adaf5455982f15ac4ec6340cb6641827" md5="4803fceedb93ad03d745f558791a6dbf" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track27.1.raw" size="445593" crc="e3778e3c" sha1="6a6bc6422d7681e45c47e13915ca4780d64d4c02" md5="f7e8387a77fb91dd6ac4773c564fdd31" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track28.0.raw" size="428412" crc="4129904d" sha1="85a9e8904d8a7a8343ee4df44414bf1bf55a65b2" md5="e8ae714d0c51716e2550fbaf20d9ce13" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track28.1.raw" size="446105" crc="3d0f3b80" sha1="1b058de7d358fb3dfb9b414d247d67fc17d77dce" md5="f9cf3472a6ac33a99a55d89c0210c9fc" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track29.0.raw" size="427297" crc="3e98d2ed" sha1="b7a2b68b935456bf49c7bf1755f944a8269ee1d7" md5="541f579daa2efa4db4bc2b4ed9c802b9" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track29.1.raw" size="445552" crc="e4c34002" sha1="77454eae8c3cb94eb305db3a202409dc4575e9ef" md5="11567a855be6c6906788b093e5fd141d" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track30.0.raw" size="425378" crc="b8d17b77" sha1="cf3440a9bd9e885101f5981409a401e0ae232c6e" md5="ba05f355a268acccf423434fb39f62a6" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track30.1.raw" size="446461" crc="22062a7e" sha1="17fb19cf2dbdb120b1e0e060a958097297eb8deb" md5="e5a73b26ae06f013567bbc81d7452107" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track31.0.raw" size="427319" crc="68fad979" sha1="a8afdbff486d7f1bd7e7d18eb05d109af5ab0397" md5="3612c0c589933b259ab8a286629c5e59" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track31.1.raw" size="445868" crc="5e858599" sha1="b575293181ce6324cb6f7ecd6c07b74f8abf6e5b" md5="1efbe214f656b74b385a9b5a74390c63" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track32.0.raw" size="426371" crc="beaf6e79" sha1="f428b5f318374c3624651a5de94c59b85ca87d6e" md5="3e9a44efed69ec0ba15abed6b7c1b10f" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track32.1.raw" size="445662" crc="f3f32c83" sha1="c82165a617cbbb41a58f0cfbf0bb91388367e6c9" md5="cd1c41f0b0e9bdf6733c41972ca39f50" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track33.0.raw" size="427942" crc="f47076f6" sha1="e5b000242e635aa1e7bfc8c36e54b8d4826a6a26" md5="15759e971afc54cd91581425e6391a32" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track33.1.raw" size="446071" crc="8b14075e" sha1="daf5046149f2ff3058661742fd183d0150f63765" md5="825b1a9cf61bd9715b184bd7018f80fd" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track34.0.raw" size="427580" crc="3eca31e6" sha1="42ee439d909a580a9fa54067b7bf405431deb7ce" md5="ffaa51c01058e27ed2e2613cf5105d84" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track34.1.raw" size="446420" crc="ed0f28dc" sha1="f197cf4bbae41b7dc9c1e76835321200b3720566" md5="16b16c374efbc91327358cd7e60d1c25" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track35.0.raw" size="425922" crc="d2325f0e" sha1="c4f749cebcfaef945d97a903d37f562775f80f4a" md5="09bfa545a4b40791a8830d36ec1f84ad" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track35.1.raw" size="445554" crc="20285b36" sha1="6dd989624b4be1d25c35a75fbfb7e6fdd1d9d047" md5="02bafc0b036d19a38510093ed11aa016" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track36.0.raw" size="426789" crc="259365ad" sha1="ffa4c6783bebb7280d31618fb37cfb1dc0d46309" md5="6e5d95ac706197353e3f261cba324bf2" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track36.1.raw" size="444718" crc="03bd5e5f" sha1="76dd48c49aa9a9c5d37c873d0339ee0f66211d3d" md5="2f3c37eb00f80ca0f744221a78f46aec" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track37.0.raw" size="426422" crc="1bfa6107" sha1="89f044ef76f48cfed1ab5450b264645f288dc2a1" md5="7b9d70d55c5d91a14106c5afa5d82c5c" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track37.1.raw" size="444611" crc="ecca7897" sha1="7a3db17d4ed35abbad97b8f4e0b869fe8451c611" md5="27b41a1c1ba168ace6c988033bd026eb" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track38.0.raw" size="425991" crc="4b41422a" sha1="b55916bdad725e2569c30ab369324aed161d7130" md5="8db46f573fcf9d8501ead3a7d2cb5730" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track38.1.raw" size="445792" crc="4f1c542e" sha1="7996d1e8579c9b04ef8475949002dfc60208c4f5" md5="1aac458a6d27f1b00306a986e5dde4b2" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track39.0.raw" size="428310" crc="33b75080" sha1="8c3b241a36f1dd88c2973102c72003e3dc631c8b" md5="660524ebcccff84b81e20b79744c7ff9" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track39.1.raw" size="455170" crc="7bb6b685" sha1="4f3b97bf78b9136f98874ac33d09613a9fb1764b" md5="10e367d93f6427f85dee7fb3a50e6acd" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track40.0.raw" size="424738" crc="d25f31da" sha1="c64334e121d643509a916eb41687b189c9f6b11a" md5="a519b47d90a89433b1431f9d4f40b3e3" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track40.1.raw" size="444769" crc="2a7ea3d1" sha1="96221ac24d78c1b23f440c5a7b4ebb09f6a4e0f4" md5="6b10c21a033df21db9af4aa4b59e2048" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track41.0.raw" size="426890" crc="64cfad14" sha1="e13b1afdf63e670f8f8f5399a97561bc4ca18bf3" md5="2b698ffb9a8a84e6092aaf24a8e3a7c6" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track41.1.raw" size="443716" crc="a00ed403" sha1="0af2a01bd41390c19e682d3bcba25e94c49323ee" md5="e0ceda88fa22db593839e45fbfb9b471" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track42.0.raw" size="427193" crc="3c9d5c8e" sha1="98f60ba543b24450376aa146312d05e1cf0d79f1" md5="e32a4671a52a982991eb2e89afb61002" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track42.1.raw" size="442152" crc="effe17b4" sha1="6be1ab0276f1b067642a7ddef7d207aaf94f504f" md5="59b58c221fdddbff5d3acf552bda0771" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track43.0.raw" size="428638" crc="0d6aceb9" sha1="c437d27886e87d22924ee0bdbd8f13bab53e00ca" md5="78bd93471f9be124d5d5ed693a51e49c" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track43.1.raw" size="451384" crc="8637f176" sha1="3320f14665e540a2cd95bf0b0e5eebb9610b6141" md5="ed8ff0ea05917b17a2c9749e9a2611ad" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track44.0.raw" size="428607" crc="dbcc4d5d" sha1="12a1a97bce7656ca4959f23285c029e45d793619" md5="bf2f0fed73a67d0468574c70ba375484" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track44.1.raw" size="445155" crc="7d98da61" sha1="1185a628d54844e05f9a6fdcf75ef8dcbdea5501" md5="09bdd692572bb656da555f04d4d808c2" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track45.0.raw" size="426975" crc="567836d5" sha1="40121b29e696c0a2a79c541512c68c23c1de3196" md5="0b80bb84712f160bfa672a522c18ec5b" date="1980/00/00 00-00-00"/>
