			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track44.1.raw" size="189916" crc="fe30b8d6" sha1="762c55006c408275d079ba0493ffb83d23e77064"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track45.0.raw" size="189910" crc="c7b3e397" sha1="a61b0f5721616918bc27cd1325f3b426bc3da4a1"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track45.1.raw" size="189860" crc="d003c4e5" sha1="18d49f27f8b9ec13701cbb813ed1c7e5b62e343e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track46.0.raw" size="189946" crc="f8e639cb" sha1="bdff8f7300bc2b85f36a32056a8dce5c5c31eb14"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track46.1.raw" size="189892" crc="f75fea1c" sha1="b745d7a7dd04459a898ec566eb582480bbff1ba1"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track47.0.raw" size="189952" crc="a4406d7c" sha1="e9c7b5900c663ad91d24f72759ca24dd95a7ad57"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track47.1.raw" size="189901" crc="98d48f88" sha1="60aca748a27bb7bb2961982444e62fbc0fd094d1"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track48.0.raw" size="190010" crc="2ffed198" sha1="2a17bf6b72087ee4d86f49b5af8c194e2bca880c"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track48.1.raw" size="189950" crc="9d421bec" sha1="4fe56baceb6710c67ab19624f925d29fbbe52547"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track49.0.raw" size="189921" crc="fa959e63" sha1="e4326172be4191036fc2089fd9039a7a7be32b6e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track49.1.raw" size="189882" crc="5ddaaf3d" sha1="7d1d0d9c9e0dfe92177475cdeda0a4c0587f6907"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track50.0.raw" size="189943" crc="cd67bdee" sha1="c3aeddef5e40bcaf570b633391bfbcc69b706be7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track50.1.raw" size="189867" crc="429d2d60" sha1="4f77143d91e4794969a5361ce6996fa6f2b04be4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track51.0.raw" size="189965" crc="3faf7db0" sha1="92cec09e8dcfc020a85183a04fb3293f3944738b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track51.1.raw" size="189922" crc="615fc6c9" sha1="82ad158b40f177d2918202bd266ee9b649d18e96"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track52.0.raw" size="189947" crc="6c5f14ec" sha1="56d2d62e019eb0fc5b30b1d87a31c2e03251f798"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track52.1.raw" size="189916" crc="c9159e0f" sha1="11444a51b479d1b792a37f32cc087ab0da773436"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track53.0.raw" size="189901" crc="14399ad5" sha1="67006fac44afbddb13c34d0d78e2f87de534e462"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track53.1.raw" size="189855" crc="741a78d3" sha1="8d3aa0fff9c6c26a34aa1ecc38081b8b7ad366b9"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track54.0.raw" size="189945" crc="cb834554" sha1="edfba0660981f7203459743f91318afc325edd6a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track54.1.raw" size="189901" crc="d5f744e7" sha1="aeb2093be681f069411866f4b732ddfebd563dde"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track55.0.raw" size="189961" crc="d852b3cb" sha1="4def7ab026574bd56fa32b9d5a74903e8f0f45ee"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track55.1.raw" size="189910" crc="f19f38fb" sha1="f7cfbc70ab8825e4c85e4699c5bb429b06e0991f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track56.0.raw" size="189989" crc="79b2fca8" sha1="79a9129876f057590c109a7cdf42734a4f76e16e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track56.1.raw" size="189947" crc="03f217ef" sha1="4ab2e5cc319f69b01287426801336cd9bf8a69ad"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track57.0.raw" size="189946" crc="af680ab2" sha1="551031a884f6ee98012a4101a9d87cf640204100"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track57.1.raw" size="189892" crc="d6b1bf70" sha1="96f2a87755cd986770049d3b46baf23ce882d7fd"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track58.0.raw" size="189947" crc="612352fb" sha1="0f0367cd451c7c7b3e90043737c9fdfac6983880"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track58.1.raw" size="189895" crc="e677af50" sha1="248bf37d3fadf78873cbb75df3c1dc6f97f2c198"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track59.0.raw" size="189951" crc="21593cb7" sha1="6512816cc54973b743e262125cb3590ff7d95c5c"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track59.1.raw" size="189890" crc="1244546c" sha1="e65d7686fa4209269c7753115e12971521e3c825"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track60.0.raw" size="189989" crc="b8fa6fc5" sha1="1baf262482f42096695dabdee96ceb25a3ab6d64"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track60.1.raw" size="189945" crc="53b871b3" sha1="96315cbdf94d2011364db7c29bf021b5bf3d1888"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track61.0.raw" size="189955" crc="75521913" sha1="f636dee0a9f61d82e66f670a126d60e460202b52"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track61.1.raw" size="189904" crc="b82e5d88" sha1="9f62b9824f0695116024532bab18192bdbdf6535"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track62.0.raw" size="189988" crc="f571b971" sha1="24e37a73a1ec18e55f57f639a774e09b2a289614"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track62.1.raw" size="189923" crc="78f009a5" sha1="98631d8247590afd2cf99e1b15cd303620bbdef9"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track63.0.raw" size="190005" crc="1ed02881" sha1="d9340fa9d1b7e7b5d0c304ed3db5aeaafc1690cf"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track63.1.raw" size="189968" crc="4e9dd2c2" sha1="bc9675dfeba5a13b1970454cabff627438b736c7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track64.0.raw" size="189998" crc="64fc0b2f" sha1="a429a42d41225fea66dd5c10afab0bd16f3260c1"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track64.1.raw" size="189936" crc="3b0fc049" sha1="6b5be3d97019f5781a7c4ca3c5a713f06e78731b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track65.0.raw" size="189966" crc="f2b20b0b" sha1="4f50394b704124b6a546338039b7a765bf1ef668"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track65.1.raw" size="189927" crc="3b9e39fb" sha1="a41b81996c510d94da17034ee5b907f55e16331a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track66.0.raw" size="189965" crc="d7c9ff0b" sha1="9ca42abb13348f1d0b09aa587f8ac012b9a3459f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track66.1.raw" size="189915" crc="75b2efae" sha1="9c83bc93429ca2601dc896a40da9b037e9dafcb5"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track67.0.raw" size="189920" crc="0b7fbc16" sha1="3aaa03d1e81f49b0e6ba195ef11113e68f8bbced"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track67.1.raw" size="189881" crc="287a13ad" sha1="8e6e39fdc7f0684b9a54ea9f5ec8413d42fc1975"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track68.0.raw" size="189946" crc="0640bec6" sha1="707fea73e490fb9a69aafce9340d033989fce148"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track68.1.raw" size="189901" crc="3c5efdd4" sha1="cc1b2d26c2d578ab3a8aa3640030aacf21644203"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track69.0.raw" size="189906" crc="918a5d3d" sha1="20415b5e61065b2b683e8c23349da892f9c5ce0f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track69.1.raw" size="189851" crc="f37c40dd" sha1="5a67121472d26031799f3b2f98895a2da976c4d4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track70.0.raw" size="189977" crc="d80d2db2" sha1="22ebc392cdc0c8c8a1bb6dd36380e444bdf1ac5b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track70.1.raw" size="189944" crc="dc4c2672" sha1="460c317e46e3f3a484c32145522e66972bfb831a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track71.0.raw" size="189956" crc="4f2ad3bd" sha1="cad519a5bc231cbe6ddb554da1bdd3d78f6b0414"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track71.1.raw" size="189905" crc="6658adb1" sha1="02b2a663021db6cbc37b52b903e890d250dfad3a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track72.0.raw" size="189907" crc="fb8f3461" sha1="bea345075dfba9a37dea708c0f2e8de088813160"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track72.1.raw" size="189883" crc="3ad03f45" sha1="d61fd8711908e83d4f40b7f2b716fcce3245fde9"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track73.0.raw" size="189928" crc="2ae3e58d" sha1="b6123970106a340228ced6abc33371caf0119fed"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track73.1.raw" size="189876" crc="a9ccda5e" sha1="b296d91d9551e23a1f1ee54875aa106355b5dc11"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track74.0.raw" size="189921" crc="fb17f861" sha1="f08a7cbf82daa4cd0716e73903eff0b904c21525"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track74.1.raw" size="189875" crc="298b37f8" sha1="0e574a54950204bef363f7240f53ec6321ff7daf"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track75.0.raw" size="189930" crc="8fa1b22c" sha1="7e5aefbcb6716b66de82ec6c757565c21557d237"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track75.1.raw" size="189880" crc="eb676ac3" sha1="1602d45df8c4bdda0aeea772b5a4f17d591de08e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track76.0.raw" size="189934" crc="76e6d983" sha1="816a5c3c91e2722ab564a7d99eb5e10275b2b028"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track76.1.raw" size="189885" crc="00c4b773" sha1="ec2d1b94e7d10edb3e414d54478cd5836d351837"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track77.0.raw" size="189923" crc="af6f114e" sha1="9adb5ef16ebfc0147a8f3cdec4d2545dbb9bd74c"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track77.1.raw" size="189881" crc="d0bebc6b" sha1="3b8ec36e057009b04db2aa442c6dc49419c287c9"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track78.0.raw" size="189975" crc="d53d69a4" sha1="5cec1943f2b451473da4fcb4fb16ab2dc5b6e4eb"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track78.1.raw" size="189922" crc="2efba96b" sha1="b66ecd94609199b2aa11ceece7578dc7a83915c1"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track79.0.raw" size="189975" crc="feca7b29" sha1="e4a9fa65335a5579349914773622128bbaee7ed1"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track79.1.raw" size="189905" crc="798234c5" sha1="200023c17ce3aea488cfc7a418f9c4d21a84ffe0"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track80.0.raw" size="55418" crc="fe93813c" sha1="0295e85aa756e855a3396b05e82e61a533afbdf6"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track80.1.raw" size="47743" crc="625e59c5" sha1="21799dccc2acb9c8da602ce7e6fad2a489ab8ab4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track81.0.raw" size="16130" crc="42532040" sha1="d77e0890d13cef046afb8094a224bbb580c4f5b2"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track81.1.raw" size="13126" crc="831d7cb1" sha1="342d0e8f4a2398c4ea979b181acc9e9d469d41f1"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track82.0.raw" size="16298" crc="fd77b5f2" sha1="78fbd9fe903c36c6d5ac51b4943c8ef8ce38bfdd"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track82.1.raw" size="12996" crc="bd191886" sha1="e2e91bf4bd1e7e72fb61afddd35b3f4c34df8aee"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track83.0.raw" size="16462" crc="55aa2b11" sha1="1206484f8299e98fb2de38f13bc42f0705ed169d"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track83.1.raw" size="13024" crc="b3e3b0e8" sha1="2808fa1c2803c212f60489a18777e5c5e977213a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/disk.jpg" size="153103" crc="08f9493f" sha1="da7e1d909f22b64dc2d59f4e9340c22fae3df5cb"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/dtc_log.txt" size="6662" crc="68fa51c7" sha1="d7416039005a5524c927e71f4581e6ca977973b7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/gw_log.txt" size="13194" crc="f8ee6393" sha1="388fa75abbce2712fc1e41ee78d360eaccea1ce7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track00.0.raw" size="213421" crc="bf5d73c4" sha1="193fbbdd56c37d1e58d43811b088cd19ee53101f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track00.1.raw" size="215338" crc="7cd66c5e" sha1="fefc209b0852a6cf4fd83fffaf2e1ac28436ec46"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track01.0.raw" size="189537" crc="cd57cf2f" sha1="bcf8a7dfa56ecd6c1b3011a1a100b3703a9384e4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track01.1.raw" size="189341" crc="3d80019e" sha1="b8da37986a1efd255fb6aa18517ff99af1235644"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track02.0.raw" size="189547" crc="b0e493d4" sha1="819d489fbf1de2bbdee7bac6e4446629aa7e51d7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track02.1.raw" size="189805" crc="973503a7" sha1="8aaeb058664d46402c74f0d63105d13aaff8ad8b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track03.0.raw" size="191737" crc="948af729" sha1="a8b486ab3ff2ff8d20562fabfc914da297664fb4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track03.1.raw" size="191772" crc="76ffad6e" sha1="ff1a61bf32d008e4ebd1e1fe6402a3a25d696939"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track04.0.raw" size="192822" crc="2828eea6" sha1="81c8a3c26de835726dc6b264b74722a60302ab7a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track04.1.raw" size="193561" crc="bc297146" sha1="c02a5eddd875fee5cbd2c8b0acee438e8ac5dc36"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track05.0.raw" size="194157" crc="c8ffc6f6" sha1="d149dc52d46f063e0f1f703cd2579a28485a3cef"/>
