			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track25.0.raw" size="211419" crc="dc9b3c12" sha1="72c668fea0aa5af91aa1821eec71bd9b2958db56"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track25.1.raw" size="222824" crc="73467e00" sha1="4c42f4647431e86ad206790c13aabb6be2cd0070"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track26.0.raw" size="211332" crc="5fa49e13" sha1="a228d19f02bee027fee84b62f77540c55423ae05"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track26.1.raw" size="218245" crc="9ed6fd43" sha1="fc08c024dd45975d7d665261fd602c46a0a33b13"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track27.0.raw" size="211741" crc="0c5c2ba3" sha1="f646fb3beae2d3a97806cfe9a75347821d54535a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track27.1.raw" size="218017" crc="1b309391" sha1="acd1d6e61d83a604856cf39078be5c37f9e6ac9c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track28.0.raw" size="207225" crc="315de294" sha1="de59cc03da4b558c2fd8733a6b520e67e823e78d"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track28.1.raw" size="218380" crc="ed3ce62f" sha1="d4e54f04bb5caf773a4c5e2bf0e2f6b8cc4c5625"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track29.0.raw" size="206770" crc="edb1727d" sha1="5547a3ff2b411d922a0939ca5287df5afe5cbbea"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track29.1.raw" size="222874" crc="e88d35bd" sha1="69da9cc2235dfb69d96a9b159b92aa3be73f0279"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track30.0.raw" size="206922" crc="19614e1d" sha1="c9acf9cc1ee43a525aeb08520094fdc311179a4d"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track30.1.raw" size="218332" crc="7327a6a2" sha1="34a04d27adaa009e494f3d3ce5f9c3a67bbee1ea"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track31.0.raw" size="206796" crc="a19e3d8e" sha1="a42184fc4678baa9e472f1996712fb2b3a73e50b"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track31.1.raw" size="218425" crc="25380af0" sha1="68d5d8dd1f59f43feb8c00078a8c42255710ec14"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track32.0.raw" size="207357" crc="a0454189" sha1="39eb73aab28baf9abf5a6ba65b0f8cc0f70ddabe"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track32.1.raw" size="218085" crc="ccd1dc79" sha1="2ace7b4d89e04cc50c7648603ae5dba66c3b6265"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track33.0.raw" size="207193" crc="80fc8c9b" sha1="73ee4852bdbbaf8092fd4e573e69a50592fabe13"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track33.1.raw" size="223489" crc="6aff1d96" sha1="ad4f00a5f2b50ce1b25e17c09fc3ee003aaa0953"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track34.0.raw" size="206534" crc="307c4ad2" sha1="f1e14560e5bcea96b495d4a3090ea22954a5fabb"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track34.1.raw" size="218403" crc="4565dd08" sha1="239982d84c38562832f156c5138ef4c69fff910d"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track35.0.raw" size="207333" crc="ceaa0b04" sha1="32c9c3f0f6fba701ed9158b78c7a791872a2375c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track35.1.raw" size="218244" crc="5ad4d39a" sha1="2338a18474d86327b166d024db03f2639805e6dc"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track36.0.raw" size="207192" crc="e8de6662" sha1="88398ba630d2f839443ea3227e69b632f79f93d5"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track36.1.raw" size="218112" crc="879c86f6" sha1="3e2b0bc34f52d95c56be59d69e7d55fea219059a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track37.0.raw" size="206757" crc="d47f7195" sha1="5811f6ac4fa7967b0d9f9fb43862504f5b74ddb3"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track37.1.raw" size="222865" crc="7d4d2426" sha1="7bbd8fc0ded4035586323b64bff847327cf8a381"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track38.0.raw" size="206899" crc="a89d2201" sha1="e900dbed6f9ee23454da1cc55dc1230575b1358c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track38.1.raw" size="218286" crc="b220e5de" sha1="45bd8be419fe411dddbdc279bbda4d59b9f0f453"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track39.0.raw" size="206951" crc="99605507" sha1="3839eb591ec6687afafbda18239b878a3a8b33de"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track39.1.raw" size="213390" crc="c76ff55f" sha1="4df5c359fb9f1ac86285cf13d0567050e05613e7"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track40.0.raw" size="194324" crc="803b1bdd" sha1="90d9e6dce103a76ac58cd3dc794261c66debd735"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track40.1.raw" size="210861" crc="ee19f80e" sha1="36b29675085e975d76f6b6db67d71a9f2cc62612"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track41.0.raw" size="195406" crc="e76ab764" sha1="8e3057ed4a498202ffc7d3411da00dfb49e4a10a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track41.1.raw" size="210930" crc="29d5952e" sha1="d583e7ea9d2714f70d56fb0550346ae12846207d"/>
		</game>
		<game name="Golden Axe (1990) (360K) [Flux] [!]">
			<description>Golden Axe (1990) (360K) [Flux] [!]</description>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/log.txt" size="3510" crc="56526d26" sha1="d322a55eaa9a736eedd0f2d7f8b898e3286c8b71"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track00.0.raw" size="228913" crc="c08b9736" sha1="7c4008a19f3b8e66f1aacc2cc750acec93fb3485"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track00.1.raw" size="241648" crc="b7633491" sha1="333219ef0876d4f4284c92162bc8668b69683fdd"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track01.0.raw" size="232766" crc="b69b18f4" sha1="bd0140891f0214ebc9c88a4d8b70a5dd7504dcf3"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track01.1.raw" size="199939" crc="5116745f" sha1="8c75bc29159b1e59c1c381f2a923010b48fc6fa8"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track02.0.raw" size="191761" crc="ec64eea0" sha1="736b34c174b72cb266f0d413923aba70faf56d79"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track02.1.raw" size="206935" crc="79dfd789" sha1="aebd27f32d35476a0ec0b2a91159860c1170a0de"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track03.0.raw" size="190832" crc="07dc937e" sha1="f24e447bcebf436c97dc5080b621ffa8edc2aa9e"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track03.1.raw" size="204822" crc="f7bbff9d" sha1="9a52212677f072fa38ad0a3367e048e5d9ef9883"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track04.0.raw" size="203142" crc="a3d356cd" sha1="62660a22ee36dcfc21277d55fbbafcd837825beb"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track04.1.raw" size="205448" crc="74857fe2" sha1="77ac3741f30daa357c58813413c2d5c8e063bdce"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track05.0.raw" size="204176" crc="259555b3" sha1="70d19f8d0003a614c4f8d81b6a336710a7666600"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track05.1.raw" size="210207" crc="ffa1d3b2" sha1="62c58b54065acc4767323e468377d60ff535db34"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track06.0.raw" size="201810" crc="3ef0ee70" sha1="578c359ec5d0f8c14e0a0814b1bb4befd38f87ab"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track06.1.raw" size="213267" crc="d4a43c52" sha1="adcf990a9fa8f175daf5ea3ef792069075580d2a"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track07.0.raw" size="206049" crc="ee9a8765" sha1="e925a61ad2a6948359feafe57dac0a9805b343cf"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track07.1.raw" size="207529" crc="af5c81cc" sha1="b39af1b101b788d4558d4cc9a1d425d9bf21bb9d"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track08.0.raw" size="206728" crc="57668ac5" sha1="e30a1312b0c0ca15f31a538119fd3464db228434"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track08.1.raw" size="228875" crc="1e93a495" sha1="47a40fb22ae7c38371860c3e95f6c753b39b1a32"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track09.0.raw" size="218214" crc="d651123c" sha1="a92f3cf7fb4cdf610e3744fe174e85e1c6cb7cf7"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track09.1.raw" size="216207" crc="993e0a5d" sha1="cd3b2988936ac7f373813c84a803a128f930b5f5"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track10.0.raw" size="203464" crc="326c8fee" sha1="05bf10cd7c71128e4e72964763d96e19d6fcbaaf"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track10.1.raw" size="212890" crc="292da3c4" sha1="d8f046e73952111c7e89b1e2a4918ae70d428e3a"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track11.0.raw" size="199440" crc="0eb10e89" sha1="c4df23d5fec14947e868ad7ae38dd1824c7d6661"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track11.1.raw" size="206378" crc="6671952e" sha1="1154e2367480c70c8b33b0cee536e6e38ea070fc"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track12.0.raw" size="198212" crc="705777cb" sha1="160ec62db66bc3199fd76729b18ac9eb3afe82f0"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track12.1.raw" size="203412" crc="8b33f4e2" sha1="e0811765a59c0be301c7e9244f5ce4dd72c4372c"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track13.0.raw" size="198608" crc="5d6c9aed" sha1="0466767fcb471b61f87cc9ef2f3c66fb18ece160"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track13.1.raw" size="207347" crc="a13dde92" sha1="4d660532c6994df7383320c7ed226eb76a79c87f"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track14.0.raw" size="202188" crc="21affab4" sha1="633e09b3239eedcee92bc1e00f7cfcdf8a157422"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track14.1.raw" size="212037" crc="59cefaf9" sha1="86d14b28dd4c24408676650725ae78ca2de7b7b8"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track15.0.raw" size="211548" crc="641e0cdf" sha1="78c9eabfed5e8e322ee4704bbf7b520fe7557cf1"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track15.1.raw" size="205531" crc="f0657bb1" sha1="fdb4acee562a4ff6f3c6b257fabbfa4f1d58e322"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track16.0.raw" size="199785" crc="c201c636" sha1="2c51b5eaebb7f0a7768569d2e9568c5cfd809d62"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track16.1.raw" size="210276" crc="858dd867" sha1="779068349ec5b05bdc166ae82c1b592a9e3718ab"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track17.0.raw" size="199763" crc="b080a7a5" sha1="e71d6c42865b2f3322125e50791f1c0b704b5609"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track17.1.raw" size="208170" crc="2429b0f7" sha1="b867bc7add8d1be3e3229eec1d484631292a5e1a"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track18.0.raw" size="197463" crc="caec0c21" sha1="6e349cbeb239a11eace057912c9cbc9fed15e94e"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track18.1.raw" size="209162" crc="8be77bcc" sha1="1b87dd97451d55ef551ab21c6dbf977a19c10e41"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track19.0.raw" size="202527" crc="c4ca4367" sha1="57158de6d2f908de9bf52c102746a5cc07b5a934"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track19.1.raw" size="212011" crc="09f16afd" sha1="55e1315787d21b7a139b32e82c4543f9343cc34d"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track20.0.raw" size="198572" crc="3b64d53a" sha1="241b8c2f1772f57a52e9782fe883131ac65d94dc"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track20.1.raw" size="208064" crc="cdc0a052" sha1="bd78ff7566b6ee5983870808a165b367d848fc14"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track21.0.raw" size="197852" crc="24d51672" sha1="24b9238484b31423bf3100fdd359014c13b5ef91"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track21.1.raw" size="204853" crc="7878ae0c" sha1="d9c8cafb898cd64392b09a401605f7ef5fa83b22"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track22.0.raw" size="199801" crc="712ec38c" sha1="1d8c0aedc2977c3a99cb97c47214c3c282926948"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track22.1.raw" size="206919" crc="96a6f370" sha1="9c4a15b02a3ffda16e71d8f0e3563f034b87cdce"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track23.0.raw" size="196814" crc="85c5d49c" sha1="60afb70d9faff4e437af1d96699f4caa4f68c4e0"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track23.1.raw" size="207886" crc="e4ad101f" sha1="f93947f52bd33c19042d0153c4f5c03bebb16301"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track24.0.raw" size="196691" crc="fb44f757" sha1="ea8b88c28fa18410f60536011367b8de14e74a18"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track24.1.raw" size="208918" crc="c033a0fe" sha1="f2188a97e0677878d5ac052b2c5fbe3d3c649aa7"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track25.0.raw" size="199089" crc="f0ae9759" sha1="fa3cb91f8ba585851fe948768165930550731700"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track25.1.raw" size="211262" crc="8bcaca58" sha1="8f5efc1f3d1b6a31477815f6441cdc6d3763af01"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track26.0.raw" size="192319" crc="a17b764d" sha1="c2645877999b543174af665e39973af073a924ae"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track26.1.raw" size="206274" crc="52686d28" sha1="3ab48e8d2c95caf0345e0c97581ea79e4d97981d"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track27.0.raw" size="197506" crc="d75d464b" sha1="3e01e557efeecfd6641667cf2df5f5769201461d"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track27.1.raw" size="210894" crc="c3225487" sha1="d82f0153ca67af4940f611096a22beba28f90850"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track28.0.raw" size="203929" crc="d2069311" sha1="7364e8dae4604930644f4bb4d6b1d0910d4cd151"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track28.1.raw" size="208978" crc="eb6c93ab" sha1="633509c58c0e7e82430538b4d4a1588fad44501b"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track29.0.raw" size="196538" crc="493ae3a6" sha1="5d3fc2f872f085ac542b2dda657ca33721ba9825"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track29.1.raw" size="210511" crc="5aae0fe8" sha1="cbaef28acd35d52048f13850240f94b7766e9f63"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track30.0.raw" size="227040" crc="f086edad" sha1="e4bd8a48a3ea1286c4fdea769550fd4b81ce4710"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track30.1.raw" size="214458" crc="f272b9c2" sha1="0a537c915d6203749fcc99bad2bb4d3abded86ef"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track31.0.raw" size="200885" crc="273aa982" sha1="74eef1a770293647ddb2232e1bd1feccf81794ba"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track31.1.raw" size="211267" crc="1c8bb08f" sha1="21915f55ca45ba1b6fe997250879744d7ffdb38a"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track32.0.raw" size="201488" crc="c0cc2ea4" sha1="a56ba2c730fe09251f1f2b2c0253ac512316661b"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track32.1.raw" size="203768" crc="59687d86" sha1="da576cfbc3d99e8662f5d59eb314758f87c7ca27"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track33.0.raw" size="196451" crc="8c694c84" sha1="c34b9180cdd7998b464b22b8666dd477e3be2075"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track33.1.raw" size="198182" crc="86e63cd7" sha1="946c25362c0ae9c8e9fbdc66c7037deffd4ebdbf"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track34.0.raw" size="196367" crc="fd8fe235" sha1="27567646442e806a9affed99523c9f67edd39531"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track34.1.raw" size="206554" crc="a6786e21" sha1="5df40c866d211d024a589ba82591d59724135796"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track35.0.raw" size="194129" crc="39f9c8b7" sha1="fa0edd512d3d7aded2b71cb996538c793f9999c6"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track35.1.raw" size="205325" crc="21e32c2d" sha1="4be2599f92fc7a7505113cfae2f2146311156a35"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track36.0.raw" size="192765" crc="c437c252" sha1="138a6189083ce294f186427799e271957f3ba9a4"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track36.1.raw" size="209891" crc="35cd8753" sha1="603083e84ebda8d1e6a5921458cec4ec0870c261"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track37.0.raw" size="199294" crc="f115bdb9" sha1="538c5ef980a2fbaf6a410a3416969d7ba71dd674"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track37.1.raw" size="209663" crc="e52de5c4" sha1="e0d70c3e926175283194124deba01c92bc2aa886"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track38.0.raw" size="192368" crc="c964a220" sha1="c93a2754c9a92f58319ad050c5295fb5c272718a"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track38.1.raw" size="208317" crc="4409203d" sha1="ccce249ecdd6729a5675390e8407e2d1b6025e20"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track39.0.raw" size="205722" crc="ec93a214" sha1="7898f3664ee5e85e72de200de99b853bb534e79d"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track39.1.raw" size="212964" crc="87e3cdbb" sha1="b77472f9baf0244da2ab12d857f6887a6ae5b2da"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track40.0.raw" size="29807" crc="59b6c377" sha1="79d84b6eb4405245d4435e04e881f0550e4728e8"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track40.1.raw" size="22314" crc="de79cabf" sha1="25a8300ba7283b91799d56ffc0c80e73d4c131b3"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track41.0.raw" size="21663" crc="1a7da5c5" sha1="70df33428e2f41405d2ba0bc53c68f529f8045ff"/>
			<rom name="Golden Axe (1990) (360K) (Disk 1) [!]/track41.1.raw" size="20280" crc="f23393ad" sha1="e87e71cbe67633cb7f3e00b1f609bd78c162b3e7"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/log.txt" size="3510" crc="4e5e0641" sha1="c53e2bb9c02536b92959f31c01f7933b8f18320a"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track00.0.raw" size="215321" crc="defe3ed5" sha1="c2fa91f8676a985abcf31592d601d96d09e2401c"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track00.1.raw" size="239761" crc="fb3dc53c" sha1="5b91f5595f82e17590ca08eb777e48a0afd96ea9"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track01.0.raw" size="215076" crc="f45d1c54" sha1="8de287cfb4353c85911398ea4b4018b18a7c81d7"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track01.1.raw" size="208065" crc="dc5736d2" sha1="a420abdb81d94d4583cdae46797295850ca7eb88"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track02.0.raw" size="196444" crc="7492f92a" sha1="7d1afa734c4db1d557908a73ae187ceb42a21a08"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track02.1.raw" size="205797" crc="5b92fafa" sha1="516900c6f8c1b8f766b30bd30faba495346dffd4"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track03.0.raw" size="201535" crc="03b41988" sha1="f808b9b23a4ce7adbf5f63c73f08194978e2eac7"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track03.1.raw" size="208712" crc="5b2a88b5" sha1="3a9fcc481fcdfcbb30fe82036009f6831d339e2f"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track04.0.raw" size="192985" crc="fc47d8f3" sha1="6d7d31b1222a02ed7ba9422f988983a4c044a785"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track04.1.raw" size="208579" crc="dcc294fb" sha1="6028c4576a09cb44c15914424733a372f5075094"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track05.0.raw" size="195671" crc="50c07c04" sha1="fe08bd76a37acc0e024ec4ce0fad5597343d4a00"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track05.1.raw" size="207953" crc="8221615e" sha1="4ec8e3d9b00d77dc6c2d4a941cc789955d743366"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track06.0.raw" size="196568" crc="01278350" sha1="39a3a6561b29f1ba25295d92ba4f0cfb970f1551"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track06.1.raw" size="207455" crc="e1e2f7bc" sha1="4aa93987b2be991af27c0fd85333f0ed6e1e3252"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track07.0.raw" size="197574" crc="4be86f03" sha1="dc382bec28c26df119b05997cc1a7cec9a161dac"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track07.1.raw" size="204968" crc="29e19a83" sha1="023c20138d276268c5359163bd5ed51fbb49a33c"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track08.0.raw" size="204488" crc="64006de7" sha1="476f670abc57a66275e21d91dfb098439ecab501"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track08.1.raw" size="207516" crc="220bd978" sha1="acacb1026f9327de2f3cb1e5867484a07698ac02"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track09.0.raw" size="196564" crc="c0f5e872" sha1="edcd96b614777985dd4180642eea60a8b6761981"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track09.1.raw" size="210504" crc="0aa43c90" sha1="0651e92477cded3f6f69859e12330c9795ed884a"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track10.0.raw" size="202301" crc="bd1d2171" sha1="3fc3e7bf60f7d45a6f4dc8569c6a7e90437845f4"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track10.1.raw" size="216451" crc="cd550dc8" sha1="3e372448420a7011701d3efda0e391c73150e8f0"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track11.0.raw" size="196214" crc="454098b8" sha1="e1217edbd650511a60b8db384861d541839701ab"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track11.1.raw" size="212234" crc="5d237639" sha1="ceab1e48876d9e704674e0b1f0c8d13687a6ae25"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track12.0.raw" size="208746" crc="a2299694" sha1="88f083057ef83ec5fc079a5aafc5b08abc1397ed"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track12.1.raw" size="211498" crc="f24f9ce5" sha1="0689b6f9373ec06a0c2d6814d271cc3632e27f0e"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track13.0.raw" size="204924" crc="a7f585ed" sha1="d9b314bacfb4215f475a9bd039c3fa3e42647f98"/>
			<rom name="Golden Axe (1990) (360K) (Disk 2) [!]/track13.1.raw" size="212740" crc="1b01a4d4" sha1="bad3057a6816974a00eadbf5500901b3a3798a46"/>
