				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track11.1.raw" size="446590" crc="e0b66ff9" sha1="a1f4ceafc326ce47cbe472f67fcd247c0142bf02"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track12.0.raw" size="436213" crc="76683191" sha1="28226ebe02f9247af3a12541e56a50fd08ecaf95"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track12.1.raw" size="448811" crc="a443bd7f" sha1="fa565756599ac51937141663cbb2026e1d84c0fc"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track13.0.raw" size="438295" crc="7c42e02b" sha1="6451fe77f2a1ee819c07760d43d2ed76e1b44498"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track13.1.raw" size="450678" crc="7cd2e522" sha1="17dd3b0f461d6a7c69955267360cfeebc09e7184"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track14.0.raw" size="434634" crc="a95bf562" sha1="7d3d3dc3cbf3d83b78c48f4808e785c90dc92402"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track14.1.raw" size="446896" crc="7810b17c" sha1="d0f07f529e495e4f3e1dc181ba77f47b807d8646"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track15.0.raw" size="436694" crc="44fafdf2" sha1="67481a0af5ff139ed51eea6eeef250921e10e6f3"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track15.1.raw" size="454686" crc="96671576" sha1="d74b060dce0575c06073f42de71881eaa46b92e1"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track16.0.raw" size="425620" crc="6dd840d2" sha1="cba23d67c4110a903ecf49e2988b02895e04d941"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track16.1.raw" size="452672" crc="893b68c8" sha1="c94374d2d48b7622a0b8cd335339ec88eb5845fd"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track17.0.raw" size="436109" crc="cd5e86c9" sha1="75e8f24c19706903f3c5dc412b6e74cb8c37c1e2"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track17.1.raw" size="452863" crc="224488b9" sha1="6a89d9c5060042aead9994c6d343b8059ee746b5"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track18.0.raw" size="436341" crc="c630a314" sha1="cecf5077fb3dbaba2d5d8a010af52174f7196aa7"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track18.1.raw" size="454345" crc="976cd51e" sha1="341795ad134b59a6c14c64b19b5aab119280369f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track19.0.raw" size="435954" crc="3ce53a9d" sha1="d62062642a2af60f3796153e88b3ea090dfb57ae"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track19.1.raw" size="453824" crc="1f677350" sha1="41a8599172b99658ec906ccbb81cdcdf065596bc"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track20.0.raw" size="428621" crc="e30cd620" sha1="82f3f9232890b5c83d23457084d5059331f01a25"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track20.1.raw" size="455716" crc="7c73429c" sha1="ba2ff3bed8121238cbfa8735c78ea3b383e09c7c"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track21.0.raw" size="436455" crc="f977406d" sha1="8cb435707a869865b5da94b2582336e2b18e0007"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track21.1.raw" size="446466" crc="86185c9c" sha1="fca49da852da5187784a51d06025a3def969dce3"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track22.0.raw" size="427838" crc="d7ae17cc" sha1="69fc23061ba951439a8e5a438891a4b9c363e4e9"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track22.1.raw" size="444815" crc="232bed1c" sha1="9bc294d944f8508ee5204201a7253909c42e68a9"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track23.0.raw" size="439612" crc="a462d2b3" sha1="5e7e361e5737513ec0a5fa6473e8032d46059913"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track23.1.raw" size="458073" crc="71a2bec2" sha1="c534f01905a2872a1eef796875e65d27a3006ccf"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track24.0.raw" size="439218" crc="74f87e94" sha1="8a7c6bbdc477b9606ce57f30a0d553608878e904"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track24.1.raw" size="458023" crc="4b030199" sha1="fbb7d24d1c1738cddadc200665e730c48a96088f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track25.0.raw" size="438809" crc="c0ac3c1c" sha1="87bfa6d061679e23a6cd88e3b095a4877d0b7b4b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track25.1.raw" size="460411" crc="e5c57454" sha1="6b68962a5a02a46f6acb4cc8dfac760b750eae5f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track26.0.raw" size="441487" crc="05cfe645" sha1="2a496629dd80d4cca53d0de4b9f3399996a33ffc"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track26.1.raw" size="459506" crc="7b29179e" sha1="e6da423271685ff46c5470c285129b5fa027d00b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track27.0.raw" size="441880" crc="1d5c7d6b" sha1="a4c143a37ad84bf30ea45c784699c2d17a44d7d5"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track27.1.raw" size="460781" crc="7c07641e" sha1="d40daf406c5f487ac366ec1e91539ab771674d3e"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track28.0.raw" size="434489" crc="bf7f2618" sha1="014dd721d9ed7ce72be0a6e196d3208d24de170d"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track28.1.raw" size="458590" crc="cde8bfd0" sha1="2e29735654f5d3ed186f8bae4dfa01ed292ba74c"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track29.0.raw" size="439247" crc="bc4bf141" sha1="84790704cc025a80c61a37a6d23d32fe6047b768"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track29.1.raw" size="459239" crc="50bf159d" sha1="234b00fc4034852de22a8d8b3c4807b423975acb"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track30.0.raw" size="441003" crc="2b6a0d72" sha1="c7848133071c17f69853e22196939b5e0ebdbf8a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track30.1.raw" size="454189" crc="65f79523" sha1="0a89ba1443e082d7cbe299b2834cc3010fbd2bb5"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track31.0.raw" size="429792" crc="0288afbe" sha1="303c934a689f67466af9834d3dac3a76a38d52eb"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track31.1.raw" size="452245" crc="10e14fc4" sha1="d5560ee5d83ce3be8b16932ad277026a3d69d08e"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track32.0.raw" size="425946" crc="93c1e4e6" sha1="01dec633b1c02b36fb9d295ce22b3a2225b248fa"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track32.1.raw" size="453744" crc="75335543" sha1="699df4c253842f5fed706e1c8fe69901ffcd850b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track33.0.raw" size="428025" crc="5f58230b" sha1="6186345c9f2724792da60ab0739807e58c89c4ed"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track33.1.raw" size="455502" crc="14b40614" sha1="d38bd543ed0f248b181df876bcc85ef242eb7197"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track34.0.raw" size="435194" crc="956f2cb9" sha1="edf38b5cfc73e56ad30b25ce90587f7b8ba0673a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track34.1.raw" size="447221" crc="50b5a6c7" sha1="55666cbd072e301a882e92b3b8f5c10279ac8938"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track35.0.raw" size="435696" crc="0f5b5478" sha1="c5f558b2c34c5bd337b48b4bc415bf420964125f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track35.1.raw" size="452716" crc="754fe818" sha1="b6c252db6aee748623796528ff39fa995ea1a6c9"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track36.0.raw" size="425815" crc="36b40e9c" sha1="c3ec16ec1f94517bbaaa43a3f29724d911824030"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track36.1.raw" size="451399" crc="c7c694b6" sha1="12922d584b4f5b5a647184a83296c1dcad7d7019"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track37.0.raw" size="434849" crc="f86688ee" sha1="7c92c9464887c5ab7b1104fb7c05e83f63cc17e0"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track37.1.raw" size="447050" crc="94ce8438" sha1="702929301eef93828e24378bbf16e8be38637ef8"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track38.0.raw" size="434927" crc="718eedc7" sha1="6a8f0680443cf58e4544c685a3add4a7e7198d94"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track38.1.raw" size="454560" crc="b58d7517" sha1="a88c10c72417ded34afb505e8cdae3a6715e6fa0"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track39.0.raw" size="427627" crc="e6d526fa" sha1="f6c6ed2efe9e2d386b18aa6cd78915988ff26d5d"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track39.1.raw" size="454791" crc="8469f6de" sha1="59fcdddc00059811ae505635895fd246acf98e7e"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track40.0.raw" size="435798" crc="7d2bab75" sha1="566776aaacaba995f0b36168c1319609c0f6ce4f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track40.1.raw" size="453265" crc="c8f68e2f" sha1="e8ca6ff65d4e8cf894ea2fd70047118afbcaa0cf"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track41.0.raw" size="429717" crc="888244df" sha1="7326570d8fe0cee1c1510bb99c7f40907f6ecc89"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track41.1.raw" size="452615" crc="eff2eec8" sha1="ee6f414fd14bcbf0866b345feab58a768a56a3e0"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track42.0.raw" size="428243" crc="33a9a06e" sha1="32538eeed89ffe93a63ba7a51d24ffa8ef692043"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track42.1.raw" size="455302" crc="20c6779b" sha1="9942d215d77583f05ff823a4609f6f90d290311b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track43.0.raw" size="434064" crc="39d1ab09" sha1="8ab78aa39d0cd8ce2aed8add0289d80fda5d70b3"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track43.1.raw" size="451768" crc="56eeac7f" sha1="c40da52491160391c2b429d06473d49e51b3602a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track44.0.raw" size="435873" crc="a4b2bf9c" sha1="54de455030379a1a2492e1c1a2ec166851d5e8ee"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track44.1.raw" size="453195" crc="bd5932bb" sha1="98dbfcf6899601ccea6920882f072687b4e5ccd9"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track45.0.raw" size="428552" crc="238e6b4a" sha1="f29dabb018570ee684d1e7a1835c0373e15c25c1"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track45.1.raw" size="453118" crc="35a36b71" sha1="35235057b4c574a75c60745abe4f8e6e0ac4db5f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track46.0.raw" size="425343" crc="d15732de" sha1="2383ca26329429d89a46fcc8662a2ea3923d2337"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track46.1.raw" size="453202" crc="d57471eb" sha1="cf6e7bd2e4602941c44692f80de1cd9c4d919bbe"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track47.0.raw" size="432497" crc="8e4bc28a" sha1="4c7c9dd77069abf1b9c65af1cc023e4da5d6b0a2"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track47.1.raw" size="453595" crc="de46ecc6" sha1="e07b5fcd28c6bf4bed17e64150fd8f42c357b051"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track48.0.raw" size="429543" crc="f5987e7c" sha1="bbc398908257465e57c051a563a195c31df0562e"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track48.1.raw" size="454528" crc="9ef91732" sha1="c6510871b7eb22fd31ccf56f46d3ec036bf37070"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track49.0.raw" size="429250" crc="6aeb0474" sha1="698cf17ed542637908551af20287dc45993c5a87"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track49.1.raw" size="446880" crc="9bac21ea" sha1="0e5070544d7481c141db5f99c3ce4958abeef13d"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track50.0.raw" size="435859" crc="4b72dfbc" sha1="de730335b427d2c40252600aadb751c7610017a2"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track50.1.raw" size="454733" crc="ef42673e" sha1="011f2025b753e6405202ca1d5208f3092f06b34b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track51.0.raw" size="435521" crc="a8159767" sha1="f673ccbd418b8250788a358e8a6bb3e0b5d43dca"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track51.1.raw" size="454234" crc="61be8956" sha1="5fba402298d002b86a2bb30a795873e8b1ea66c4"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track52.0.raw" size="426821" crc="87cca8a3" sha1="bf37cd0d4fabaf19e63f22d2cede2cc1fe44fa26"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track52.1.raw" size="454573" crc="9215f0d0" sha1="fb9283f2949e3d243094fdb8c9b5ccb63ec8d7fb"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track53.0.raw" size="427563" crc="119436e3" sha1="6b32f01feb447ea0b297ff1b515d98670bad4bac"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track53.1.raw" size="454736" crc="0de163a9" sha1="6227286c0896afa7209b7aa640d06b5f6e64906b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track54.0.raw" size="428109" crc="2e20638d" sha1="fcaf58429d112e7bec61b5737495d823572e50a9"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track54.1.raw" size="456449" crc="8bb20bdf" sha1="a2457f6408ee60693c016263a7c65f96ca6f9a62"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track55.0.raw" size="436204" crc="812020a6" sha1="cfa1740fc6ed435766dd1f742966d3f0efae87cf"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track55.1.raw" size="455217" crc="7cf37844" sha1="c739004391618c05936f67e9932cfc70163e7bd8"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track56.0.raw" size="436354" crc="fee0cfcf" sha1="eaacd71a59977c38e536ce3c8e6a0a6ca47579a5"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track56.1.raw" size="454888" crc="8df4b260" sha1="dde4c64cf032d56fa8fc79246b209d47dfefc74c"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track57.0.raw" size="434647" crc="e3b6679c" sha1="5a32baebc2d2530ef7bb1b3b9d30ddb6f003f45b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track57.1.raw" size="453287" crc="e68b513a" sha1="97cfc27f51614cc4aace42aafc012afed30a799a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track58.0.raw" size="428279" crc="04981c0d" sha1="e0b1fe6e583c7bbac2843df89c3487e565e7a103"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track58.1.raw" size="448274" crc="5424f834" sha1="2f22fc23994e10db613c32f4adf3c9c97caddd8a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track59.0.raw" size="434996" crc="a7f27bc1" sha1="d76e334357fc3241ed7f852d31adfcac23cf270d"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track59.1.raw" size="453342" crc="3f41d9e1" sha1="92ff142e5e47a9519a6552fdec67668d91908bd4"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track60.0.raw" size="427869" crc="d47a4305" sha1="8c001d54bcdec3edd8eb6042184a0542dc7a3260"/>
