					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track29.0.raw" size="427545" crc="ac709d98" sha1="d7202bd609f7369670af159f91fda95d6a4ca8b1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track29.1.raw" size="445761" crc="6609bd83" sha1="98389541a07094511b29cc4be3e3aae5e83b6892"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track30.0.raw" size="429021" crc="423cd7e8" sha1="a18e90094351d816e175ccd275d9881590699e74"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track30.1.raw" size="448051" crc="88a04e71" sha1="71729f534d3b8b56f915afa6493c8ad98a1ccd7d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track31.0.raw" size="428422" crc="e5954e35" sha1="06db0b0c8358880f333231dec004d07b6797427b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track31.1.raw" size="446429" crc="ce8ac1fc" sha1="906cf23ab569ce66f0ae5750d668c40773849457"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track32.0.raw" size="419368" crc="4575aceb" sha1="567a75002c471f6c84992f172896fdcf88e4bf0f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track32.1.raw" size="446008" crc="79a67de2" sha1="ea7a0549c8079008436005fa15e2f85c10b5735b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track33.0.raw" size="427782" crc="ebd4ad42" sha1="fd0c0463e388074063d2ae8d002f2440f3f3667e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track33.1.raw" size="445450" crc="c4f48155" sha1="de08162a8d107c67dbcc0ff65f6a98862a5a8c11"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track34.0.raw" size="427986" crc="f16b273f" sha1="07df58a9f5baacfc348e2fe6395ca879a549d860"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track34.1.raw" size="445975" crc="f334bae7" sha1="b53615c430230353fc17a8aa807b887b16a2dade"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track35.0.raw" size="427730" crc="85fe3feb" sha1="36919e04f3e4643a4f3905cb279025b159cefebb"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track35.1.raw" size="445374" crc="70b22447" sha1="db584d2756cbd8138849ceaea6609074739bb0da"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track36.0.raw" size="427425" crc="50592fa1" sha1="b6f2ba14aaf23cb3c2db4c8623301397b6bd83dc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track36.1.raw" size="438992" crc="0dd11ec2" sha1="bedd773d9d8b5a858626f204f58cd15d941dce0d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track37.0.raw" size="427879" crc="2d9888d7" sha1="db2c367fbb0c51354b7e225d2198b400b31c095c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track37.1.raw" size="447222" crc="2fb935f7" sha1="d8f03c17232c68d480f54463d78d3dc2eb72633c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track38.0.raw" size="420597" crc="7270ea32" sha1="2b017a12654d7b3979217273dbdd3367cc7a35be"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track38.1.raw" size="446367" crc="342882ba" sha1="ab2645f1f078d9afb4601f26c385920555ff075b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track39.0.raw" size="435675" crc="ecac2f3a" sha1="54c4397b5d7de4d6a2173c9d87eb930aa2634a9d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track39.1.raw" size="447266" crc="504caf44" sha1="d9eb06662ab11afb5dfd90a467d70a3971d10c5a"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track40.0.raw" size="428235" crc="0504ace0" sha1="a488425163db8d19df5afcefe8a3ae6f009c5f3e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track40.1.raw" size="447162" crc="53c26ce9" sha1="5bc653210f4220f0d1109115531d24c09b8187b3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track41.0.raw" size="425426" crc="72a14182" sha1="cfafc56df44fc9a72ce0a6cd42d925f52e92c8f2"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track41.1.raw" size="445912" crc="f15ab818" sha1="9d14867c78719cb12621bbe691d84a1eef926006"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track42.0.raw" size="426687" crc="da255763" sha1="2e5eda9a7cd1046836af58b81148878d95cc4617"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track42.1.raw" size="446631" crc="45184df1" sha1="5a0f2b9e9afd650e7840d27991451b2d21cbd895"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track43.0.raw" size="427868" crc="15785fbd" sha1="1bde5d60a5531951e0cb5f2e0b51b29661971333"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track43.1.raw" size="449764" crc="ca9a11b0" sha1="15458e193ab40d14fc6387eef43e37156ae912da"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track44.0.raw" size="429785" crc="709ff94f" sha1="0b4e24d0d98b55089354365e72a4210187c16f6f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track44.1.raw" size="459424" crc="2fed25e6" sha1="3c3fd976d22967dbf7b3fe84a89dc07f570e6ac0"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track45.0.raw" size="422024" crc="ae66c28f" sha1="25d0ea4df05bebd1feda99698d899dae2fcd1512"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track45.1.raw" size="444989" crc="269c1462" sha1="e3aaeef5f899a502289a00deb1aea7df0f29f546"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track46.0.raw" size="427559" crc="6d519bf7" sha1="b7997a3f73e3fb1406f375119ce7e1996fbc1bf4"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track46.1.raw" size="446201" crc="badcbcd3" sha1="81c892019b40e1961503dfc26a1b6ecdc3562ec5"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track47.0.raw" size="427213" crc="98099c37" sha1="92d546a3f04435a3f5ab6eea5638ef72cd70343b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track47.1.raw" size="446092" crc="8550d289" sha1="51b9cb8c796640e28c1d72415595c255bc077e55"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track48.0.raw" size="428386" crc="cc1ec61f" sha1="c4815c45c86853fac2ef6f0a93e64ad269e4f61f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track48.1.raw" size="446354" crc="5e0840e2" sha1="c35beeadc25c7b1b6153fe008da42d7ea3e0beb9"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track49.0.raw" size="427136" crc="11644eec" sha1="8e5ea8aed66f158898a003ef3152f7af7d1c502a"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track49.1.raw" size="455540" crc="3b9eba72" sha1="6cef51a2a9a28d6ff556637818f884e576cd7f17"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track50.0.raw" size="435822" crc="3d41c3ab" sha1="f5a67c14a5df79562fbcc7fc20c046fb2d9a9665"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track50.1.raw" size="455006" crc="f004e363" sha1="23c99fb812a61b193985963301020244acadbc22"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track51.0.raw" size="415705" crc="b3b4596f" sha1="26d490e8d1e28e812c3317c79ef33eb890aac327"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track51.1.raw" size="450078" crc="07a28015" sha1="964301d1321a6dadbe9e0cca2df7dfd98b4eefdc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track52.0.raw" size="428307" crc="f52cd6b9" sha1="5fec4e621deebf89aac9912f60307ae984543925"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track52.1.raw" size="447342" crc="5e5d5bfd" sha1="3b819c6502556c71eee64db740e8fbc32a6eb8e3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track53.0.raw" size="429042" crc="438b6dd1" sha1="21ca9b5f8f3b05bbcaa92b70f245981ad6f63f62"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track53.1.raw" size="450997" crc="9086698f" sha1="a8e34aac074d6d7a69d14a2471c15194b6061bd1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track54.0.raw" size="431232" crc="560af377" sha1="7a813c1fdb0407b0e4e9632e2e713756da0036b3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track54.1.raw" size="446988" crc="2bfb1eed" sha1="957b9b571f693998e36bbaa00067835fe12e1206"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track55.0.raw" size="427983" crc="93805b70" sha1="b73bade7c3209a96a0784fc103771502d3e10f4b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track55.1.raw" size="450173" crc="fa4ecf9b" sha1="7bb0a73902561033382c0f2f167f1902bf3dd968"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track56.0.raw" size="428584" crc="cddcc357" sha1="1bebf952725f9420b8fab6693f668a0868751f08"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track56.1.raw" size="447325" crc="3cbf5ca7" sha1="998f0eb8f6643374c29c91f7cefaadce9a4785ff"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track57.0.raw" size="428650" crc="f9bafb99" sha1="ca87e104774b41a5229a49903ddcf1c67055241c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track57.1.raw" size="447367" crc="52155e72" sha1="871296de82945ec6b8cd90fe75ba76f0d2c28415"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track58.0.raw" size="429236" crc="ece9531a" sha1="253604abeabba8df2f12d86837b059f691c24586"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track58.1.raw" size="447394" crc="9f192708" sha1="6a092bcfdaf69bdef7077e320266cb753714e648"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track59.0.raw" size="427688" crc="bb84b3ff" sha1="79eeb5aade6b580c115ca8dc1d7538446fe4317e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track59.1.raw" size="446229" crc="650e35a3" sha1="ad3d46b6f0d6fcf18a173ee59a45055cf8f9dc9f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track60.0.raw" size="429656" crc="3ac26c67" sha1="37ee6015f2aa5f07af2c601bdfde86e2c8f012af"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track60.1.raw" size="439832" crc="48f238ff" sha1="b0ad1575f0423136171611875aedabe3d17ad88c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track61.0.raw" size="427181" crc="d8981a50" sha1="2fb8f4a0f8eb864f7720551010d2e6f1048625c7"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track61.1.raw" size="444878" crc="f8d3082c" sha1="ed109e1a540279c114201d989cfc8b81bd484eae"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track62.0.raw" size="427065" crc="411b79c3" sha1="cf9f8df63a08e088a9a1da1ae504d0297bb74861"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track62.1.raw" size="446671" crc="5b1fe2a7" sha1="e11fbde4f3a36e64af0beb4f476f573e3750c6ae"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track63.0.raw" size="427953" crc="87ed36ac" sha1="5c3f9319dd6f1648cdf6abf3efb2a097f46e4be3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track63.1.raw" size="446967" crc="fd79f9ba" sha1="d72070b1f51a4876360a51ff51cb5987b92c719d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track64.0.raw" size="427934" crc="ddd36c18" sha1="83b3fcc2983a5a4e4aac50ccebe147ae50d03a21"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track64.1.raw" size="446858" crc="603f6779" sha1="21c21211b13f0f6180ae41ea4c2ec5c5ee4edd77"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track65.0.raw" size="428224" crc="bc4ee8d4" sha1="0891d1751e75f3cc9a38d39cd9016ab5e147acbd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track65.1.raw" size="447549" crc="837909a6" sha1="d5550dc3eb58d002cdfe8c68cb20a1b9858c86e0"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track66.0.raw" size="429022" crc="358b2321" sha1="7c6ac7ae7bacf20e3380c2cbaec30e219c009788"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track66.1.raw" size="448079" crc="32a5a233" sha1="4543cce01512e30abc75cdac44d9f22a2bd72c51"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track67.0.raw" size="421921" crc="e8c24e72" sha1="3f28856cd2732c2771f03cbf29c6c02aa26ebc6f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track67.1.raw" size="446338" crc="595095d9" sha1="379d25f472b153ed0c836779ce878883faefbf85"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track68.0.raw" size="436443" crc="94ddbc69" sha1="69559eecb27d2edfff92e2e8076da9adb67ee6b8"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track68.1.raw" size="446782" crc="088a46e8" sha1="3e065a582dd877a62413e7b788ffc9f687b8cc33"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track69.0.raw" size="421263" crc="375bb8ff" sha1="37f34f0c65718f3ae938328b2bf23d1c8767dead"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track69.1.raw" size="448690" crc="ec54c406" sha1="321e62655f71e493c54831218dff17c0ae889149"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track70.0.raw" size="429382" crc="b81eabf6" sha1="73f02a66404a2eb0df0f22912183d280571137c1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track70.1.raw" size="449527" crc="14a36ebf" sha1="e146991cac51e9476f886b2b6d3c0ec4ad4585bc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track71.0.raw" size="431633" crc="e312b8dd" sha1="d76938735d0d39aebcc82db4f5c051862953873c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track71.1.raw" size="447590" crc="a25b4aa0" sha1="4d8164420cbe2ce55451fe1a5214d9f4f1f2ded7"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track72.0.raw" size="426155" crc="807fcfc7" sha1="a84549f0042eeb8fc14d85d3f7d3f6a43df9f36a"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track72.1.raw" size="445299" crc="3bc037aa" sha1="64646f0f68bcbf112caed0e58df8ae3816b95f81"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track73.0.raw" size="430922" crc="3bcd5461" sha1="c99ebb5199b7ef5caa646e6fb0c73a35e52bfaa3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track73.1.raw" size="447882" crc="e8389445" sha1="cb3b74455b7414f6f5283659e1e5586026f642b7"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track74.0.raw" size="429759" crc="a8a57e4d" sha1="1c1e83c43a01d4463a09a5cd4bb8a70ac8fccddb"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track74.1.raw" size="446743" crc="f4058949" sha1="ee30a3ebd28734f405f47c93f5d5c9d71a1aac10"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track75.0.raw" size="427284" crc="679a8c4b" sha1="4c797266432370966884c099fc68a48e8e26a496"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track75.1.raw" size="438584" crc="67358f00" sha1="d59abc633de734dd7b4a225d50653b8ae2f02e69"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track76.0.raw" size="427265" crc="e6b951e2" sha1="68846a9d725e14f593bead57666d021c1ee58d07"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track76.1.raw" size="445484" crc="9e2f0b83" sha1="e299e15f4b009dc6273127b9d7761e1e179eb31b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track77.0.raw" size="427325" crc="1e9f5203" sha1="c9f09c9f8f30b1f57307aa98ff3fd5912fe74f89"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track77.1.raw" size="439461" crc="add4e832" sha1="8b089993ea0d1fa62b9b9f30a52894bbdc5450d3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track78.0.raw" size="427012" crc="666acd11" sha1="a3d2158312019487a7e8a2c893c8e8d1544a755a"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track78.1.raw" size="445437" crc="5d2e0fac" sha1="189c3891f4c487b4b56ddc7b4d0924b83c384151"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track79.0.raw" size="427296" crc="2c30925a" sha1="f3836f75af5c96dafbf3e650b621351989233439"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track79.1.raw" size="445703" crc="f4185d42" sha1="69320e7dd1df06cc70193ea6598f08bc57a97b61"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track80.0.raw" size="143487" crc="739347d2" sha1="7ccd0bd2833a414f542b0ad47d9d487a3bf61bec"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track80.1.raw" size="127240" crc="3c284ee8" sha1="46614eabafbc605551f92480d9e74aad79b3d04d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track81.0.raw" size="145715" crc="121e8c14" sha1="83d9027899c46ad7d909d60b263f308a095e195f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track81.1.raw" size="149411" crc="93ea90bb" sha1="fee02bd8b870d439228414a08d594d165b4e8001"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track82.0.raw" size="141791" crc="e6980d77" sha1="dfe19ebd3d8f102e612cbc2e3bb2e804416cdebc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track82.1.raw" size="126763" crc="b70c40a3" sha1="6b6b33a1d8d17a221d05c25097b02a3e596548d2"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track83.0.raw" size="146980" crc="fb71ab6d" sha1="827de0fe8d7d4fe4591be4cb3fa43278c7b80895"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track83.1.raw" size="126563" crc="e46ff408" sha1="0b8b3fcc0bf4334acac4a493da6069874e8d4d4f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/disk.jpg" size="821279" crc="792756a1" sha1="d632d40ee6edd9075b510936c43488ab2ba76d3e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/dtc_log.txt" size="6770" crc="28fa73f0" sha1="d3c5eaa11ed1711d3fd1b4a649d26abe6df225b9"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track00.0.raw" size="419111" crc="f9ef675a" sha1="740106ad90131ad75e5af15e547e105b5aff6e72"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track00.1.raw" size="513520" crc="965eca42" sha1="91f61fb4b19e00ef6f8ee3f4f0b573c9807499cc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track01.0.raw" size="398281" crc="a20436ae" sha1="024014868aadee78d8764d30ab632a224ff4fa8e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track01.1.raw" size="444946" crc="98ebb64f" sha1="093506e9fe9c5c859fea1f3bb352c2a36fd445e7"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track02.0.raw" size="419179" crc="f5675c2e" sha1="baf707b0e0dae67fba075f3e5e8fe3498a6ecfb4"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track02.1.raw" size="439477" crc="1cad8a6d" sha1="e3f2bb2f986192cbdb4c690289c42665ffe296ad"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track03.0.raw" size="428252" crc="e8d58925" sha1="732c96a0f4fe0978f5441ca0e3b2c4a68874d1ee"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track03.1.raw" size="447301" crc="f4144663" sha1="a12c017642098970f42e07fff98b063b4aca26bf"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track04.0.raw" size="419871" crc="555125c0" sha1="e30493b21a1fa7182d8f224ad16f61e0200fa6ac"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track04.1.raw" size="448138" crc="a97ca02f" sha1="c5a6ab3f6ab7067a41a48292e279b5b7fa625cbe"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track05.0.raw" size="427873" crc="3b53146e" sha1="9d4222bdb3b1dfbe9a24e89415422af6b2462da2"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track05.1.raw" size="447717" crc="a27858ee" sha1="b0f8312a62c3170691c7f140f0a482c51b17fb29"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track06.0.raw" size="426269" crc="a37aacdb" sha1="f30dc7a8ae50819561378ca87777761bbd8cbe52"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track06.1.raw" size="453368" crc="31800fd6" sha1="1b34f072ade1d86199588f8cac79712a0a587c82"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track07.0.raw" size="421878" crc="2e0b7a50" sha1="fd66394455f6044c5b3c5a40efbc68f609a6293d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track07.1.raw" size="446585" crc="9a5ebf64" sha1="ffe5796293e6bfb57d40f7409420c73c94813427"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track08.0.raw" size="428389" crc="a667748a" sha1="2dbdd4c246c9fc37ed0917c1c2af3aa0fafb8799"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track08.1.raw" size="447466" crc="1baaf5a1" sha1="f3800bcdb8ac3d145d076b633222f70afd26b958"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track09.0.raw" size="435452" crc="5d9e568b" sha1="23bb84ca9bdb01a788975c993399b5275b443486"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 3) [!]/track09.1.raw" size="446905" crc="b4624436" sha1="3ff4f63860a24b6a1a34bab36606dbcaaefbe4b4"/>
