			<rom name="track33.0.raw" size="1166228" crc="7d8ac4c3" sha1="3c9419e191550518af1962b40417879acdaed3ec"/>
			<rom name="track33.1.raw" size="76480" crc="a9b7fd14" sha1="020c30a5e091ba4816ffd2dde4a217fd1637f73e"/>
			<rom name="track34.0.raw" size="1160974" crc="994ff967" sha1="79873e0c0872a72299882aa4f485bda3a58ca7e6"/>
			<rom name="track34.1.raw" size="76766" crc="93089c52" sha1="400aec441b97aa133a7718c4c7b9117b80a2c884"/>
			<rom name="track35.0.raw" size="1174620" crc="86c6fc45" sha1="58d113c06217da42c6f8d961c1f4e4ad422e248e"/>
			<rom name="track35.1.raw" size="76607" crc="926b5f3f" sha1="6b63fe84b86377490c15691916f0cd00b5808de9"/>
			<rom name="track36.0.raw" size="1149687" crc="0967311c" sha1="5820b530338cef6b67b44030824a693250dd4620"/>
			<rom name="track36.1.raw" size="76673" crc="1b029ce6" sha1="7393d2db1c8200d7bd37d2d6a9bfa8b68c31a9fd"/>
			<rom name="track37.0.raw" size="1141014" crc="9e564ea2" sha1="5af7065c48eb5a162b1b230206f95e69e1356626"/>
			<rom name="track37.1.raw" size="76752" crc="1a6c2c02" sha1="33cbb7d48ddec250e17b43e25825395c3ac8ebaf"/>
			<rom name="track38.0.raw" size="1170938" crc="8940e3e5" sha1="a3b404bb151a7099c5cfe426d85736a7fb50d968"/>
			<rom name="track38.1.raw" size="76646" crc="a2954a07" sha1="09828a90cdea580b1fc9134f205cafea81b866c7"/>
			<rom name="track39.0.raw" size="1163065" crc="f1e35267" sha1="f9e122d4eba97d36019aaa82efe1809e2f3658e0"/>
			<rom name="track39.1.raw" size="76733" crc="46ac34d6" sha1="59265777acd1b051b291935f4a12ab080bf2228f"/>
			<rom name="track40.0.raw" size="502" crc="4db46efc" sha1="59c535250297655cf28e78d08e3dca5e79d29097"/>
			<rom name="track40.1.raw" size="534" crc="4ea789e0" sha1="62f220319f89fa5ef7b6a91087273702bb10271b"/>
			<rom name="track41.0.raw" size="493" crc="7f9db17c" sha1="e1c47986def31f14144b436095c0f20a502e5d5d"/>
			<rom name="track41.1.raw" size="515" crc="4c7687ba" sha1="5cd1c876e44b6a6440afea56912e330bfa60463b"/>
		</game>
		<game name="Starquake (1988) (180K) [Flux] [M 0.0,26.0,27.0]">
			<description>Starquake (1988) (180K) [Flux] [M 0.0,26.0,27.0]</description>
			<rom name="dtc_log.txt" size="1998" crc="bd023e3d" sha1="6356d943f5993ba08cc3a218a969955a87dadcc3"/>
			<rom name="modifications.txt" size="607" crc="37041dee" sha1="629866e547894462eebe19241656cda0aa4bfca6"/>
			<rom name="track00.0.raw" size="267564" crc="aa354916" sha1="b9fee768d8dcb0f9f451e3b3607e320452c8f557"/>
			<rom name="track01.0.raw" size="232796" crc="ec0e8407" sha1="33e877ac18dd3158d0f20a8f9e2e823c25d401a1"/>
			<rom name="track02.0.raw" size="237134" crc="bb958383" sha1="206766e2dc00f526d64037d83c15771b6e94bdc0"/>
			<rom name="track03.0.raw" size="232449" crc="4209acdc" sha1="170f53c1331f70006c8b30737aaa02bc07c99573"/>
			<rom name="track04.0.raw" size="232301" crc="1da3a0ea" sha1="cbcc71b71305ba0db7d84b61322f0ed149f8e07b"/>
			<rom name="track05.0.raw" size="229744" crc="ceeb96b2" sha1="83bfdf49427bdcd8d72610c17265eb71430456db"/>
			<rom name="track06.0.raw" size="232963" crc="1cd421cf" sha1="b9bba8b54ce1f470a1cb26c8c839fc07796cf965"/>
			<rom name="track07.0.raw" size="232076" crc="f224cd1a" sha1="7529a69cf8ccc09e73fe5617475da18df21301f4"/>
			<rom name="track08.0.raw" size="245550" crc="7585bec9" sha1="6678e1e58ccabddee1a183ce669469740736de19"/>
			<rom name="track09.0.raw" size="235996" crc="6d98d644" sha1="bd0dcfe41df1ba8ac47dd6acdae3b3a889b4ddaf"/>
			<rom name="track10.0.raw" size="233833" crc="01e85283" sha1="ce2899e8c7af30ae6575657288b6d86e30b307bf"/>
			<rom name="track11.0.raw" size="238081" crc="d8b3b100" sha1="a97f6973f0abc69170e33cfa62459c72170b6321"/>
			<rom name="track12.0.raw" size="218922" crc="7d339e2f" sha1="a8637ae634a8e611b407c3c8c3c1120a15b7c64c"/>
			<rom name="track13.0.raw" size="241531" crc="030f4928" sha1="9ed9797aa70108710ef3878178043e16f5ed3dd6"/>
			<rom name="track14.0.raw" size="259944" crc="5c8727d3" sha1="5a938bab080f3cc1ca8db87445f2385260bdf152"/>
			<rom name="track15.0.raw" size="234320" crc="5f65f469" sha1="6c05027e94577d99c6903bf58103fbdcd2646ed8"/>
			<rom name="track16.0.raw" size="250860" crc="f659347b" sha1="abb441a3c27c6d0ee3320f9c1480d699a6e66fc1"/>
			<rom name="track17.0.raw" size="240661" crc="061a0ae9" sha1="822da9325c0deae5f6162a6ad6170b6bec46cdfb"/>
			<rom name="track18.0.raw" size="249805" crc="705ef872" sha1="175714c632d034ea84cd5efbea0475f589c877d1"/>
			<rom name="track19.0.raw" size="248644" crc="7b8cc22e" sha1="6b558aa952cf793e2584e98b22aa4683aed7ab88"/>
			<rom name="track20.0.raw" size="254050" crc="1d3807ef" sha1="3c03604fde56d28f919c530deaa55330cd8e96af"/>
			<rom name="track21.0.raw" size="254134" crc="f58bd902" sha1="b41eb52ffc31e30f87021d38eb64679e2109d537"/>
			<rom name="track22.0.raw" size="246464" crc="2f9952df" sha1="9e89fc8f0048558d1731bb67f514e60faffc3818"/>
			<rom name="track23.0.raw" size="245743" crc="4a141423" sha1="56b4350c78806cbfb90758e9630e4b5e4a670cdd"/>
			<rom name="track24.0.raw" size="255243" crc="f9615067" sha1="811ce913cfc9e9e42895c86eee3fb72ea4bc6c58"/>
			<rom name="track25.0.raw" size="239991" crc="66b8d996" sha1="1915f723b38a3eb4d8d283753b2c9305d7f846c8"/>
			<rom name="track26.0.raw" size="238445" crc="a7d4b179" sha1="a98ea56b9939bc7bdd3b750669edd1b76dd99f23"/>
			<rom name="track27.0.raw" size="231018" crc="8e3ecd6b" sha1="55c63be3c0373e0ca88fc8e1f5c6e4497c974dd7"/>
			<rom name="track28.0.raw" size="224889" crc="67e23988" sha1="5e874c8c885bd650b6f8101760753cb14a40e6a5"/>
			<rom name="track29.0.raw" size="224437" crc="b0bd7427" sha1="2bf80ae9b3075818bca384ef2090ded7e0653fc8"/>
			<rom name="track30.0.raw" size="224446" crc="2d6c1398" sha1="e3854a7894e267bf8fbbe54bfc97d288d8850e18"/>
			<rom name="track31.0.raw" size="224438" crc="ae9e4589" sha1="8a2267363444ce6f09f37f01b2cf96f988f2e503"/>
			<rom name="track32.0.raw" size="221030" crc="9f1651b6" sha1="44cf07f3e36b129d870ee9d419732c637d105480"/>
			<rom name="track33.0.raw" size="220604" crc="f75866ca" sha1="f1e214d75a27d404217e65daf2b5410d1723f580"/>
			<rom name="track34.0.raw" size="220715" crc="b50c09b2" sha1="8c9ac12d43e90ae93044d9f0f3b975798bbe3d4d"/>
			<rom name="track35.0.raw" size="221445" crc="d89a1c5c" sha1="8ff9b5ebd1842ec38d39e4021b9a9a3cece04656"/>
			<rom name="track36.0.raw" size="221035" crc="aa802c9e" sha1="e2083138a6a9b79c777c4668ef83f56b66bc3a60"/>
			<rom name="track37.0.raw" size="221708" crc="f55cfcd4" sha1="c1ed91b08ad1416ba9ee4d0aedd277dbd3b51972"/>
			<rom name="track38.0.raw" size="221742" crc="bab34c08" sha1="182b2c40e822b8205b9b3c01081ffd38c852352c"/>
			<rom name="track39.0.raw" size="220949" crc="8a52868c" sha1="8147c87d3d8d8889e7fec285e7d39ecfe17d4a11"/>
			<rom name="track40.0.raw" size="23018" crc="4cd22f03" sha1="46b649d4403ba82245afb991922269f0004a25e5"/>
			<rom name="track41.0.raw" size="24016" crc="a6e0a376" sha1="6285a3a067f9e055addfaf147894c625994433b1"/>
		</game>
		<game name="Wheel of Fortune (1987) (360K) [Flux] [!]">
			<description>Wheel of Fortune (1987) (360K) [Flux] [!]</description>
			<rom name="disk.jpg" size="326736" crc="98559467" sha1="39d45b6c83d544d18c1c96e56d54ae2d221b487a"/>
			<rom name="dtc_log.txt" size="3509" crc="35f758dc" sha1="711d258dfa17bf03264f0ae07bb5d1324611fb65"/>
			<rom name="gw_log.txt" size="6632" crc="9488810b" sha1="38e7f92b8d3fcf46bd70b5fb2a779633de826185"/>
			<rom name="track00.0.raw" size="211103" crc="7b969faf" sha1="8a89c817a6c42a172f130f45cef17b7feca9c6be"/>
			<rom name="track00.1.raw" size="225328" crc="29789255" sha1="2d30a4bd14827108f73d2e16f45c49e15840ff19"/>
			<rom name="track01.0.raw" size="200401" crc="47990814" sha1="4298731a589b028c21b1bf7219f207972c062354"/>
			<rom name="track01.1.raw" size="223275" crc="60fc2b33" sha1="0c21144fb947cd9cc79ffb4f9b5158d8497f8929"/>
			<rom name="track02.0.raw" size="209621" crc="67d2b12d" sha1="38e7890ebf0af638669ceeeedb6e519df19521d9"/>
			<rom name="track02.1.raw" size="222373" crc="bc12cb96" sha1="95846aef7cb284fff3a064d00474dbed515c3b27"/>
			<rom name="track03.0.raw" size="208631" crc="b3b59c06" sha1="b39cfaf7f302dc72442361527d7ef167dc25a115"/>
			<rom name="track03.1.raw" size="222539" crc="762ea0a8" sha1="94aa47702635b1a2f24e999c901e235886900744"/>
			<rom name="track04.0.raw" size="207963" crc="91711f81" sha1="2a1421ac244fd27d51a2964f6d126739412ec332"/>
			<rom name="track04.1.raw" size="219060" crc="88e77bbb" sha1="28326651e00288afa3c7379cb1e22af53fa329b1"/>
			<rom name="track05.0.raw" size="207521" crc="4b55e8ed" sha1="723101dcc2d389e0c1c86f49fe68aab6d728e827"/>
			<rom name="track05.1.raw" size="223373" crc="a5b9e4fd" sha1="a4708d7957739381210d91fee862fe646b37d856"/>
			<rom name="track06.0.raw" size="208396" crc="74d132e7" sha1="5f41ddafec4f9cdec3420472eaa38eea7a2f7733"/>
			<rom name="track06.1.raw" size="219892" crc="268a1a91" sha1="63f83ab6d288ce07f1b706f46f0a39663aafa01f"/>
			<rom name="track07.0.raw" size="209131" crc="564d76e3" sha1="7c15b8bd27f2ad2ec61b37b5fbfe9f6196352676"/>
			<rom name="track07.1.raw" size="204468" crc="7fb8e772" sha1="e28fea58cd02c345b3f75435a59acc8b00ffa9e9"/>
			<rom name="track08.0.raw" size="196779" crc="9aa1b010" sha1="d839161ffa585feb0b88fca877681abec7b29148"/>
			<rom name="track08.1.raw" size="208208" crc="81108d8f" sha1="9b183a2ab93f933999b4294fd49646e6fb4e06fb"/>
			<rom name="track09.0.raw" size="196863" crc="0f2df33a" sha1="d47fc7ac00c3bb800d748cfc6e5f3a481fd99185"/>
			<rom name="track09.1.raw" size="203877" crc="5896ca8d" sha1="f61df4892e6cf633c62522c999abd6dfeba4a60e"/>
			<rom name="track10.0.raw" size="192280" crc="c38e1272" sha1="f26b04f45f03ae641783c86938b6105654374f36"/>
			<rom name="track10.1.raw" size="204640" crc="258b2835" sha1="13d66002f97c409fda35f676aa106830ce3622f8"/>
			<rom name="track11.0.raw" size="195558" crc="84a8dbc9" sha1="1fc433a7cb365dc203c1a0d385ee42720c09f515"/>
			<rom name="track11.1.raw" size="205103" crc="a3bfec32" sha1="c5bb5511742d7804c8acf7eebd861256634d58e8"/>
			<rom name="track12.0.raw" size="195518" crc="38bf83ef" sha1="ce8b3ef7d7f2addf6d69511c319589a17d4ea738"/>
			<rom name="track12.1.raw" size="205483" crc="b1736e7c" sha1="41db3a74f65f4cef7b1b9fcd547f96286eecb342"/>
			<rom name="track13.0.raw" size="192002" crc="9817e07a" sha1="f6fe603ed7b7e8ac1ef461c476273cbbfa32a760"/>
			<rom name="track13.1.raw" size="204866" crc="e84f96b9" sha1="c88b17af0354d1b827f0578813fd3cfecb481be6"/>
			<rom name="track14.0.raw" size="200810" crc="3d08638b" sha1="d2738e1864ffc66bddd25ccd2a397ed3c667154a"/>
			<rom name="track14.1.raw" size="214111" crc="45c11099" sha1="ee30b2b167cf9a4205494ebffb83fdf3cb720538"/>
			<rom name="track15.0.raw" size="197334" crc="519007bc" sha1="1e2c6153a52722405ae8fd3626f5cb9b63361cb8"/>
			<rom name="track15.1.raw" size="215113" crc="4c29b904" sha1="ea222456ae30b0f44977f02e176e14fb6ea33141"/>
			<rom name="track16.0.raw" size="197625" crc="fa502ffe" sha1="11231ad412ef3e34e7f11b3e2e2f8d3b4379b366"/>
			<rom name="track16.1.raw" size="215128" crc="680413f5" sha1="c6774ee1d8caf47a29b41054e83f5fb9379a05c5"/>
			<rom name="track17.0.raw" size="202331" crc="176f3e6c" sha1="de17b0db745e5e6c611b27fbcdfd841d4150117b"/>
			<rom name="track17.1.raw" size="214890" crc="346dc0eb" sha1="6290b0fea5c37582d16808ee7b6cffcc087ae11c"/>
			<rom name="track18.0.raw" size="201106" crc="718fd489" sha1="598241bd4e5980fa2e13148ba69e04164c770db9"/>
			<rom name="track18.1.raw" size="214897" crc="9739e740" sha1="8cb0204b688ef9473888f607aca56551e54b38b9"/>
			<rom name="track19.0.raw" size="197737" crc="19ca6cdb" sha1="0410113bf0d0b55a31529f02f124e9f397ebaa47"/>
			<rom name="track19.1.raw" size="214348" crc="f1b83dae" sha1="60df8d295e8f105588d13c5fcf6240927c6d4260"/>
			<rom name="track20.0.raw" size="202088" crc="82b2b508" sha1="f9953eaf26f6a6111bb97bf32dd0d7c4319a2091"/>
			<rom name="track20.1.raw" size="213676" crc="4980f1ae" sha1="f0ae81b032369174951de1939f9b5af73ca004b8"/>
			<rom name="track21.0.raw" size="193312" crc="10e1e3d6" sha1="8a90c5e11daa69f3f6871a159e1942ea6a1816dd"/>
			<rom name="track21.1.raw" size="209043" crc="93f0512a" sha1="31faa41f309370d95eefdbae68e8c4e0d1b56b17"/>
			<rom name="track22.0.raw" size="192635" crc="3dbfcca3" sha1="9953638075ef5685a0d3d5fc6f2e5c08e9d6902e"/>
			<rom name="track22.1.raw" size="206255" crc="c7cfb800" sha1="162e6e3c1afa5e465f92005ba0631b8b7ebc2488"/>
			<rom name="track23.0.raw" size="197507" crc="b828e639" sha1="39ceb72b17212ce23ad68281348ff34ae386eede"/>
			<rom name="track23.1.raw" size="209147" crc="d0fb7bdf" sha1="4a1e0994729dc228493c2000b8cae9961f5cf7d0"/>
			<rom name="track24.0.raw" size="196371" crc="ccb6b44d" sha1="85e7750db7b12962a6c7353d10d2ba835e81d4eb"/>
			<rom name="track24.1.raw" size="209990" crc="7878b515" sha1="5caecff18d459cc1084f7db7f06111b82ffe42ff"/>
			<rom name="track25.0.raw" size="196191" crc="9044df5f" sha1="13adda84edcc1c202e985648b5cb7abae132c5a4"/>
			<rom name="track25.1.raw" size="209757" crc="9db90acc" sha1="3952fff5c0fb301927c262d286c72741cb6952f7"/>
			<rom name="track26.0.raw" size="193402" crc="8fe7cb48" sha1="72658c75817a611e6f0e2bd7f6dac4e06c3d221e"/>
			<rom name="track26.1.raw" size="209239" crc="aac4933c" sha1="294b8d431d9d54186c97326499857d0b1e9c63d4"/>
			<rom name="track27.0.raw" size="192417" crc="6ea41a70" sha1="bf1903050bc2bc635e61f1333f29da328716a03a"/>
			<rom name="track27.1.raw" size="239060" crc="a1fe962a" sha1="29bdde78574477f2b2ef9864320b098a732440c0"/>
			<rom name="track28.0.raw" size="229775" crc="c6f33cbc" sha1="dfa906f3ec8f80bdcbc4ff236b709cb23e77c50a"/>
			<rom name="track28.1.raw" size="245679" crc="0da57aed" sha1="ab9b3eba0030c0f1cc50d57bd023263732b12900"/>
			<rom name="track29.0.raw" size="219335" crc="94fd5ad1" sha1="3d8679c8e43f3204d20f2d0805a890a8e6877312"/>
			<rom name="track29.1.raw" size="210558" crc="581d68eb" sha1="63b1e4191c5a6867d4374287a9a6fb2d2ebab544"/>
			<rom name="track30.0.raw" size="202334" crc="f0edff11" sha1="b0a8bee7b7af55393c46df04aadc66b44c2ecb9c"/>
			<rom name="track30.1.raw" size="214113" crc="214f8b56" sha1="05d2c0506c187da06381a7315b197d9ee3a67d0f"/>
			<rom name="track31.0.raw" size="197138" crc="da0a5957" sha1="63a27d681f79bf6a9ced3d1b0e53f80302a80bfc"/>
			<rom name="track31.1.raw" size="211605" crc="9a41bbe4" sha1="4c2c936d5508519e8f4fe7e175df7c5d531f3a56"/>
			<rom name="track32.0.raw" size="201301" crc="423827a8" sha1="27a637b60e970430f35a341ae03ace2fc50f1c6c"/>
			<rom name="track32.1.raw" size="203161" crc="5e564da3" sha1="414a341c3dc9d39cd9498bb324e240422725862e"/>
			<rom name="track33.0.raw" size="191055" crc="092c08dc" sha1="2f206ae1e49060cb89dc724f29daefca05300d71"/>
			<rom name="track33.1.raw" size="203058" crc="099bb791" sha1="ed0f83e47123985c892dad613ce3a8f2cc9ab72f"/>
			<rom name="track34.0.raw" size="186508" crc="ffc0b8e5" sha1="9c352260fa10e99ca5bfece54f1a3c4a34b126b8"/>
			<rom name="track34.1.raw" size="198822" crc="e8bec44b" sha1="78598827df3e1b99b7ab0d3f228fce5dfcae6092"/>
			<rom name="track35.0.raw" size="186524" crc="4985e88b" sha1="deff4b701bfc40be5ac51cc46a65a30275bef46f"/>
			<rom name="track35.1.raw" size="198634" crc="e3cbba85" sha1="8cbe205ca70206dc74f71b462b62f8b431cb0b68"/>
			<rom name="track36.0.raw" size="186458" crc="3db62a65" sha1="749d5ba3a6632748da6e47d148730b28d758432b"/>
			<rom name="track36.1.raw" size="203165" crc="1acef595" sha1="df329ad9adb8ae6f5dbc37b1a5e121f924f3b13e"/>
			<rom name="track37.0.raw" size="190755" crc="9e2e421b" sha1="634a838d57df737fb14d82128fa8b1542818d53c"/>
			<rom name="track37.1.raw" size="201653" crc="f6c8c32b" sha1="caf099ab35d61cd3435529fae5c4d26eb04ce73c"/>
			<rom name="track38.0.raw" size="208606" crc="02bfbaab" sha1="27c2fe9a9f3606633fab2de0f32bdb37732c6c19"/>
			<rom name="track38.1.raw" size="218379" crc="5c69a369" sha1="12de842318cfef7703865a5f91feffcff5ea16d3"/>
			<rom name="track39.0.raw" size="205584" crc="b4a7ea84" sha1="afb9b3dd2e791fe8199ed4fd474752777e45dd31"/>
			<rom name="track39.1.raw" size="218430" crc="19ded2d8" sha1="4f219669c6f7d5432f067466a5d4fd6d491ba954"/>
			<rom name="track40.0.raw" size="346579" crc="d9e59a0f" sha1="e000f9af4a23f88c954fbfeae820380a60a38f3c"/>
			<rom name="track40.1.raw" size="333108" crc="6f00600e" sha1="1216e8c4674005925d71ec32fdc12cc621ffe44e"/>
			<rom name="track41.0.raw" size="336682" crc="c542a35d" sha1="901018c3d57eb3b4033ce29872d44b6aa503b120"/>
			<rom name="track41.1.raw" size="318798" crc="c29c67d0" sha1="49cff69fb57ee6f745f52ae3f5e9f32179c9f324"/>
		</game>
		<game name="Wheel of Fortune - New 3rd Edition (1988) (360K) [Flux] [M 0.0,30.1]">
			<description>Wheel of Fortune - New 3rd Edition (1988) (360K) [Flux] [M 0.0,30.1]</description>
			<rom name="dtc_log.txt" size="3550" crc="6a7eb868" sha1="d79c4238861e296c39d4e2ffb3681cbd283545a4"/>
			<rom name="modifications.txt" size="574" crc="3f5e0711" sha1="0dd09e1f36af9b8fe6f991ceb09ed4ea721d1fca"/>
			<rom name="track00.0.raw" size="262577" crc="84a931ff" sha1="39f1e1f24af45e9a46abe821123571a1e2175c9b"/>
			<rom name="track00.1.raw" size="261101" crc="43cbee92" sha1="2ab281dab3341554d4449a14e30b575826484c65"/>
			<rom name="track01.0.raw" size="217297" crc="a97bdea4" sha1="e88b53f0331bc08d870a2619f385c67b03431e43"/>
			<rom name="track01.1.raw" size="235967" crc="41ae5619" sha1="970dddbf201063f0677197f5f91b998716c8eeae"/>
			<rom name="track02.0.raw" size="227386" crc="1d703d97" sha1="738db15880715932e2962b3ab0d5881f926a2811"/>
			<rom name="track02.1.raw" size="200324" crc="0f41d72e" sha1="315f731fb7b7568eecab78333a5bb5897076c90f"/>
			<rom name="track03.0.raw" size="230526" crc="07ba08cd" sha1="7ffa5cdccb0a1e1351fba8c28a609a49de14f35a"/>
			<rom name="track03.1.raw" size="236250" crc="632487cb" sha1="7ee407069088270bb6a715c840e2d0a4dc317c0d"/>
			<rom name="track04.0.raw" size="228014" crc="0307a06a" sha1="b293ae07bca0c868e0db9d21e03e00455bdb1904"/>
			<rom name="track04.1.raw" size="234824" crc="a2fd78cd" sha1="f024d4e04182906829a162d2fd2084a76a50a685"/>
			<rom name="track05.0.raw" size="228760" crc="51059d67" sha1="99b5b8b31cdf3b9ef7787da64126acb640a78d90"/>
			<rom name="track05.1.raw" size="233312" crc="b9a96a50" sha1="202fe1ff55faefc387e6c0d0d652f08fab42745e"/>
			<rom name="track06.0.raw" size="226924" crc="a944d975" sha1="f708987aefbf64cf1bf78b0e37736bdc40d7d3b9"/>
			<rom name="track06.1.raw" size="233117" crc="d94b61bc" sha1="7759507cda409fa22302ea3a851ca97e275bb710"/>
			<rom name="track07.0.raw" size="229571" crc="82226e1e" sha1="376c252426bbea83d3949887c5d382354bc8599a"/>
			<rom name="track07.1.raw" size="234917" crc="bac1f016" sha1="216bdac2eb6017889d8f58cea940baa6ca2703eb"/>
			<rom name="track08.0.raw" size="243159" crc="1e6f3408" sha1="371f1166e465cc7572cb1a8842f1b5f60773a6df"/>
			<rom name="track08.1.raw" size="258897" crc="bf54f053" sha1="767b5915e42b663ebf45eb465e8cee67fbdf6d08"/>
			<rom name="track09.0.raw" size="254963" crc="521f3b48" sha1="0d50e6d1a77ee94bb3c8d77f72f0a884ec23428d"/>
			<rom name="track09.1.raw" size="254444" crc="3ca7f1b5" sha1="81d924e85fd0f05354b4478c029f720d9203451b"/>
			<rom name="track10.0.raw" size="208403" crc="e56202e7" sha1="05a5829352be609a3317ae4cd7b058007a42c27e"/>
			<rom name="track10.1.raw" size="184060" crc="08f6375d" sha1="eaa7a29a3227bd0b70b4142ad3269a5bd7702d15"/>
			<rom name="track11.0.raw" size="211806" crc="e20e08cc" sha1="32731f893ccd693c288787e3e010dc982bc4fe55"/>
			<rom name="track11.1.raw" size="183975" crc="c743e420" sha1="bb13dc5f5d55dd625a70e374ab5bf8b373983546"/>
			<rom name="track12.0.raw" size="212309" crc="637c71c9" sha1="8410dd80b45b28789ec562f7df0c74f4d27c7d71"/>
			<rom name="track12.1.raw" size="183753" crc="8459db63" sha1="7039cc9d55d6761dc8c52bc653d38c4f5ac3345f"/>
			<rom name="track13.0.raw" size="211254" crc="00808cd2" sha1="f6274b26d641df1a3df200af13dd6af68e8a65bd"/>
			<rom name="track13.1.raw" size="185095" crc="52f80120" sha1="420657ff4b9687d6f45deff78d5f02a3735ae993"/>
			<rom name="track14.0.raw" size="210626" crc="2203aa95" sha1="950abb080c519d88a53875af711a54c05ae6d5f4"/>
			<rom name="track14.1.raw" size="184724" crc="74d4c5fa" sha1="bd5d1d8f4cc7ea3997a38401b4420215bd7f613e"/>
			<rom name="track15.0.raw" size="211730" crc="8cfca3c5" sha1="e9d8a761680c879a26b3151b4d30d0e8b51cacf0"/>
			<rom name="track15.1.raw" size="184910" crc="46b3e0e1" sha1="50ca02fe5cfcec88aa56423df6ddf55d2ced8c59"/>
			<rom name="track16.0.raw" size="211098" crc="4d8d0827" sha1="ab6e5977e198f8c068862e8cdb0b48c6a2fc78e8"/>
			<rom name="track16.1.raw" size="188113" crc="f19b89ea" sha1="7460261085abd1d97f020ba6ca46563dbd00076d"/>
			<rom name="track17.0.raw" size="216927" crc="9c27d814" sha1="648949bc18fdf61810f09fd88adc1f98d20c600d"/>
			<rom name="track17.1.raw" size="189379" crc="8fffda36" sha1="f7a09990e25be03bb254017bdbedab777d65c830"/>
			<rom name="track18.0.raw" size="218407" crc="9090e443" sha1="82f3877211ead443ce2625eb723d40007433f719"/>
			<rom name="track18.1.raw" size="189317" crc="2e418b82" sha1="7adde65b0b1f1473205e87924cfb423b8f4d95ed"/>
			<rom name="track19.0.raw" size="217839" crc="4a4a7ab6" sha1="7efb4a527faed62586617b01c061e13643cd1349"/>
			<rom name="track19.1.raw" size="190184" crc="87e7b2aa" sha1="e20f0795842b8a3d2fbea59876d2c0e58e9ea64c"/>
			<rom name="track20.0.raw" size="217428" crc="70f5674b" sha1="a2731a067f093fa49c39c230b207943bcc86d8b2"/>
			<rom name="track20.1.raw" size="188469" crc="3567a29e" sha1="6ecd800820c5fd02a4b50360a12cc374fcc9916b"/>
			<rom name="track21.0.raw" size="217113" crc="20527d0f" sha1="3a92d9ade8fbb712af614a71a6b209a5733003fd"/>
			<rom name="track21.1.raw" size="189475" crc="5c89a36b" sha1="2f673f980cfb5755913a61ffca2418e619940053"/>
			<rom name="track22.0.raw" size="217530" crc="b31f5410" sha1="6fa122d1a31cc1fdf65b86c91dde836e06d2c9f5"/>
			<rom name="track22.1.raw" size="188528" crc="f642d1c9" sha1="17ca96b7cc1ef641cb77e028b434b451ab98ea31"/>
			<rom name="track23.0.raw" size="216820" crc="61440319" sha1="5a9d18a54974ee686494780e8f16ac18ae0eae53"/>
			<rom name="track23.1.raw" size="185335" crc="94c0f7ef" sha1="aaf9e65e8fdc0b9c810cc69dc64a6d6c43ce68b6"/>
			<rom name="track24.0.raw" size="212504" crc="da05304b" sha1="29a445e34173e46d5c0712c1bbc3e4d9307e8598"/>
			<rom name="track24.1.raw" size="184833" crc="5aba1d3a" sha1="2f7aedbb3ecd78c354e19e91067d7a91427b2a4b"/>
			<rom name="track25.0.raw" size="213255" crc="f6b8a61d" sha1="c0249639fd0cd7c7ece5e29c77f087bd5617f9b2"/>
			<rom name="track25.1.raw" size="184787" crc="60df202e" sha1="189425d6a77237e958ddf25505fd31ad115d5e64"/>
			<rom name="track26.0.raw" size="211507" crc="d9c976ae" sha1="287e28d8f4f0e29ee20f6d6c27a5c6985d132635"/>
			<rom name="track26.1.raw" size="185911" crc="d7425cbb" sha1="b0a42199876a3f191d0f537fe785a67b0ed132ff"/>
			<rom name="track27.0.raw" size="211386" crc="5ef6c905" sha1="b5bfb766c7a2f03f8a0f60cd9e26008c0f2fa83b"/>
			<rom name="track27.1.raw" size="184999" crc="4e8fc3e3" sha1="79da41c55462c27cc91198d0de6d80745f5ba7cb"/>
			<rom name="track28.0.raw" size="212206" crc="3e739796" sha1="85636f2f4a43d0c378bb90e8dd63def9405aa772"/>
			<rom name="track28.1.raw" size="185929" crc="7aa69060" sha1="7f0716c3494265a8d8d76c0f9790f310e0ea87a2"/>
			<rom name="track29.0.raw" size="212590" crc="40eca6d3" sha1="116e127887c0c92c11c5e7a18c02e9a79826dde8"/>
			<rom name="track29.1.raw" size="183892" crc="d8d7475f" sha1="c298d8a2f735a46c6e6bbd6c4e2ec7a3969131de"/>
			<rom name="track30.0.raw" size="222183" crc="f2fac22c" sha1="1573f1ea677fd546144bebd78007a7b1eeb9ec13"/>
			<rom name="track30.1.raw" size="210765" crc="4b380e83" sha1="a295ba6ff638cbb6b9e022083b897ce991fe9bab"/>
			<rom name="track31.0.raw" size="238437" crc="abf070a8" sha1="454644b96401f45e437d167c878c64fff3a31b1e"/>
			<rom name="track31.1.raw" size="207673" crc="0c54e5b1" sha1="ac366c26ee0f7af8973575127835ad8a65b5e0ee"/>
			<rom name="track32.0.raw" size="239261" crc="f3bae0e3" sha1="d0b4bfba11411559444f3e756d19f4d4368d54c3"/>
			<rom name="track32.1.raw" size="227084" crc="6779e383" sha1="afee42f8fc6b4ce760acf3c8233e005a7ed432c3"/>
			<rom name="track33.0.raw" size="221520" crc="048787ba" sha1="47c6001be746859ca27c2dd3b231fc986ec8dd08"/>
			<rom name="track33.1.raw" size="192459" crc="05d38159" sha1="9133854d1d1d82eab8aebe5607c1fe0b0fbd6363"/>
