					<description>Zork I (1982) (r26, Serial 820803) (160K) (Booter) [cp] [Flux] [!]</description>
					<rom name="disk.jpg" size="243042" crc="72a3b496" sha1="b83c680c0a1f58eca601985ca38acb2d00e7a72b"/>
					<rom name="log.txt" size="1979" crc="17659b44" sha1="a2c0d018d41789216adddcedcb14c45406cf1b99"/>
					<rom name="track00.0.raw" size="121622" crc="5027422a" sha1="299ced2f1429f17c0550c70dd29b0f7197549f81"/>
					<rom name="track01.0.raw" size="116544" crc="e65aca48" sha1="fc1e92c32af218eccdaba95661c8468e9e99846b"/>
					<rom name="track02.0.raw" size="121939" crc="f88ab9d4" sha1="41350fae10ed9e082342a67099398be4faacddfe"/>
					<rom name="track03.0.raw" size="133751" crc="496f39f0" sha1="2c68404bd3ce0d81d109dc9a79d958595a5242ab"/>
					<rom name="track04.0.raw" size="113451" crc="974f039d" sha1="19fb9dd62703445ecf2c5a672dec3d20cc87f41f"/>
					<rom name="track05.0.raw" size="116967" crc="7a25ae43" sha1="83d32e2d7640cf3bc58aa80076fc3aa2312a3cf7"/>
					<rom name="track06.0.raw" size="121435" crc="d86a9bcf" sha1="8a708d24154f852d92cbb8edc1e7f073c912df04"/>
					<rom name="track07.0.raw" size="115005" crc="5f7ab2e8" sha1="83595851cb6d88768a30894b0da78eb0b4c82f2e"/>
					<rom name="track08.0.raw" size="126917" crc="bbedfb69" sha1="672cb6b108b7bf2b69dfaec64a41e795f428fa91"/>
					<rom name="track09.0.raw" size="122732" crc="43cf5bd4" sha1="ba57cd7b442f150e4cccffffda1d1b34ec10f820"/>
					<rom name="track10.0.raw" size="117375" crc="577fc3ab" sha1="cb229fe6b6448cffa994b9b68c5a618240d14d15"/>
					<rom name="track11.0.raw" size="120488" crc="2c6cbb19" sha1="05974b285cfac505fdea75c2ea0cdddbcfee4424"/>
					<rom name="track12.0.raw" size="116628" crc="6070a116" sha1="1c5c2d70d37aa5375d05f986adc9c5ea2e822a48"/>
					<rom name="track13.0.raw" size="114734" crc="bad9bf33" sha1="ec2ec3ed0467213a7c4a5297cd4325f5f0d86499"/>
					<rom name="track14.0.raw" size="114547" crc="30173ff9" sha1="2aa533e20fa5de49b5d0f82c7b95036e07a2ed1b"/>
					<rom name="track15.0.raw" size="114971" crc="2de003e8" sha1="afcce3b4ac8a3122c46adce812598e2d684c34ad"/>
					<rom name="track16.0.raw" size="115175" crc="8fbe3983" sha1="6e7f77b634ff66647b21b838d5c2d6840109b52e"/>
					<rom name="track17.0.raw" size="115770" crc="3ee81dd2" sha1="d4c461739c07af0924162d3bce027547bfa0b04f"/>
					<rom name="track18.0.raw" size="115580" crc="5ecc0704" sha1="37ea1be32f452f88f2c706ff1a1b3c200912741e"/>
					<rom name="track19.0.raw" size="115488" crc="8185f6a3" sha1="36e369d858a7b14ae7782a5c03adaa3fb9f7a00b"/>
					<rom name="track20.0.raw" size="115403" crc="7def55d8" sha1="6b264e5035d575a65dafca982d14505dc76cdcfb"/>
					<rom name="track21.0.raw" size="114078" crc="6906e695" sha1="843918b4272575f058bea277f7352d5457815afb"/>
					<rom name="track22.0.raw" size="115042" crc="92078d4f" sha1="baada367d0dbe7336c6a55b8f59389c81389c9e6"/>
					<rom name="track23.0.raw" size="114027" crc="c77be125" sha1="c1735f7ed66e5634ef3f408fd5ea2307ce392d6b"/>
					<rom name="track24.0.raw" size="125156" crc="cfe30bfa" sha1="b5c79fe90102551486bb2ea34730f86436826892"/>
					<rom name="track25.0.raw" size="137987" crc="4403546a" sha1="3e84b49f8c22919673f12a420a04cb23e251b7db"/>
					<rom name="track26.0.raw" size="113436" crc="438c612e" sha1="b11ff3665c592c47e832eb67133b1e37bcbbe627"/>
					<rom name="track27.0.raw" size="113445" crc="cf66aded" sha1="8b9fa31f66ec780d4480e35ef1cecd320d815b86"/>
					<rom name="track28.0.raw" size="113491" crc="0da9788c" sha1="1bc7085ccdf9a417f7e4bd398821f9e853c3bbeb"/>
					<rom name="track29.0.raw" size="113470" crc="905451b4" sha1="b8ce19318bfb8a21417d0024340fc96f9168dfa3"/>
					<rom name="track30.0.raw" size="113517" crc="190bc187" sha1="c0b417e9fb3375fd6ea2ef71c5db746804def7b9"/>
					<rom name="track31.0.raw" size="113558" crc="51a76d76" sha1="97051047cfc5cf74b3d4a32805ad00e3aabbdf09"/>
					<rom name="track32.0.raw" size="113538" crc="d692de0c" sha1="5eaef7de167dec0fb3238f2e4567867ef4f59c9d"/>
					<rom name="track33.0.raw" size="113441" crc="6df4ea02" sha1="a97095867f1c6413695e228b8f4ffe422bd29640"/>
					<rom name="track34.0.raw" size="113484" crc="3e8ab8fb" sha1="11e2b530cd23566748cc51409a164f57001a57d2"/>
					<rom name="track35.0.raw" size="113518" crc="857a91b6" sha1="e69d0a95a38309acd0443f0726d0e6825cc4bde3"/>
					<rom name="track36.0.raw" size="113418" crc="81353e91" sha1="2cecd80ebc62b0dc5b3eb0ef79964df781dd880b"/>
					<rom name="track37.0.raw" size="113484" crc="468e3c75" sha1="cc71125397e0fc1d5ac3625abe1e69b01c7ae3b2"/>
					<rom name="track38.0.raw" size="113446" crc="e90da389" sha1="330ceca8271de81b5c1b55616ce0cb3119f16329"/>
					<rom name="track39.0.raw" size="113488" crc="2164a011" sha1="796a0bcada4f3e89c102149990ee22c9f43893a8"/>
					<rom name="track40.0.raw" size="1146" crc="a13657d6" sha1="52b31e7d55168c5c58c45c0be396d8b766fe3df2"/>
					<rom name="track41.0.raw" size="1201" crc="79542e90" sha1="19a24641cd5d0ad60976a58c679a064a728cf9fe"/>
					<rom name="tracklayout.txt" size="16" crc="456f9494" sha1="88ae161ce145cc35c821da17eafcace50aa4c48b"/>
				</game>
				<game name="Zork I (1983) (r30, Serial 830330) (160K) (Booter) [cp] [Flux] [!]">
					<description>Zork I (1983) (r30, Serial 830330) (160K) (Booter) [cp] [Flux] [!]</description>
					<rom name="disk.jpg" size="234707" crc="25d221ff" sha1="c501d9553d7c837513883790b4298d25bf845c13"/>
					<rom name="log.txt" size="1914" crc="922e5bd3" sha1="68ae8671422bb682006fb7345af6227fb8043382"/>
					<rom name="track00.0.raw" size="121575" crc="6f0f7af3" sha1="2de12c5e4cfa0138009cd2bab9cf2d980cfc4fef"/>
					<rom name="track01.0.raw" size="116696" crc="5411024c" sha1="5063aef1283b214d4e7f4ecdde13ebef3e463774"/>
					<rom name="track02.0.raw" size="122248" crc="38498816" sha1="43231f8a8bf0397fd5160fb65cc5d9dda9e71c1a"/>
					<rom name="track03.0.raw" size="132473" crc="3d63014d" sha1="14ae2fa9b2b8b0265cbcb5498aed8529339b6e0a"/>
					<rom name="track04.0.raw" size="113470" crc="e8d9c883" sha1="2051e1765298876ac05b446c235587e5fdf86456"/>
					<rom name="track05.0.raw" size="116967" crc="4bac8f89" sha1="0ac4e7b045308724b992a0b04b96d000f39e62ae"/>
					<rom name="track06.0.raw" size="121811" crc="a68ee74c" sha1="7031a27072072c44016a9e79f7a4b6d973104263"/>
					<rom name="track07.0.raw" size="115190" crc="3e6952fb" sha1="7bfd57096df8ae547b4df40ea13241b0833ce109"/>
					<rom name="track08.0.raw" size="126956" crc="2affd4cd" sha1="232d8b4f373195b5e7554f910ba111a79a2cca3f"/>
					<rom name="track09.0.raw" size="122723" crc="06ee7f43" sha1="8ed858d09796288f5388eb007778bebebe585456"/>
					<rom name="track10.0.raw" size="117584" crc="c97df993" sha1="1ae845b68520b4ae887186f5127b031ea1cedc61"/>
					<rom name="track11.0.raw" size="120390" crc="20e23d73" sha1="8895476aa512aa0b5ce14a3cfa37ba68b033fe71"/>
					<rom name="track12.0.raw" size="117050" crc="35acb04f" sha1="7be70e3e4e2a79c2f4d2e48085050624c48169a7"/>
					<rom name="track13.0.raw" size="115286" crc="2f063856" sha1="8a19ef5c18c36d463a182814926d845f585d9595"/>
					<rom name="track14.0.raw" size="114955" crc="97cc0ab5" sha1="9db8ff480ab4ba626d8fee889e4c3569ae9a781d"/>
					<rom name="track15.0.raw" size="114958" crc="29c866d3" sha1="59247213483b9a9a01e6e6e1fbe0d0fd9f2caa0b"/>
					<rom name="track16.0.raw" size="115556" crc="ca736d54" sha1="bb04fe34a24ea5b5a16a8c73a45ab2bcb04a00ab"/>
					<rom name="track17.0.raw" size="115881" crc="d889c448" sha1="ca63fed30b10789c95d159014f035d8084792674"/>
					<rom name="track18.0.raw" size="115604" crc="cf0cc172" sha1="6b949dc603fb00194f8acf8b84896fc97125bbdd"/>
					<rom name="track19.0.raw" size="115257" crc="f491d80d" sha1="9376b13444556e0b76024d60ed09fbdbb2d530c7"/>
					<rom name="track20.0.raw" size="115800" crc="3bfc5b30" sha1="01598beacf6e7b89c1b18406a894399c2a7f2f28"/>
					<rom name="track21.0.raw" size="114038" crc="11959847" sha1="293180c66d7adad2fb1fd3e1bcc384ef6664906b"/>
					<rom name="track22.0.raw" size="114919" crc="a35659ba" sha1="e55fd83c6a956c0042bb82fc644d8b7bd061cfcd"/>
					<rom name="track23.0.raw" size="114044" crc="9c290f04" sha1="6e8c5ed03cfff2b2aad7c9b8bced16b68c413128"/>
					<rom name="track24.0.raw" size="123020" crc="a677ba72" sha1="b31acfd31d0e1f916bda3adecf8fdca2481c3d61"/>
					<rom name="track25.0.raw" size="138091" crc="b1d89792" sha1="0deb8ba84a1ab3bbfcaa911d0a2ad178230bc6bc"/>
					<rom name="track26.0.raw" size="113432" crc="024269f5" sha1="ab19ce23bed07fb50402b683d045ae3e43d317d3"/>
					<rom name="track27.0.raw" size="113494" crc="7dcbacb4" sha1="6c8b828b1bbf3b0a683dfa0ab1bd15c7a1801e82"/>
					<rom name="track28.0.raw" size="113513" crc="d4f6c598" sha1="a4218e2af90bdfd292b7e57f4028af96a2099922"/>
					<rom name="track29.0.raw" size="113414" crc="b175c73a" sha1="f370c1fb3985265f768de247cce4f098ca50e488"/>
					<rom name="track30.0.raw" size="113568" crc="543679d4" sha1="8a143a13b39e0fc56dbbe96db1b86fb3f5949ff3"/>
					<rom name="track31.0.raw" size="113452" crc="ebb1d2b2" sha1="1562cc967cdf80415ef741587e8f3b2dd68a7a70"/>
					<rom name="track32.0.raw" size="113534" crc="8ad7e32d" sha1="85e8bd0e53be3e13a29faf8e5da10127fe9954e6"/>
					<rom name="track33.0.raw" size="113486" crc="a390d9d8" sha1="48cad992eba8ec9bfbb5a8038aee1f522c7e2b3e"/>
					<rom name="track34.0.raw" size="113417" crc="5d51f267" sha1="dc074e20742d8f1981d4b851f81218f7671817fc"/>
					<rom name="track35.0.raw" size="113532" crc="10ad2957" sha1="54de463f51158978944471f7f256dc1fa2028f12"/>
					<rom name="track36.0.raw" size="113406" crc="7c178c25" sha1="a30810f9bb152e3e9ef38faabc8e30863afbdced"/>
					<rom name="track37.0.raw" size="113497" crc="94f35d82" sha1="8de9a07b545f4fc48eeed1935bebce9cc8566b2a"/>
					<rom name="track38.0.raw" size="113489" crc="3d0bfa95" sha1="c217f180d1353304b7f58ccbb10f603ed6700b69"/>
					<rom name="track39.0.raw" size="113451" crc="3e0a9603" sha1="6127fb5816e84336307d7b379b028f9e20813eab"/>
					<rom name="track40.0.raw" size="441" crc="83b9688d" sha1="1dbccb85745c7cdac46bedf36faa7b1bb5efc4b6"/>
					<rom name="track41.0.raw" size="438" crc="5034aa3a" sha1="a56c1ff2201811299b8b2b0fdbd33d708213592c"/>
					<rom name="tracklayout.txt" size="13" crc="d3e4e16d" sha1="d4b3b804d9be65c3261c729c275986fcd628f31b"/>
				</game>
				<game name="Zork I (1983) (r75, Serial 830929, Int. 3A) (160K) (Booter) [cp] [Flux] [M 5.0]">
					<description>Zork I (1983) (r75, Serial 830929, Int. 3A) (160K) (Booter) [cp] [Flux] [M 5.0]</description>
					<rom name="dtc_log.txt" size="1995" crc="6214aa48" sha1="7394f81267e4d36e7b6fbf0f14787dc21ad1ef56"/>
					<rom name="modifications.txt" size="461" crc="ed472080" sha1="591242ec2dcfad1c37bf27c7c87382efb7d41f6d"/>
					<rom name="track00.0.raw" size="202834" crc="78d58003" sha1="28643997d9384866e00341cddcd7a09c643a4fad"/>
					<rom name="track01.0.raw" size="1946304" crc="c152a97c" sha1="a476bed7f7344df36436ab311fe4271e385a8fec"/>
					<rom name="track02.0.raw" size="2037908" crc="3a3f4dca" sha1="d976611a590c4c6fadcb427ad678dcd0cf9ab0fd"/>
					<rom name="track03.0.raw" size="2208654" crc="093fc97f" sha1="8fc45e4c8beaa02f57142ecf726d345d7ec8a252"/>
					<rom name="track04.0.raw" size="189366" crc="2ca3efc5" sha1="587a2d6e0fa2c061e2197364c445d9289fa30d0b"/>
					<rom name="track05.0.raw" size="194602" crc="9b5b0be1" sha1="5e44b146029318a8792fde1371c8baaf5cecf797"/>
					<rom name="track06.0.raw" size="201837" crc="7c75d8aa" sha1="eb8777efee5d8576b49b88f23dca733a0f17bb07"/>
					<rom name="track07.0.raw" size="191832" crc="f02e7b90" sha1="02df05ee878675eb6b31002ee9a4ca455c6ca70e"/>
					<rom name="track08.0.raw" size="211516" crc="624d7864" sha1="487dea4290b4e23d238ff733058e79d102fa6c4b"/>
					<rom name="track09.0.raw" size="209816" crc="684f766b" sha1="2d6b8dd2288867e2a212fe9d0c2fc07f1f5c7a7c"/>
					<rom name="track10.0.raw" size="193071" crc="1d32e22e" sha1="d07112584dc627ce42f2f1b92386ae36cfb63ae2"/>
					<rom name="track11.0.raw" size="197922" crc="c48f4138" sha1="b23b051e69b3796f4adffa598aea43784765c764"/>
					<rom name="track12.0.raw" size="199156" crc="8ce6ad8b" sha1="d9db06ce93a3d18ff3e722ac5020e8301f9ae1f1"/>
					<rom name="track13.0.raw" size="192477" crc="20067cc9" sha1="d861d5116c8082eb3ed9d857e4578c80a0d619f1"/>
					<rom name="track14.0.raw" size="194410" crc="22ec6260" sha1="ebce8434b4d80f29adf9f6fbe1f827a300329b64"/>
					<rom name="track15.0.raw" size="194301" crc="93a49479" sha1="bd1f069d56b0f8015022eb4268bfc7af2e081d70"/>
					<rom name="track16.0.raw" size="192342" crc="682bccb3" sha1="0d1482cf02d9d3b84285862cb4289ae64398edfb"/>
					<rom name="track17.0.raw" size="192338" crc="060763cf" sha1="aecb4dbe91230140ae83dfaea0a20ec0afbc71cf"/>
					<rom name="track18.0.raw" size="193203" crc="a49073b2" sha1="9bca36a1997a3e1b6fe909cdd3ed1525cba1bc78"/>
					<rom name="track19.0.raw" size="193641" crc="7e818981" sha1="2a0d6bda37c760072fecfed4d28e247eda26fd6c"/>
					<rom name="track20.0.raw" size="193146" crc="4aef6a6a" sha1="683ec7f62fb26f19b7a261c2f221212730d3ecfc"/>
					<rom name="track21.0.raw" size="195854" crc="fc8dabe6" sha1="e279bd3708d0c4d0a043ac58806f06461197bfeb"/>
					<rom name="track22.0.raw" size="193612" crc="1bce1458" sha1="0b5b69b24824e9aa2779017bb2a414443ae6a0b2"/>
					<rom name="track23.0.raw" size="190681" crc="fd83c21a" sha1="fc7636f594ed0f2d7217b6d9e659156f0faa11d6"/>
					<rom name="track24.0.raw" size="191462" crc="ded70279" sha1="f09638c6ee4b7a01c6d45571dbee892e45af0afe"/>
					<rom name="track25.0.raw" size="190532" crc="9f97cfc0" sha1="9a2e1e1d2dca46ac2ab2564ef581a66650a794a6"/>
					<rom name="track26.0.raw" size="202201" crc="00fbf52c" sha1="0e15adf79381579f29616dbf7e4b8d86f77a55c6"/>
					<rom name="track27.0.raw" size="230072" crc="91f20b6c" sha1="1a7edfc2a6cdc6b4db1b907eed3ece5d8ba430a3"/>
					<rom name="track28.0.raw" size="230442" crc="d0c0cb2f" sha1="b9ad666e87a94f09270ad092a8a5b1bf194d48a4"/>
					<rom name="track29.0.raw" size="230136" crc="ec573c73" sha1="12715d18c1445f6f2dc0129ec70d87f63e050c54"/>
					<rom name="track30.0.raw" size="189422" crc="e3593325" sha1="51e623e1f42e6b3484b27329cd370b4a9ef0fb36"/>
					<rom name="track31.0.raw" size="189443" crc="60b8d119" sha1="efaa02e03e0a8b7c7001fbc7abf047738aab8e65"/>
					<rom name="track32.0.raw" size="189253" crc="9263e11f" sha1="4fb87bed7258d6e698df8b5ea49d9ac9db321026"/>
					<rom name="track33.0.raw" size="189521" crc="f3ddd552" sha1="821be78e500cf10c1a4cfadbf34062760c81a3be"/>
					<rom name="track34.0.raw" size="189246" crc="4a7d60b1" sha1="5cc111f0b92d49b77ab5ef3a7ad180f4b6d00e46"/>
					<rom name="track35.0.raw" size="189386" crc="8c35ad57" sha1="fb2028dd0f0293685c42324525913ac4cf1a8f03"/>
					<rom name="track36.0.raw" size="189367" crc="ace33b1d" sha1="0aa2c35575f5f83cc7b06aaadde5d286dd81de09"/>
					<rom name="track37.0.raw" size="189201" crc="9b408070" sha1="642751449ce17dbbea0c42d252f17c5e1c2ce9ec"/>
					<rom name="track38.0.raw" size="189522" crc="cc96879f" sha1="e8bb01205f3ca6bd64e8dd657ada7c3514b931e7"/>
					<rom name="track39.0.raw" size="189235" crc="70f5bdd3" sha1="0b9a46b090c77e41270cfee44da33385208354b3"/>
					<rom name="track40.0.raw" size="154836" crc="ef910a55" sha1="975bfdb6b1aa907aef9f31e1033c25f0dbb25cee"/>
					<rom name="track41.0.raw" size="153240" crc="716ca4b5" sha1="8587cbe5d1e250911337e8bb7584b7f2645dae5f"/>
					<rom name="tracklayout.txt" size="15" crc="5e343047" sha1="dc5338939230326f3110e3dfe33c4cc38592cba4"/>
				</game>
				<game name="Zork I (1984) (r88, Serial 840726) (160K) (Booter) [cp] [Flux] [!]">
					<description>Zork I (1984) (r88, Serial 840726) (160K) (Booter) [cp] [Flux] [!]</description>
					<rom name="log.txt" size="1974" crc="904a643e" sha1="0e12fc324fbf1edc8ae33b33448e6f2d43d63a19"/>
					<rom name="track00.0.raw" size="233804" crc="a26112eb" sha1="2b86655a4c668c51a071656263b92b09d41eadd0"/>
					<rom name="track01.0.raw" size="218679" crc="91e95223" sha1="851050e870dfa2a324d132f27e50c8c3192106b4"/>
					<rom name="track02.0.raw" size="236071" crc="0072729d" sha1="742d8d45e3b98d3ed968821cbebe334d61a7f3a6"/>
					<rom name="track03.0.raw" size="257074" crc="7570dfc7" sha1="dfe89a0c0383ec4c61cfb5cfc336208e589e9620"/>
					<rom name="track04.0.raw" size="220117" crc="af8dc322" sha1="405233e47cd28b435e7c5f128aae0a5ed66cf15f"/>
					<rom name="track05.0.raw" size="225496" crc="ca8e4e2f" sha1="df22b25c3c80acb9c389718650ac4190bb409863"/>
					<rom name="track06.0.raw" size="238873" crc="af71361d" sha1="9addb10361d7baac3c2708d1b40f5251efb65675"/>
					<rom name="track07.0.raw" size="223886" crc="b8aef19e" sha1="cbd4e430bc67e2f5f52c75abee04d93cee0d8ff7"/>
					<rom name="track08.0.raw" size="249120" crc="67ba19c1" sha1="49c86e3e2a71a441f319f2373396def9a6bb71bb"/>
					<rom name="track09.0.raw" size="243210" crc="4e84e3a9" sha1="64f33bc5e299368f90847d8435f242935b7cec09"/>
					<rom name="track10.0.raw" size="224340" crc="6350dc7a" sha1="546ff69dd5a1297a3293d4e38836139fcb95a2d1"/>
					<rom name="track11.0.raw" size="230387" crc="2804c106" sha1="95cc1f798964cfd5f3ffad30cfc04649364c15b8"/>
					<rom name="track12.0.raw" size="231242" crc="10a2d401" sha1="3e433acceb581f5a4b01613ed050f3ff8f1812d1"/>
					<rom name="track13.0.raw" size="223116" crc="f67aeda5" sha1="19d0d09edf274e04238fb3c2785bcf4151febb0c"/>
					<rom name="track14.0.raw" size="230146" crc="6af3f748" sha1="05fa12baed7b86a4b1c664f186a8eb53ea25a278"/>
					<rom name="track15.0.raw" size="226326" crc="4e2a572b" sha1="9d2fbb4781cf09c93898dbdd665be8c90a48e9b6"/>
					<rom name="track16.0.raw" size="226888" crc="7c08b0a6" sha1="1a14f2510f7b5acd852de69b389f5681e411ffb9"/>
					<rom name="track17.0.raw" size="224032" crc="e4d788da" sha1="61813f9c3ceea307b3a2aa72f198ee6120ea24c4"/>
					<rom name="track18.0.raw" size="227920" crc="2eff5f94" sha1="0e930b13e0e9a715982a65131ca1d22ab6119e42"/>
					<rom name="track19.0.raw" size="229485" crc="37b15102" sha1="d74c71c740511e4a1317d9a74266614bc1f308c4"/>
					<rom name="track20.0.raw" size="223885" crc="1173e7ed" sha1="a67164b20a84a1916bc4065a5a9b06774946b75c"/>
					<rom name="track21.0.raw" size="227063" crc="a601b89a" sha1="0b371457f901a4924d6ca712a93ba45d5d07cd3d"/>
					<rom name="track22.0.raw" size="225081" crc="adfd656f" sha1="41044183e9645d1bdd18a91ab02519e405c1c14a"/>
					<rom name="track23.0.raw" size="221345" crc="726318ed" sha1="3898a25027c83118c98000837812cb4022e312b2"/>
					<rom name="track24.0.raw" size="227207" crc="890b2f07" sha1="b205792eb81f371e714049d8eb7a5089ab2c9516"/>
					<rom name="track25.0.raw" size="225625" crc="80f9038c" sha1="d91173f350886233ab9788deefd7d4151a6f142c"/>
					<rom name="track26.0.raw" size="238820" crc="493f0bf7" sha1="2b906d7bdbfed28bb0f790d36aa4b6723e1c4f9c"/>
					<rom name="track27.0.raw" size="272290" crc="a285833d" sha1="d0d988c439ea72945adb79b74bc5be064dc2dbfa"/>
					<rom name="track28.0.raw" size="262789" crc="6453fced" sha1="3207e0ca72a634c3d037569f431da4868e4e865c"/>
					<rom name="track29.0.raw" size="267201" crc="1edfab67" sha1="f5505350adef84cdeb30c285a4ee822a45101820"/>
					<rom name="track30.0.raw" size="223662" crc="fa42ffd9" sha1="e9dab2b348dc964d60637f6969c2e25b35c985b1"/>
					<rom name="track31.0.raw" size="223871" crc="04a787d0" sha1="89600fd7d27583d6af47d5fb4fda4e27c8023ffb"/>
					<rom name="track32.0.raw" size="224187" crc="0a13103d" sha1="694cc671b6e5d9e2c3df13ba69c65a40f2658964"/>
					<rom name="track33.0.raw" size="224097" crc="944da40b" sha1="5b1f5b406f095c2f2db79cf2c3f040c6ddd84e92"/>
					<rom name="track34.0.raw" size="224044" crc="5bf78ba2" sha1="e05794dd381c0348796504f4abb319a139404a52"/>
					<rom name="track35.0.raw" size="223912" crc="1284a623" sha1="29abad048d7fd60c57ef7a24d19bb0800d06e3d8"/>
					<rom name="track36.0.raw" size="223174" crc="9c42cee3" sha1="00ea610093ad96cbc3261657203e07cb617520b5"/>
					<rom name="track37.0.raw" size="224401" crc="b48f9915" sha1="22b838231f1dd9bed17b8dbd0dd88cab9c62c24a"/>
					<rom name="track38.0.raw" size="223527" crc="c322fdc6" sha1="0d3ec89991796c0638a89ad04e91fb8fa82deb4b"/>
					<rom name="track39.0.raw" size="224400" crc="363f6c11" sha1="736bb1f39689e253ee0fd223fd460a4295095902"/>
					<rom name="track40.0.raw" size="135998" crc="53da2a25" sha1="dae8c3477d4e2586124f91942347abf12dc3515e"/>
					<rom name="track41.0.raw" size="62837" crc="808b5259" sha1="4f391c2636eedfac25e1d70648331be52322270d"/>
					<rom name="tracklayout.txt" size="14" crc="ff09cf7f" sha1="73561bb577f72960a7c84d6874c20fc3b00f1184"/>
				</game>
				<game name="Zork I Demo (1984) (r15, Serial 840330) (160K) (Booter) [cp] [Flux] [!]">
