				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track77.1.raw" size="459270" crc="30f7a317" sha1="be73cb81380bde404c0c7868bff5de97d55a41ee"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track78.0.raw" size="436392" crc="704a0177" sha1="084f1eff84dd68423cf5654d4d6ef3827bc35de4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track78.1.raw" size="456359" crc="3c74beff" sha1="7dcce986153d0f5124f85f9cf8e96861686f6248"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track79.0.raw" size="445765" crc="3bbccd1b" sha1="60a2af92de0ac0a98458139780b01ccc4d7a85ff"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track79.1.raw" size="459358" crc="5bde4c2f" sha1="21ec5429e32a0f808e0acfec78598b13a8d1c449"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track80.0.raw" size="248087" crc="3b7235e3" sha1="82e0dbc78e247ca45549166fa7dcc6108d864049"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track80.1.raw" size="209760" crc="1333e326" sha1="b1a56e2eae8bea2d8fb140326dff8b6cc6900cca"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track81.0.raw" size="215931" crc="d8630201" sha1="0de3a1e6e9ad6c1189f994e0c801567fb210965a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track81.1.raw" size="184792" crc="2670202d" sha1="79aed615c146db9485ee327fed7cb9b773a65304"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/dtc_log.txt" size="6704" crc="9f09aa08" sha1="88711c1978cfcf79d0789488db786b32b047af8d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/gw_log.txt" size="15097" crc="f92137bb" sha1="e6169721fe1e5a0ba82e7b1539df524fbcb6c126"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/modifications.txt" size="358" crc="563e641c" sha1="1cf101177306a7ef4a8e650d2808cec1e1684791"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track00.0.raw" size="411066" crc="f655bef8" sha1="b78b310729e76784ba86a7cdbfd70f21cc8e00e3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track00.1.raw" size="544729" crc="d8ba9693" sha1="20af0d6b0e934a6c61ed200fab37f333f5f3216e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track01.0.raw" size="416821" crc="c6bade80" sha1="dd82c9da9c15cd397274af45497a55c8d8e4a84c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track01.1.raw" size="457992" crc="1397944c" sha1="25882c122aee7c0a4e8c009e6d4ddcc0f88ecad0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track02.0.raw" size="441829" crc="13b72c6c" sha1="23848f9eb92e36b5ea6087bd953beda2f62a2efa"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track02.1.raw" size="399919" crc="386530c9" sha1="4fccfceabcf133fcb4248691fc2cc6ef909afc3e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track03.0.raw" size="428150" crc="771bceb6" sha1="4bcf9e49e216a9145792a19a697ff7780d4b20db"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track03.1.raw" size="462921" crc="b187f117" sha1="4fad3b82a17e2f7b886bcc0dc314f9221ba65f5d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track04.0.raw" size="439815" crc="b865e93e" sha1="8cfca8b8564467cab9e0947f67ffd4978abf3d23"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track04.1.raw" size="457913" crc="764830d0" sha1="e399c306ca1096ca107b055a7fa8296416c0e1b7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track05.0.raw" size="436796" crc="582bd9e6" sha1="c2e790977f70f3f951744407818e468664da9682"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track05.1.raw" size="459439" crc="43bb4878" sha1="d793a719fa6bbe6ff911509a38fbb6a3a81fbc59"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track06.0.raw" size="439253" crc="1a58d152" sha1="b80a2a801eee70a6fdae3840cacd2bd6a0058a48"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track06.1.raw" size="456846" crc="2573b24a" sha1="a6c5aef305d8080989a929390022104a1b08189d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track07.0.raw" size="443854" crc="897e7523" sha1="0dd87b444a765248b1fc5dfa390b021221ac66aa"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track07.1.raw" size="457150" crc="9870ab1c" sha1="1df7ff200596e45b84ad01811a6e0040ac69a7f1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track08.0.raw" size="438318" crc="f70650a0" sha1="12d61442c27daf5ceac4fb1a20992c3c5c6cb9e3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track08.1.raw" size="456891" crc="1cb65cd9" sha1="6b51cd4acec8301d0cc100f49c8870a9fd433b56"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track09.0.raw" size="434517" crc="632d521d" sha1="272267ec0cec31b4d45e07e1ee6da8ede51de793"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track09.1.raw" size="403490" crc="7b755341" sha1="8050b97cb8ea5c3729c8104fcf65f86b11f99353"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track10.0.raw" size="410663" crc="6793e934" sha1="b68387671af25e9c93e6dd09c1ffba918021be0c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track10.1.raw" size="455888" crc="32ebd76c" sha1="2a38868b0094f68446bda31be73dce4c599890d9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track11.0.raw" size="438626" crc="e763b423" sha1="be471355c63a8259d52081a6872ab5290379177d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track11.1.raw" size="461080" crc="d0e77118" sha1="791067aba3ff15be330ef1f4bd8a93ce196b45a1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track12.0.raw" size="417098" crc="07945e39" sha1="e9ed563a4c9fc3e13fcefd9c2910eff754fc4df5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track12.1.raw" size="460573" crc="652c7340" sha1="54e85cc391aff9741dc373580929dcbc11ef1726"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track13.0.raw" size="434528" crc="d248862f" sha1="618f9454f9a6d2ad39a814adbb7aec2a2d00b2e3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track13.1.raw" size="458970" crc="7a0d4556" sha1="a3cd25b40777984e509762d6f245fe2b69d5a97f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track14.0.raw" size="441529" crc="73895520" sha1="2a1edb8fd08d48625797fcda4b615cdd90d8f12e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track14.1.raw" size="459323" crc="aa0f404c" sha1="d44e7aad1675d5f88c484c344397339ecfa55bfb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track15.0.raw" size="439644" crc="80e04a5a" sha1="4263c50821b34423b3081d87255cb12a11010a58"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track15.1.raw" size="456269" crc="a9accbcb" sha1="b9c7aea251380daf8464e0a90258e15a679e8b7d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track16.0.raw" size="440279" crc="781d699c" sha1="a7ec5a6d2865f8765b3e7ce53f22a62e9120dce2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track16.1.raw" size="463250" crc="96fa7b49" sha1="de2cd523857bbda2a6ec2c2e30625250c1c76668"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track17.0.raw" size="438856" crc="7a84672a" sha1="2b65cd15da6a91c7021a171553ac802eb1cc3636"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track17.1.raw" size="453263" crc="cd19017d" sha1="a2125c4e79fb3a5cfc8b877d9253090570a267b4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track18.0.raw" size="434178" crc="d8391ad9" sha1="e8ce68201a83b0946e966d6c82707b348fdcc223"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track18.1.raw" size="452158" crc="b1a61644" sha1="50959cdc6cdac01d98d9fe49691f1ba1ce1b46be"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track19.0.raw" size="434981" crc="4f183638" sha1="b229b028e455b32f0c309159ef0d55c131a31368"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track19.1.raw" size="462126" crc="742f7dd7" sha1="729f2d71c8e03b0d736f52166cc7622ed2b8fc78"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track20.0.raw" size="440484" crc="58b09228" sha1="bd90ae34c5b26d74ec6722855109bfdb96ffb3e2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track20.1.raw" size="453209" crc="60bec993" sha1="1e7c16a90e365bd0fb8e6746fa030eeb2489c957"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track21.0.raw" size="435516" crc="a5da99fc" sha1="31a2fa104e6b35ce614f60147c02109db8def742"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track21.1.raw" size="453255" crc="7709e67c" sha1="cd31bb029b1653e29673b65551c0eba2bb3bd522"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track22.0.raw" size="447262" crc="991fa4d1" sha1="bc8489bb79477161960a5edbadaf3192a796ccff"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track22.1.raw" size="461200" crc="44f79aa9" sha1="09cc70502cd86a21c63f1ef7179fe49a4a8e1a1b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track23.0.raw" size="433967" crc="7235ebd8" sha1="5b4c3c6bac72db7ab10de138d6eb372d3565b382"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track23.1.raw" size="459076" crc="c9b96f08" sha1="5db4232e43f400fab91a3d139b081f12dc082ec6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track24.0.raw" size="446384" crc="20638292" sha1="7abd37d2620321345ec3f2f28b0630895e85df60"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track24.1.raw" size="458892" crc="72e50684" sha1="d0c04cb3e9ad15cd614b9840a67121374751552a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track25.0.raw" size="447816" crc="22c99225" sha1="d185c09dc98fea143b100811705f1300f0243211"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track25.1.raw" size="468673" crc="327f55f4" sha1="75c328c571754949913c9d141903151f17051edb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track26.0.raw" size="454663" crc="aaf2bef4" sha1="90cbcb5b1461b947a4ac1781f7d4ed03d1815b53"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track26.1.raw" size="454256" crc="baf39dfe" sha1="100c3648be89693a903d1692ebba65a3678fb316"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track27.0.raw" size="430172" crc="0a405e58" sha1="66096126289710ca318e4fce84a69d230192bbd7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track27.1.raw" size="452847" crc="ee4e9cc3" sha1="32de90ae679d0a9921e71bce4faa983937bc59d3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track28.0.raw" size="426784" crc="b1a0537c" sha1="a211dc2c9092949de14b95f72c58964144c8b5d1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track28.1.raw" size="455700" crc="e2e08722" sha1="08a45289b9909eb5a78a7f8a932fa0d5996e4b28"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track29.0.raw" size="433180" crc="ec2b8f0b" sha1="22ce1e628bea4bc92015bae9120d151087c6e6bf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track29.1.raw" size="454469" crc="3fd6fd33" sha1="a3f62e8e93a8e46b32b4b8f0375276df016b1236"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track30.0.raw" size="432935" crc="1ba798e3" sha1="92c11994b856688c292c908ae4fa0cc0e883b184"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track30.1.raw" size="458046" crc="8bf9d08a" sha1="54fdfafe2eb8aa90c3377e1fd1486a460265ec1d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track31.0.raw" size="440301" crc="3ce251af" sha1="5f8cda9a5ea635167c318b7beb50a264e957db50"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track31.1.raw" size="460097" crc="641be47f" sha1="52b2a5feac4ddc3295b1283373a9de0cafb4feaa"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track32.0.raw" size="440779" crc="a3302fb4" sha1="f65fb1785fdc43001d1273d661450219bdb084e7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track32.1.raw" size="462051" crc="6b1af085" sha1="52cfbd47f5fa1b8e636159eed5e2299d8fd3cafb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track33.0.raw" size="438019" crc="1b916f55" sha1="3cef74a115f9b96cc6a971f70d6cabbf2ccbf498"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track33.1.raw" size="453691" crc="b728ef52" sha1="bbdefa5c154c007d8c1dbca4294d1c5b33185cd2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track34.0.raw" size="421411" crc="b70ba472" sha1="7c430802fea3b5ae3a488b8d04c2ad5bcaa1b67c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track34.1.raw" size="453188" crc="1753529a" sha1="c6e3af474106ba8931d53096e0a9ebe80c856d73"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track35.0.raw" size="445540" crc="585dffd6" sha1="8bdbad83e916a0e90cd32f06ff754e7e9436a280"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track35.1.raw" size="462242" crc="56def9c5" sha1="3f7f8db5bc892891d068edc70bfdecff117dad10"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track36.0.raw" size="445525" crc="03b48c82" sha1="467670d9cd6c4586dc10cf02adfa04fe2c450fc9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track36.1.raw" size="457481" crc="ff12a15f" sha1="655fc7298a26db2f4283ff921ccc3154272dcbab"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track37.0.raw" size="438365" crc="6b2d4491" sha1="0ceef8ec56b664b65f0045a3f7d65f2b05e4fecf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track37.1.raw" size="456424" crc="ba2c14c1" sha1="7ae3dc24d92687846372894a84480549314486e4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track38.0.raw" size="439473" crc="c766ac2d" sha1="9318fc3c2f0ce3f0a04e7e1ffb0a3069a28a8e85"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track38.1.raw" size="454190" crc="748caa77" sha1="3c18263155b9a06010b201802a6429edff7ca092"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track39.0.raw" size="441841" crc="d01f9028" sha1="b91474e9db8ff7cd27555b2041b1a12fea8caa8c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track39.1.raw" size="459292" crc="c52db57a" sha1="0fe06f7034ecbfedc449be36bca6bcef52e28023"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track40.0.raw" size="436626" crc="cb1752a5" sha1="69000211c3217d77b6a425697c42ceb6f1ce4407"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track40.1.raw" size="458836" crc="85f613ee" sha1="2a9675e082eb027dc6568bdc28e9676deb2b5af4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track41.0.raw" size="436588" crc="f018914b" sha1="ce35b024308877ee9e68ac3ff07303920fc363bb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track41.1.raw" size="454700" crc="8fcc2d3e" sha1="07252b017639e2d546f3ec82f155db569884f956"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track42.0.raw" size="430521" crc="538685ab" sha1="3dbfff71d1e5877ae1f66cebbfb72b22b958ffbc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track42.1.raw" size="456457" crc="b8286951" sha1="71173e0e81c99bccd4ab2995dc3a06de1ef8216e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track43.0.raw" size="438642" crc="7aaa6339" sha1="0e6de5665528fff7ba7f03d60a68a35f65487899"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track43.1.raw" size="455951" crc="070d277d" sha1="c09b5bc85d405c58dfe7693aeef009ef216fca28"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track44.0.raw" size="439626" crc="2e0cd105" sha1="fbf958734ff00013006680906a5d22b658cfea03"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track44.1.raw" size="457215" crc="e65e0c5c" sha1="26fea513e3e7f1e8ae396388b41bf3da41aa843a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track45.0.raw" size="438744" crc="d80f8492" sha1="63ae78f084b0cdd27f45dfda8928ab12c31edb1e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track45.1.raw" size="460263" crc="b401e41c" sha1="329a8134517665628421554d15dcdb3c5f19e4bc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [MW]/track46.0.raw" size="440816" crc="11388406" sha1="fcdd7f03f44681bb8b14a56d22581a1a40c773fb"/>
