<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track71.0.raw" size="406797" crc="3b957a03" sha1="5c897a8b7e968d8bb12802e6a99f229483ee95ec"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track71.1.raw" size="424972" crc="76ec4939" sha1="813fa5779cc36b85c1659b321c24b045a8a75caa"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track72.0.raw" size="407696" crc="2b94a8b8" sha1="c22be907a58a89c34d43afcb91019202b059b1b7"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track72.1.raw" size="429991" crc="59aaea57" sha1="b99a0b4f35d59877aa6dcfb4b4c9257ed5348c6f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track73.0.raw" size="404530" crc="10958a83" sha1="26506fca4388a77552f988020d502289e63e0aaa"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track73.1.raw" size="424119" crc="82ffac32" sha1="1c64816044d5527782bab0d15f6f6f57201008d1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track74.0.raw" size="408553" crc="a56f84e1" sha1="1722896d43bd8f1981b7ff25b55eb82d7e9d821d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track74.1.raw" size="425966" crc="ea0a088a" sha1="618c35b335baf3214e230d2ccea0108386f114e7"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track75.0.raw" size="405299" crc="5a0041e6" sha1="b4f83ec5019378a541b71742077ce03bc726f159"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track75.1.raw" size="424658" crc="e7f5a699" sha1="8664accca8576557794286b9eec7562bd8065a0a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track76.0.raw" size="409887" crc="2baa7a7d" sha1="29174389c46d3cb82d86e5417e5279258d9e7331"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track76.1.raw" size="427813" crc="a6ba0faf" sha1="3fc88bf465c22de4ad972dd08e65e6c211751040"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track77.0.raw" size="406029" crc="608718b4" sha1="68e1c32b6e71ccd40cf569cdf53410a9c19163bc"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track77.1.raw" size="424134" crc="75cd7f7c" sha1="8742f423af1489c2391837aa934654c69ed91fd4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track78.0.raw" size="406125" crc="69ab7e43" sha1="df46043610088a7b17700d0ac819bb7b1551f8f2"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track78.1.raw" size="424377" crc="f730626e" sha1="58abbfdebd252b8238fc4e6d3eda2a6b09ded6a5"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track79.0.raw" size="406106" crc="c061ea94" sha1="d4cbc4094b1e123380ffa3484dae363f5029e70f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track79.1.raw" size="431762" crc="033f8fe0" sha1="7130157a7d4e611e413163bd6a0e13785a396d93"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track80.0.raw" size="267117" crc="fb43e880" sha1="bb3760bd680f703ba2b42ef3630c607d2235b999"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track80.1.raw" size="227744" crc="aef412eb" sha1="387c918e46f5b344768b7faecc6ea21a2b3ac3c1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track81.0.raw" size="171082" crc="8075babc" sha1="13188db1155a292804d695955d1074e48850c97b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track81.1.raw" size="159369" crc="cf957cd6" sha1="d5295d2fdfb77ff6ffc2d3c8ad7015527c5be61d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track82.0.raw" size="177276" crc="39190598" sha1="9bcef99637b771da6f8a6eecd082a47985b8e325"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track82.1.raw" size="159598" crc="4cac0d21" sha1="f26a363f1c01a368865144f1d55236acc22637e8"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track83.0.raw" size="179368" crc="6f8fe981" sha1="54e9a9a0327be7d50076b7eda9958bd59df3e03d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track83.1.raw" size="155952" crc="02752ecd" sha1="ba6f736f04db352751b0318ddef2b1d0d1a5515f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/dtc_log.txt" size="6775" crc="e3cfa5fa" sha1="403804d4272d3f85f397776b996fa0206c70cecb"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/gw_log.txt" size="14937" crc="66ccf9cf" sha1="db5366cd5950f73383acc472152fd6ee00da4c86"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track00.0.raw" size="404044" crc="9e76e97f" sha1="2cde150dd8ddf65887056d3aafc011ee979c30dc"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track00.1.raw" size="488161" crc="4319be3e" sha1="662125f6a2abe083b93890f3c3cdfdecf14f3422"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track01.0.raw" size="452592" crc="a3332cd4" sha1="75ad27e55be6c4042abcaa9e938d93fb25286574"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track01.1.raw" size="410470" crc="1cf7f541" sha1="5f8e0f5ac85b738aef8cd607f26ca0257c53662d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track02.0.raw" size="406631" crc="835b53a1" sha1="4d0b990871c9f6166febd77b9450ad0437eead8d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track02.1.raw" size="424560" crc="0596e4a5" sha1="a030f268cc1524632883b267a2b6a337688a107b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track03.0.raw" size="413725" crc="8bfc913b" sha1="6aecbb29a4ad7a1f648a8cce1792633640236580"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track03.1.raw" size="425228" crc="e777ee3d" sha1="405a295132ad38742306e0198ea8e91fbb793498"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track04.0.raw" size="406750" crc="d3e08733" sha1="0770783d9af5c22b8803feec5a9047ac07cc271c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track04.1.raw" size="424155" crc="1d5faec1" sha1="562691638ab5f911aca14bdc48608fdc901b3adc"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track05.0.raw" size="407243" crc="4dd1ed74" sha1="f6382bed4fe6b63a58d300ef9b241041c2f80174"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track05.1.raw" size="425869" crc="f6a656fb" sha1="692dbd464167008b9a3d1ada1fd157bffad44a85"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track06.0.raw" size="406382" crc="5fb49970" sha1="5a621dd9aecf02d5f92eda2b1992390de4be2131"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track06.1.raw" size="439304" crc="6c41c599" sha1="6a91a67b8a2ab83cac087b7148fbc174f6150b39"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track07.0.raw" size="421649" crc="93d9cae3" sha1="919053d8fe59423274ffc15d1b60774e70f74c52"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track07.1.raw" size="425269" crc="e3bcf1a7" sha1="6f155a1b647280631a5d1a72050808de7553bc09"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track08.0.raw" size="406377" crc="2d6eb523" sha1="03fffe5081942e582f36c593a76c6d3ff564fda6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track08.1.raw" size="424512" crc="6bca8075" sha1="e2111ab03e922fafb733258c47c98fed61f6871f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track09.0.raw" size="407190" crc="1b11fdf1" sha1="a3f1515df68680b508c0b2b06e6a902683e8d7f1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track09.1.raw" size="423696" crc="e0e9d203" sha1="1ca6436cc56ad8e9af29997d279ce2de004a0037"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track10.0.raw" size="405883" crc="54aeaf60" sha1="9620570cc22417cf307bce400ec5b970c99347cf"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track10.1.raw" size="423916" crc="07aac119" sha1="5bb27d96cfd8d078d826ee7e4f9f5a25ab3d5c77"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track11.0.raw" size="405761" crc="cb426f00" sha1="df1f48486d900d9816054855f038073619fccbb1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track11.1.raw" size="424172" crc="6ad71185" sha1="8e59f2bf53042c4d41562a38d311b2ce2ce5b423"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track12.0.raw" size="407319" crc="af7bb5b0" sha1="24637cc68da318729339b1f19ca7326e367fbd90"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track12.1.raw" size="424956" crc="4332cfd1" sha1="1583d33ca9fa6a3732ec1e27376ff75b4632830d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track13.0.raw" size="406349" crc="f67c81d5" sha1="e2d199e22d3530746f33b4f6daab7b9d688ca12c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track13.1.raw" size="425291" crc="ae5e1255" sha1="0a8c48f319049ee66da2b87c3a4ca7fbfc61e1cc"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track14.0.raw" size="406148" crc="1c90f070" sha1="6681f4f1f021d3b4782a74a782b41b3765b01e9f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track14.1.raw" size="423730" crc="1ae4dac3" sha1="2da38ec21fef692efedf80567ee72fe85bafc79c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track15.0.raw" size="406936" crc="0c06a687" sha1="27aa345b5e5234c117f3df553a6249d28c602dc1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track15.1.raw" size="424261" crc="b8441195" sha1="c1f9791068d7a3e12fd8fa607292d497e72dec14"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track16.0.raw" size="406561" crc="876e3b5b" sha1="5aa27f472e82acbd5521fe3bf5f3ef7e467e1a29"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track16.1.raw" size="424967" crc="5993c452" sha1="8533edcbd4ccaef4dacac994a56da4b3127b3d01"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track17.0.raw" size="407545" crc="c08254e3" sha1="5b1936580e146f9f295da3049fe88d47907f26ac"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track17.1.raw" size="432599" crc="da05bb61" sha1="af22a613d2f43ed06db3c4d12d4853e50eddd3d7"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track18.0.raw" size="407365" crc="3540e591" sha1="8b1caa199eaabdd8b019c5c6998c80b5c621309e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track18.1.raw" size="425130" crc="53879f50" sha1="8b53deed601722f579f6f6e863b3b0ae303c4b66"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track19.0.raw" size="414716" crc="5d32ef94" sha1="c1f1301b969320b136b326e1b0c24b5c04e54097"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track19.1.raw" size="424604" crc="938a37a0" sha1="56b8e3d19a4224a76d4d3f5889136f29a50632af"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track20.0.raw" size="407773" crc="6f7b478b" sha1="a10bd6c96f2aaef0821b8f7b390ed0efdeeba2e8"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track20.1.raw" size="426215" crc="cf45c9ca" sha1="1d63994f48e6fb7de7ae645eb29804d7b7ee9512"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track21.0.raw" size="407517" crc="ef0acfed" sha1="e33edf4098c7ce155e21fe44adf6cb4d8c60acc5"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track21.1.raw" size="426380" crc="f68b8975" sha1="03d8fc1ab7fd72627ba86283e6aa48df1461ee01"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track22.0.raw" size="407179" crc="ce3fd6bf" sha1="f1c51753d73e1a80179cf9926fa6134e61cf51b9"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track22.1.raw" size="425520" crc="07723b01" sha1="87228cb98bc8645d1f1d20037d5c648b48960ce8"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track23.0.raw" size="406747" crc="abd439e3" sha1="321d84b55d15d8457d57f677c9dea2f4e656ef6f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track23.1.raw" size="424609" crc="d5849cea" sha1="f2b45ff7141f078c27a62a988077feacaa7f6b8c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track24.0.raw" size="406733" crc="023d6eec" sha1="df80ebd08c78f180151f3493cb8977dd9f62b99e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track24.1.raw" size="446979" crc="343b99e9" sha1="33611f25eaf759cdc2422a0ba4913214de16b8ad"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track25.0.raw" size="407072" crc="fcbd3552" sha1="d4f7e44998018f69543bbcfc6739f15591da392f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track25.1.raw" size="428007" crc="30138340" sha1="72f19659ad158cbd41c570d94b7f84c62b226fdd"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track26.0.raw" size="405716" crc="f94379d3" sha1="4fedd3e4a564b4f9c93d1f9162c99383aa610bbd"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track26.1.raw" size="424235" crc="4ac7b22e" sha1="953b6574dc286461482a10a4e2e40ab2d7a6c148"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track27.0.raw" size="405955" crc="1d83220f" sha1="bc75781917502e4c35294c94e9860d8997ff3d5c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track27.1.raw" size="424590" crc="c6699d10" sha1="ac801f8319fca543e08d61f04693a079e3959e34"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track28.0.raw" size="407817" crc="c3248665" sha1="265a52ec4be69c3406c4298e5ef5bcf50ca5a913"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track28.1.raw" size="431171" crc="8e5ca055" sha1="4243536d895663a4d87139a98059de8eaf01e079"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track29.0.raw" size="407399" crc="d03766b7" sha1="9b74b56b6223913a1e41f768df61d0ccbbe03435"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track29.1.raw" size="425823" crc="9e24caea" sha1="6fcb210bb464237cb750785d44ddf4ee9e1726cb"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track30.0.raw" size="407003" crc="bb842e82" sha1="257b6a56d7eede68b073414084b4c970f40bb81a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track30.1.raw" size="426277" crc="a54ad3d7" sha1="358ec3a45f7681d35fe8806afcc2235474cfcfb1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track31.0.raw" size="406389" crc="d8ff0ce0" sha1="4c3ba58323d2ec03182ec195cb4a9ca3b2401fc5"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track31.1.raw" size="425935" crc="4dbdbec1" sha1="8980dd95a5d8a8c6638717a793115eb9de90b9ab"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track32.0.raw" size="405782" crc="da4ab16e" sha1="61f7d3691bafacc1e5831ec2d16e0a3dd49daffd"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track32.1.raw" size="425269" crc="69b12f50" sha1="0a0c9dd46e4c3bbb28ac16aa5fc16a00d8ab27ae"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track33.0.raw" size="407312" crc="212d3af6" sha1="108c5c6d3af8247942e64dc9814b71171acdb5d2"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track33.1.raw" size="434566" crc="793e93f5" sha1="fd54749638d1fd114ddad008b184a5aad42af30c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track34.0.raw" size="405797" crc="762eb7f7" sha1="5b832df901bf59aab1981ac0446bf7bf9462abdc"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track34.1.raw" size="424976" crc="e41587fe" sha1="8b5426ec8779008bf7daeef4d3a84805dbe48b36"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track35.0.raw" size="407358" crc="b9d1120c" sha1="42bebd9b8a13564aa0d7004063e7fa06e669007f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track35.1.raw" size="426914" crc="dc00d322" sha1="b3da115514dcc2a48bb8499b455b204fedcfbf70"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track36.0.raw" size="406679" crc="f424f279" sha1="e7b5e7c075252acfbea28452d89f2fc0c5850ee4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track36.1.raw" size="425348" crc="6178b799" sha1="b05fe256db8fb9c2e5160d2c7ca8b75254332d6c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track37.0.raw" size="406918" crc="a18071f0" sha1="b7f5eb2e1764bd73bba75db8ea4102e4ed8ef528"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track37.1.raw" size="426711" crc="31948be3" sha1="329a6f819c273ff611c2918a5bd8671298c40d68"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track38.0.raw" size="407555" crc="6c1325dc" sha1="f56efb27b64f446a22dabd4a8ace52066090baf6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track38.1.raw" size="434395" crc="521d084f" sha1="821ce8c613786ad780dbcde0182a24422a57f7bc"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track39.0.raw" size="407037" crc="5545143a" sha1="12f72b50eed91d37a2d59b7bb4b362cd87ca032c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track39.1.raw" size="432060" crc="88cacd94" sha1="764c772e25890d319d785ad4f6108d434e4458ea"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track40.0.raw" size="410678" crc="9efbc6d6" sha1="a270d264533e3e4677dedad624a8651ee730bcf2"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track40.1.raw" size="426759" crc="7b113c5e" sha1="0d05e8e8e147b7badbbafdfc3c3db52cb22d91f7"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track41.0.raw" size="405454" crc="811849d4" sha1="1c107c0a525034b67bf2696d001c92bbde08d65a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track41.1.raw" size="424564" crc="bde73b0f" sha1="b925f399e04e797ff65c217bbf85d21974c58e83"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track42.0.raw" size="405761" crc="5fce1167" sha1="2903a816eb063f35f44eb6fdb6d073f33e11066d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track42.1.raw" size="425482" crc="1f1ee6d0" sha1="1733a5dcbe4fef0d9170bf6c6df4b00d3a3d9c40"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track43.0.raw" size="411685" crc="d52b619f" sha1="8eace867f5e852a87a403a6ce8daecd82d126260"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track43.1.raw" size="426792" crc="bc03317b" sha1="9d00833cf5a02a5c9a48cadaf3ddeb63468131b1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track44.0.raw" size="414283" crc="499832eb" sha1="6bc70a653fdc15b82d5abcbe2cb573b4bef0683f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track44.1.raw" size="427633" crc="1eff00a1" sha1="06a4ade1b147eafbd2a089955946b202ee4ffa2a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track45.0.raw" size="407712" crc="9474deae" sha1="419e07a98113384192f4d5056125ce35a27b8587"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track45.1.raw" size="417815" crc="2ba9aed0" sha1="013fd777c0bb346418e40b0f799f661bd045d022"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track46.0.raw" size="406921" crc="a20b2ef7" sha1="fc9fbd3c7c824999c72dd34ffd9562d463aabe87"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track46.1.raw" size="426590" crc="05b8c997" sha1="c790883c95e842b18e8d3295d9897478c2049e6e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track47.0.raw" size="405789" crc="68de6f29" sha1="bee2124f5fe54b14452df14f62f2ea56d71436c0"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track47.1.raw" size="425366" crc="c799ed00" sha1="4f438b19d7914f07d79e78c624980b61ceb31962"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track48.0.raw" size="409617" crc="2f940712" sha1="e38c8dd1fad7a9a03dfea8f65880eb0bd591bbd7"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track48.1.raw" size="424575" crc="05c3f165" sha1="3c96166773c3cccb48af4e196da8cae97f1c96aa"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track49.0.raw" size="411241" crc="c2f35770" sha1="88516305b51ec73a28a6974c86bc0f55e9276089"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track49.1.raw" size="424929" crc="a11833b0" sha1="8d7bb2defc937524256a6f7d7148f49939e3c56a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 5) [!]/track50.0.raw" size="407240" crc="f4a7576c" sha1="661d1b514dde127d23e1a6e08bc3e8b2bb7fae66"/>
